Ranking,Tier,Player,Team,Position,Signed,ETA,Age,Prev Rank,Movement,OBP,Player ID
254,15,Jesus Baez,NYM,SS,2022,2026,19.2,509,255,,*061rf*
255,15,Victor Hurtado,WSH,OF,2024,2027,16.9,254,-1,,*06i06*
256,15,Waner Luciano,HOU,3B,2022,2026,19.3,255,-1,,*061zq*
257,15,Jack Hurley,ARI,OF,2023,2025,22.1,256,-1,,*060u1*
258,15,Myles Naylor,OAK,3B,2023,2026,19.1,257,-1,,*06cqm*
259,15,Royber Salinas,OAK,P,2018,2024,23.1,359,100,,*05wy3*
260,15,Ty Floyd,CIN,P,2023,2025,22.7,194,-66,,*05u2l*
261,15,Keider Montero,DET,P,2016,2024,23.8,259,-2,,*05a1v*
262,15,Jacob Wilson,OAK,SS,2023,2025,22.1,345,83,,*0622t*
263,15,Richard Fitts,BOS,P,2021,2025,24.4,269,6,,*05rav*
264,15,Mitchell Parker,WSH,P,2020,Debuted,24.6,474,210,,*05jqy*
265,15,Hyun-Seok Jang,LAD,P,2023,2026,20.1,261,-4,,*06f8f*
266,15,Emiliano Teodo,TEX,P,2020,2025,23.2,262,-4,,*05uo4*
267,16,Byron Chourio,MIN,OF,2022,2026,19,573,306,,*063dn*
268,16,Drew Romo,COL,C,2020,2024,22.7,264,-4,,*05gwr*
269,16,Blaze Jordan,BOS,1B,2020,2024,21.4,201,-68,UP,*04nq4*
270,16,Druw Jones,ARI,OF,2022,2025,20.4,112,-158,,*05tdk*
271,16,Trey Sweeney,LAD,SS,2021,2024,24,181,-90,,*05tuw*
272,16,Sawyer Gipson-Long,DET,P,2019,Debuted,26.4,195,-77,,*0514z*
273,16,Yohandy Morales,WSH,SS,2023,2025,22.6,244,-29,,*05js4*
274,16,Marco Vargas,NYM,2B,2022,2027,19,249,-25,,*06249*
275,16,Juan Baez,MIL,SS,2022,2026,18.9,441,166,,*06c2b*
276,16,Blaze Alexander,ARI,SS,2018,Debuted,24.9,421,145,,*04pvs*
277,16,Matt Mervis,CHC,1B,2020,Debuted,26.1,289,12,,*05ojj*
278,16,Austin Shenton,TB,3B,2019,Debuted,26.3,266,-12,,*04y98*
279,16,Bradley Blalock,MIL,P,2019,2025,23.4,267,-12,,*0579z*
280,16,Diego Cartaya,LAD,C,2018,2024,22.7,207,-73,UP,*04p0h*
281,16,Jhonkensy Noel,CLE,3B,2017,2024,22.8,312,31,DOWN,*04yrs*
282,16,Wilmer Flores,DET,P,2020,2024,23.2,270,-12,,*05ww2*
283,16,Spencer Arrighetti,HOU,P,2021,Debuted,22.3,371,88,,*05y0j*
284,16,Braxton Ashcraft,PIT,P,2018,2024,24.6,475,191,,*04pmq*
285,16,Yu-Min Lin,ARI,P,2021,2025,20.8,273,-12,,*061wi*
286,16,Patrick Reilly,PIT,P,2023,2025,22.6,611,325,,*05jpm*
287,16,Orion Kerkering,PHI,P,2022,Debuted,23.1,275,-12,,*06491*
288,16,Landen Roupp,SF,P,2021,Debuted,25.7,276,-12,,*05y72*
289,16,Cristian Mena,ARI,P,2019,2025,21.4,277,-12,,*05ita*
290,16,Brett Wichrowski,MIL,P,2023,2026,21.7,NR,#VALUE!,,*06huh*
291,16,Aidan Curry,TEX,P,2020,2025,21.8,279,-12,,*06b49*
292,16,Mike Vasil,NYM,P,2021,2024,24.1,235,-57,,*04ok0*
293,16,Luis Perales,BOS,P,2019,2025,21.1,196,-97,,*05gd5*
294,16,Adam Serwinowski,CIN,P,2022,2026,19.9,528,234,,*066az*
295,16,DJ Herz,WSH,P,2019,2024,23.3,281,-14,,*0516h*
296,16,Jose Fleury,HOU,P,2021,2025,22.2,282,-14,,*066qg*
297,16,Damiano Palmegiani,TOR,3B,2021,2024,24.3,283,-14,UP,*05wbq*
298,16,Jackson Baumeister,BAL,P,2023,2025,21.8,454,156,,*05u9j*
299,16,Deyvison De Los Santos,CLE,3B,2019,2025,20.9,315,16,DOWN,*05nsq*
300,16,Landon Knack,LAD,P,2020,Debuted,26.8,304,4,,*05l9f*
301,16,Gino Groover,ARI,SS,2023,2025,22.1,286,-15,,*05yj5*
302,16,John Cruz,MIA,OF,2022,2027,18.7,287,-15,,*06200*
303,16,Michael Kennedy,PIT,P,2022,2026,19.4,301,-2,,*0647m*
304,16,Darell Hernaiz,OAK,SS,2019,Debuted,22.8,288,-16,,*05145*
305,16,Hunter Barco,PIT,"1B,P",2022,2025,23.4,298,-7,,*04nb5*
306,16,A.J. Vukovich,ARI,3B,2020,2024,22.8,331,25,,*05jql*
307,16,Derek Bernard,COL,SS,2022,2027,18.7,291,-16,,*0633e*
308,16,Justice Bigbie,DET,3B,2021,2025,25.3,292,-16,,*05ylo*
309,16,George Wolkow,CHW,3B,2023,2026,18.3,293,-16,,*05u2o*
310,16,Yandel Ricardo,KC,SS,2024,2028,17.6,294,-16,,*06ibq*
311,16,Jared Serna,NYY,2B,2019,2025,21.9,338,27,UP,*062jx*
312,16,Owen White,TEX,P,2018,Debuted,24.7,296,-16,,*04pms*
313,16,Mason Barnett,KC,P,2022,2025,23.5,297,-16,,*0630h*
314,16,A.J. Blubaugh,HOU,P,2022,2024,23.8,NR,#VALUE!,,*0649e*
315,16,Daniel Espino,CLE,P,2019,2024,23.3,122,-193,,*04ya2*
316,16,Barrett Kent,LAA,P,2023,2026,19.6,300,-16,,*067xl*
317,16,Jarlin Susana,WSH,P,2022,2026,20.1,355,38,,*05y7n*
318,16,Mason Montgomery,TB,P,2021,2024,23.9,302,-16,,*05y2k*
319,16,George Valera,CLE,OF,2017,2024,23.5,303,-16,UP,*04fqi*
320,16,Kumar Rocker,TEX,P,2022,2024,24.5,320,0,,*04azu*
321,16,Steven Echavarria,OAK,P,2023,2027,18.7,347,26,,*06cqx*
322,16,Michael Forret,BAL,P,2023,2026,20.1,NR,#VALUE!,,*06hwt*
323,16,Quinn Mathews,STL,P,2023,2025,23.6,654,331,,*060gd*
324,16,Kevin Parada,NYM,C,2022,2025,22.8,308,-16,UP,*05jrc*
325,16,Eduardo Tait,PHI,C,2023,2027,17.7,589,264,,*06bsb*
326,16,Kahlil Watson,CLE,SS,2021,2025,21.1,309,-17,,*05rau*
327,16,Nazzan Zanetello,BOS,SS,2023,2026,18.9,330,3,,*067xn*
328,16,Jeffry Rosa,NYM,OF,2023,2027,19.6,311,-17,,*067zp*
329,16,Enmanuel Bonilla,TOR,OF,2023,2028,18.3,332,3,,*062hy*
330,16,Spencer Horwitz,TOR,UT,2019,Debuted,26.5,313,-17,,*051ia*
331,16,Austin Gauthier,LAD,SS,2021,2025,25,368,37,UP,*0629a*
332,16,Franklin Arias,BOS,SS,2023,2027,18.5,997,665,,*06c78*
333,16,Ivan Melendez,ARI,1B,2022,2025,24.3,316,-17,,*060ih*
334,16,Haydn McGeary,CHC,"C,1B",2022,2025,24.6,285,-49,UP,*0603s*
335,16,Ruben Santana,ARI,3B,2022,2026,19.2,317,-18,,*061tr*
336,16,Logan Evans,SEA,P,2023,2026,22.9,NR,#VALUE!,,*06hv8*
337,16,Joey Cantillo,CLE,P,2017,2024,24.4,318,-19,,*04eos*
338,16,Brandon Sproat,NYM,P,2023,2025,23.6,351,13,,*0515o*
339,16,Gavin Cross,KC,OF,2022,2025,23.2,371,32,,*05tcd*
340,16,Jake Bloss,HOU,P,2023,2026,22.9,363,23,,*06dqi*
341,16,Carlos Rodriguez,MIL,P,2021,2025,22.4,220,-121,,*05yf9*
342,16,Sean Sullivan,COL,P,2023,2025,21.8,578,236,,*06ahu*
343,17,Drake Baldwin,ATL,C,2022,2025,23.1,378,35,,*0630d*
344,17,Cole Schoenwetter,CIN,P,2023,2026,19.6,325,-19,,*067xk*
345,17,Travis Sykora,WSH,P,2023,2026,20,326,-19,,*05ycl*
346,17,Zander Mueth,PIT,"3B,RP",2023,2026,18.9,327,-19,,*05y3m*
347,17,Jacob Gonzalez,CHW,3B,2023,2025,21.9,375,28,,*05tzp*
348,17,Jacob Berry,MIA,3B,2022,2024,23,329,-19,,*05t5m*
349,17,Parker Messick,CLE,P,2022,2024,23.5,564,215,,*05tzn*
350,17,Colton Gordon,HOU,P,2021,2024,25.4,353,3,,*05yfi*
351,17,Luis Vazquez,CHC,SS,2017,2024,24.6,364,13,,*04ens*
352,17,Brooks Baldwin,CHW,1B,2021,2025,23.7,871,519,,*062z3*
353,17,Lyon Richardson,CIN,P,2018,Debuted,24.3,352,-1,,*04pmo*
354,17,Dawel Joseph,SEA,SS,2024,2028,17,335,-19,,*06hys*
355,17,Robert Arias,CLE,OF,2024,2028,17.6,336,-19,,*06ibn*
356,17,Jorbit Vivas,NYY,2B,2017,2024,23.2,337,-19,,*05a1t*
357,17,Trevor Werner,KC,3B,2023,2025,23.7,321,-36,,*06fqz*
358,17,Carson Palmquist,COL,P,2022,2026,23.5,431,73,,*05ybw*
359,17,Peyton Pallette,CHW,P,2022,2025,23,384,25,,*05u38*
360,17,Spencer Schwellenbach,ATL,P,2021,2025,23.9,510,150,,*05tq1*
361,17,C.J. Kayfus,CLE,1B,2023,2025,22.5,462,101,,*06dn6*
362,17,Lonnie White,PIT,OF,2021,2025,21.3,372,10,,*05t9m*
363,17,Daylen Lile,WSH,OF,2021,2026,21.4,342,-21,,*05t2b*
364,17,Aaron Zavala,TEX,OF,2021,2024,23.9,305,-59,UP,*05toy*
365,17,Sammy Stafura,CIN,SS,2023,2026,19.5,344,-21,,*06c1m*
366,17,Zach Levenson,STL,OF,2023,2026,22.2,602,236,,*06f1n*
367,17,Rece Hinds,CIN,3B,2019,2024,23.7,314,-53,,*04nb4*
368,17,Eric Bitonti,MIL,SS,2023,2026,18.5,366,-2,,*05yed*
369,17,Jonathan Cannon,CHW,P,2022,Debuted,23.8,501,132,,*05rb2*
370,17,Matthew Etzel,BAL,OF,2023,2025,22,411,41,,*06fut*
371,17,Leonardo Balcazar,CIN,SS,2021,2026,19.9,310,-61,,*05unp*
372,17,Adolfo Sanchez,CIN,OF,2024,2028,17.6,350,-22,,*06hyt*
373,17,Rafael Ramirez,CLE,SS,2022,2026,18.8,334,-39,,*061zl*
374,17,Jose Perdomo,ATL,SS,2024,2027,17.6,373,-1,,*067z8*
375,17,Won-Bin Cho,STL,OF,2021,2025,20.7,374,-1,UP,*05ygg*
376,17,Darren Bowen,MIN,P,2022,2025,23.2,354,-22,,*066lp*
377,17,Adrian Santana,TB,SS,2023,2026,18.8,324,-53,,*06bfv*
378,17,Hiro Wyatt,KC,P,2023,2026,19.7,356,-22,,*06dqf*
379,17,Brandon Barriera,TOR,P,2022,2026,20.2,357,-22,,*05rfo*
380,17,Ricardo Yan,ARI,P,2021,2025,21.5,358,-22,,*066sv*
381,17,Joey Estes,OAK,P,2019,Debuted,22.6,380,-1,,*051cl*
382,18,Jace Bohrofen,TOR,OF,2023,2025,22.5,376,-6,,*05gx3*
383,18,Bryan Rincon,PHI,SS,2022,2025,20.2,555,172,,*066lf*
384,18,Chandler Simpson,TB,OF,2022,2025,23.5,598,214,,*0622w*
385,18,Anthony Gutierrez,TEX,OF,2022,2026,19.4,360,-25,,*05wy2*
386,18,Reid Vanscoter,SEA,P,2022,2025,25.4,388,2,,*064wg*
387,18,Andry Lara,WSH,P,2019,2025,21.3,1368,981,,*052kc*
388,18,Rayne Doncon,MIN,SS,2021,2026,20.6,489,101,,*05r6f*
389,18,Kenedy Corona,HOU,OF,2019,2025,24.1,412,23,,*05aid*
390,18,Sem Robberse,STL,P,2019,2024,22.6,714,324,,*05gea*
391,18,Austin Charles,KC,SS,2022,2026,20.5,365,-26,,*0647z*
392,18,Cam Fisher,HOU,OF,2023,2025,22.9,392,0,UP,*06amp*
393,18,Tjayy Walton,PHI,OF,2023,2027,19.3,394,1,,*05u9p*
394,18,Eduardo Herrera,CHW,3B,2024,2028,17.5,295,-99,,*06hip*
395,18,Robert Hassell III,WSH,OF,2020,2024,22.7,369,-26,,*05gbe*
396,18,Quinn McDaniel,SF,2B,2023,2025,21.6,NR,#VALUE!,,*06eks*
397,18,Jeremy Rodriguez,NYM,SS,2023,2027,17.8,422,25,,*066o8*
398,18,Ben Kudrna,KC,P,2021,2025,21.3,497,99,,*05t9i*
399,18,Jonah Tong,NYM,P,2022,2026,20.9,505,106,,*0658b*
400,18,Gavin Conticello,ARI,3B,2021,2026,20.9,572,172,,*05xq6*
401,18,Joander Suarez,NYM,P,2018,2025,24.2,383,-18,,*055hw*
402,18,Will Wagner,HOU,2B,2021,2024,25.8,418,16,UP,*05yhg*
403,18,Jake Gelof,LAD,3B,2023,2026,22.2,377,-26,,*060g1*
404,18,Josh Stephan,TEX,P,2020,2025,22.5,385,-19,,*05y5g*
405,18,Cayden Wallace,KC,3B,2022,2024,22.7,379,-26,,*05jq9*
406,18,Jake Eder,CHW,P,2020,2024,25.7,438,32,,*05gwt*
407,18,Carter Jensen,KC,C,2021,2025,20.8,641,234,UP,*05vy5*
408,18,Jack Brannigan,PIT,3B,2021,2025,23.2,382,-26,,*0630j*
409,18,Clayton Beeter,NYY,P,2020,Debuted,25.6,446,37,,*05jnq*
410,18,Luis Serna,NYY,P,2021,2027,19.8,537,127,,*05uve*
411,18,Angel Martinez,CLE,SS,2018,2024,22.3,511,100,,*04ydd*
412,18,Max Anderson,DET,3B,2023,2025,22.2,398,-14,,*06dmp*
413,18,Joe Whitman,SF,P,2023,2024,22.6,387,-26,,*06c1l*
414,18,Braylin Morel,TEX,OF,2023,2027,18.3,402,-12,,*06dq5*
415,18,Brando Mayea,NYY,OF,2023,2027,18.6,389,-26,,*05rez*
416,18,Trey Lipscomb,WSH,3B,2022,Debuted,23.9,856,440,,*0612z*
417,18,Elijah Green,WSH,OF,2022,2025,20.4,231,-186,,*05oek*
418,18,Brock Selvidge,NYY,P,2021,2025,21.7,406,-12,,*05u9l*
419,18,Wilfred Veras,CHW,3B,2019,2025,21.5,420,1,,*05nsi*
420,18,Zack Showalter,STL,P,2022,2027,20.3,393,-27,,*064ni*
421,19,Austin Martin,MIN,"SS,OF",2020,Debuted,25.1,414,-7,UP,*05249*
422,19,Osleivis Basabe,TB,SS,2017,Debuted,23.6,328,-94,,*04ni5*
423,19,Luis Suisbel,SEA,3B,2019,2025,21,410,-13,,*05aku*
424,19,Nolan McLean,NYM,3B,2023,2025,22.8,645,221,,*05y7s*
425,19,Zebby Matthews,MIN,P,2022,2025,24,694,269,,*066cf*
426,19,Noah Cameron,KC,P,2021,2024,24.8,577,151,,*05ycf*
427,19,Mason Adams,CHW,P,2022,2025,24.2,658,231,,*06657*
428,19,Braylin Tavera,BAL,OF,2022,2026,19.2,399,-29,,*05ygp*
429,19,Marvin Alcantara,BOS,2B,2022,2026,19.5,NR,#VALUE!,,*061x3*
430,19,Jhonny Severino,PIT,SS,2022,2027,19.5,400,-30,,*05yim*
431,19,Elias Medina,LAD,SS,2023,2027,18.5,401,-30,,*06cmq*
432,19,Frank Mozzicato,KC,P,2021,2026,20.9,491,59,,*05tcb*
433,19,Jorge Barrosa,ARI,OF,2017,Debuted,23.2,403,-30,UP,*04mrb*
434,19,Franco Aleman,CLE,P,2021,2024,23.9,NR,NA,,*05y5l*
435,19,Starlyn Caba,PHI,SS,2023,2027,18.4,549,114,,*066mx*
436,19,Chase Meidroth,BOS,SS,2022,2025,22.8,451,15,,*0648n*
437,19,Alfonsin Rosario,CHC,OF,2023,2027,19.9,542,105,,*06f1h*
438,19,Zach Cole Jr.,HOU,OF,2022,2025,23.8,407,-31,,*066db*
439,19,Luis Guanipa,ATL,OF,2023,2028,18.4,408,-31,,*066me*
440,19,Thomas Sosa,BAL,OF,2022,2026,19.3,666,226,,*061zu*
441,19,Caleb Durbin,NYY,SS,2021,2024,24.2,592,151,,*05y4b*
442,19,Ben Cowles,NYY,"2B,3B,SS",2021,2024,24.2,843,401,,*05y6f*
443,19,Trystan Vrieling,NYY,P,2022,2025,23.6,941,498,,*0630b*
444,19,Mitch Jebb,PIT,SS,2023,2025,22,428,-16,,*066eq*
445,19,Wade Meckler,SF,OF,2022,Debuted,24,550,105,,*066cn*
446,19,Luis Cova,MIA,3B,2024,2028,17.3,413,-33,,*06ibu*
447,19,Shay Whitcomb,HOU,SS,2020,2023,25.6,448,1,,*05jqi*
448,19,Jeter Martinez,SEA,P,2023,2027,18.2,466,18,,*066m6*
449,19,Alexander Albertus,LAD,SS,2022,2027,19.5,478,29,,*06428*
450,19,Yovanny Rodriguez,NYM,C,2024,2028,17.5,433,-17,,*06hio*
451,19,Jackson Fristoe,NYY,P,2022,2026,23.2,NR,#VALUE!,,*05jr8*
452,19,Cameron Cauley,TEX,SS,2021,2025,21.2,419,-33,,*05uvx*
453,19,Benny Montgomery,COL,OF,2021,2025,21.7,468,15,,*05ray*
454,19,Kyren Paris,LAA,SS,2019,Debuted,22.5,290,-164,,*050s0*
455,19,Kala'I Rosario,MIN,"1B,OF",2020,2025,21.8,417,-38,UP,*05js9*
456,19,Yasser Mercedes,MIN,OF,2022,2026,19.5,424,-32,,*05ych*
457,19,Yeremi Cabrera,TEX,OF,2022,2027,18.8,425,-32,,*06c3v*
458,19,Jorge Quintana,MIL,SS,2024,2028,17.1,426,-32,,*06ibm*
459,19,Oswaldo Osorio,LAD,"3B,SS",2022,2027,19.1,415,-44,,*061z0*
460,19,Eric Brown,MIL,SS,2022,2025,23.4,361,-99,UP,*060jp*
461,19,Brailer Guerrero,TB,OF,2023,2028,17.9,531,70,,*066mz*
462,19,Matt Wilkinson,CLE,P,2023,2025,21.4,NR,NA,,*061vz*
463,19,Jorge Marcheco,LAA,P,2021,2026,21.7,429,-33,,*05xoo*
464,19,Elmer Rodriguez-Cruz,BOS,P,2021,2025,20.7,558,95,,*065j0*
465,19,C.J. Culpepper,MIN,P,2022,2025,22.5,712,248,,*05xpr*
466,19,Jackson Wolf,PIT,P,2021,Debuted,25,440,-25,,*06am6*
467,19,Wilfredo Lara,NYM,3B,2021,2026,20,457,-9,,*05gsp*
468,19,Jud Fabian,BAL,OF,2022,2025,23.6,568,101,,*05y7h*
469,19,Samuel Munoz,LAD,"3B,OF",2022,2027,19.6,416,-52,,*06aqk*
470,19,Garrett Baumann,ATL,P,2023,2027,19.7,533,64,,*05wxw*
471,19,Gordon Graceffo,STL,P,2021,2024,24.1,435,-35,,*05uee*
472,19,Reggie Crawford,SF,P,2022,2024,23.4,515,44,,*06ca0*
473,19,Kiefer Lord,BAL,P,2023,2025,21.9,456,-16,,*05yal*
474,19,Ronan Kopp,LAD,P,2021,2024,21.8,391,-82,,*05jqw*
475,19,Tyler Gentry,KC,OF,2020,2024,25.3,571,97,,*061a8*
476,19,Andrew Walters,CLE,P,2023,2024,23.4,439,-36,,*06dmq*
477,19,Kyle Carr,NYY,P,2023,2025,22,529,53,,*06ce9*
478,19,Aldrin Batista,CHW,P,2022,2026,21,608,131,,*066mt*
479,19,Gian Zapata,ARI,OF,2023,2027,18.6,495,17,,*06201*
480,19,Jose Rodriguez(MIN),MIN,OF,2022,2026,18.9,442,-37,,*06ica*
481,19,Joswa Lugo,LAA,SS,2024,2028,17.3,443,-37,,*06ckl*
482,19,Luis De Leon,BAL,P,2021,2026,21.1,484,3,,*06bkt*
483,19,Alex Pham,BAL,P,2021,2025,24.6,485,3,,*062h4*
484,19,Carlos Lagrange,NYY,P,2022,2026,20.9,526,43,,*051e0*
485,19,Will Simpson,OAK,"1B,OF",2023,2025,22.7,NR,#VALUE!,,*06cn1*
486,19,Chen-Wei Lin,STL,P,2023,2026,22.4,NR,#VALUE!,,*05yo1*
487,19,Justin Armbruester,BAL,P,2021,2024,25.5,811,325,,
488,19,Bailey Dees,NYY,P,2021,2025,25.2,NR,#VALUE!,,*05jpd*
489,19,Ian Seymour,TB,P,2020,2023,26.3,578,90,UP,*05gx4*
490,19,Dillon Dingler,DET,C,2020,2023,25.6,605,116,,*05yig*
491,19,Johanfran Garcia,BOS,C,2022,2026,19.4,681,191,,*05u6p*
492,19,Brant Hurter,DET,P,2021,2024,25.7,715,224,,*067xh*
493,19,Homer Bush Jr.,SD,OF,2023,2027,22.6,449,-43,,*06309*
494,19,Trevor Martin,TB,P,2022,2025,23.4,810,317,,*05jqk*
495,19,Carson Seymour,SF,P,2021,2024,25.4,513,19,,*06ek7*
496,19,Fernando Perez,TOR,P,2022,2026,20.2,582,87,,*068xw*
497,19,Alonzo Tredwell,HOU,P,2023,2025,22,546,50,,*05xq2*
498,19,Mitch Bratt,TEX,P,2021,2025,20.8,498,1,,*062yt*
499,19,Travis Honeyman,STL,OF,2023,2025,22.6,453,-45,,*060vu*
500,19,Moises Chace,BAL,P,2019,2026,20.9,691,192,,*051hu*
501,19,Dane Acker,TEX,P,2020,2024,25.1,754,254,UP,*05y3x*
