Ranking,Tier,Player,Team,Position,Signed,ETA,Age,Prev Rank,Movement,OBP,Player ID
502,19,Creed Willems,BAL,C,2021,2025,20.9,588,87,,*05adw*
503,19,Yeiner Fernandez,LAD,C,2019,2025,21.6,540,38,,*06iao*
504,19,Juan Flores,LAA,C,2023,2027,18.2,NR,#VALUE!,,*05rgp*
505,19,Yhoangel Aponte,TOR,OF,2021,2026,20.2,NR,#VALUE!,,*06ek6*
506,19,Emmett Olson,MIA,P,2023,2026,22,782,,,*05110*
507,19,Yiddi Cappe,MIA,SS,2021,2025,21.7,704,198,,*0662n*
508,19,Derniche Valdez,CHC,SS,2023,2028,18.1,458,-49,,*0662p*
509,19,Jun-Seok Shim,PIT,P,2023,2027,20.1,506,-2,,*06ibp*
510,19,Francisco Vilorio,NYY,OF,2024,2028,17.5,460,-49,,*06hyp*
511,19,Adriel Radney,ARI,OF,2024,2028,16.9,461,-49,,*06dna*
512,19,Isaiah Drake,ATL,OF,2023,2026,18.8,462,-49,,*04g7l*
513,19,Kristian Robinson,ARI,OF,2017,2024,23.4,423,-89,,*0648i*
514,19,Trace Bright,BAL,P,2022,2025,23.5,777,264,,*062yq*
515,19,Cade Kuehler,ATL,P,2023,2025,21.9,464,-50,,*06c3s*
516,19,Julio Zayas,NYM,C,2023,2027,18.2,488,-27,,*06f1b*
517,19,Brody Hopkins,SEA,P,2023,2026,22.3,NR,,,*05ua8*
518,19,Cooper Kinney,TB,2B,2021,2026,20.4,721,204,UP,*050vp*
519,19,Jose Ramos,LAD,OF,2018,2024,23.3,467,-51,,*0518m*
520,19,Jase Bowen,PIT,OF,2019,2024,23.7,427,-92,,*0622s*
521,19,Tanner Schobel,MIN,SS,2022,2025,22.9,469,-51,,*061yp*
522,19,Allan Castro,BOS,OF,2019,2025,20.9,470,-51,,*068z1*
523,19,Pablo Guerrero,TEX,OF,2023,2026,17.8,471,-51,,*06fto*
524,19,Nehomar Ochoa,HOU,OF,2023,2026,18.8,472,-51,,*05j8u*
525,19,Jhostynxon Garcia,BOS,OF,2019,2025,21.4,NR,#VALUE!,,*06c89*
526,19,Guillermo Williamson,SF,1B,2021,2026,20.1,473,-52,,*0642n*
527,19,Tyler Woessner,MIL,P,2022,2025,22.5,NR,#VALUE!,,*06fi0*
528,19,Sandy Mejia,HOU,P,2022,2026,20.3,397,-130,DOWN,*03pzl*
529,19,Jose Rodriguez,SEA,P,2018,Debuted,23,476,-52,,*06agc*
530,19,Jared Wegner,NYY,OF,2023,2025,24.8,873,344,,*061yt*
531,19,Alan Roden,TOR,1B,2022,2025,24.4,477,-53,,*05tzm*
532,19,Nathan Hickey,BOS,C,2021,2025,24.4,690,159,,*05rfv*
533,19,Wes Clarke,MIL,1B,2021,2024,24.6,479,-53,,*06dn5*
534,19,Jake Cunningham,BAL,OF,2023,2025,21.8,480,-53,,*060eu*
535,19,Ben Joyce,LAA,P,2022,Debuted,23.6,481,-53,,*0509b*
536,19,Prelander Berroa,CHW,P,2016,Debuted,24,482,-53,,*05rb4*
537,19,Sam Bachman,LAA,P,2021,Debuted,24.6,483,-53,,*06af4*
538,19,Carson Roccaforte,KC,OF,2023,2025,22.1,463,-74,,*060hm*
539,19,Cory Lewis,MIN,P,2022,2025,23.6,437,-101,,*05kel*
540,19,Shalin Polanco,PIT,OF,2021,2026,20.2,486,-53,,*05ydv*
541,19,Jorge Ruiz,LAA,OF,2021,2026,19.8,341,-199,,*04n0o*
542,19,Cole Wilcox,TB,P,2020,2024,24.8,499,-42,,*04pmp*
543,19,Simeon Woods-Richardson,MIN,P,2018,Debuted,23.6,798,256,,*05lg4*
544,19,Carson Ragsdale,SF,P,2020,2024,25.9,527,-16,,*05rbt*
545,19,Gregory Barrios,MIL,SS,2021,2026,20.1,937,393,,*05rb7*
546,19,Yeison Morrobel,TEX,OF,2021,2026,20.4,450,-95,,*060ou*
547,19,Aneudis Mordan,BAL,1B,2021,2026,19.9,595,49,,*06dn7*
548,19,A.J. Ewing,NYM,SS,2023,2026,19.7,490,-57,,*05m44*
549,19,Daniel Vazquez,KC,SS,2021,2026,20.1,1463,915,,*064nx*
550,19,Dylan O'Rae,MIL,SS,2022,2026,20.2,867,318,,*05jpu*
551,19,Daniel Susac,OAK,C,2022,2025,23,492,-58,,*05gx0*
552,19,Nick Loftin,KC,1B,2020,Debuted,25.6,493,-58,,*066sr*
553,19,Jimmy Joyce,SEA,P,2021,2024,25.3,494,-58,,*06aw2*
554,19,Samuel Aldegheri,PHI,P,2019,2025,22.6,820,267,,*05t9h*
555,19,Maddux Bruns,LAD,P,2021,2026,21.9,445,-109,,*06481*
556,19,Jacob Reimer,NYM,3B,2022,2025,20.2,496,-59,,*06ax0*
557,19,Michael Arias,CHC,P,2018,2025,22.5,444,-112,,*062e9*
558,19,Drue Hackenberg,ATL,P,2023,2026,22.1,522,-35,,*05ua3*
559,19,Walter Ford,SEA,P,2022,2026,19.3,516,-42,,*05wrt*
560,19,Tre' Morgan,TB,1B,2023,2025,21.8,500,-59,,*06kwn*
561,19,Jose Rodriguez(LAD),LAD,P,2019,2025,22.8,,-560,,*05gs6*
562,19,Zach DeLoach,CHW,OF,2020,2024,25.7,502,-59,,*06fuv*
563,19,Zach Penrod,BOS,P,2023,2024,26.9,523,-39,,*06488*
564,19,Steven Zobac,KC,P,2022,2025,23.6,504,-59,,*06aq4*
565,19,Andres Valor,MIA,OF,2023,2027,18.5,665,101,,*06dqt*
566,19,Joe Redfield,LAA,OF,2023,2026,22.5,465,-100,,*05uni*
567,19,Griff McGarry,PHI,P,2021,2024,24.9,507,-59,,*060if*
568,19,Josh Kasevich,TOR,SS,2022,2025,23.3,696,129,,*045on*
569,19,Eguy Rosario,SD,3B,2015,Debuted,24.7,508,-60,,*06485*
570,19,David McCabe,ATL,1B,2022,2025,24.1,340,-229,,*04up9*
571,19,Heriberto Hernandez,TB,C,2017,2024,24.4,909,339,,*061z2*
572,19,Erick Torres,KC,OF,2022,2026,19.4,756,185,,*0630l*
573,19,Nick Morabito,NYM,OF,2022,2026,21,1252,680,,*0648p*
574,19,Tyler Stuart,NYM,P,2022,2024,24.6,404,-169,,*062kc*
575,19,Marcos Torres,TEX,OF,2022,2027,19.6,512,-62,,*05rgq*
576,19,Kendry Rojas,TOR,P,2020,2025,21.4,525,-50,UP,*05tde*
577,19,Dominic Keegan,TB,1B,2022,2026,22.8,514,-62,,*0630a*
578,19,Michael Knorr,HOU,P,2022,2025,24,572,-5,,*04yi5*
579,19,Eddys Leonard,DET,SS,2017,2023,23.5,543,-35,,*062k6*
580,19,Juaron Watts-Brown,TOR,P,2023,2025,22.2,530,-49,,*06f0w*
581,19,Dylan Questad,MIN,P,2023,2026,19.5,532,-48,,*060fx*
582,19,Roc Riggio,NYY,2B,2023,2025,21.9,597,16,,*04ni4*
583,19,Leonardo Jimenez,TOR,SS,2017,2024,23,520,-62,,
584,19,Luke Gold,DET,2B,2022,2025,23.6,NR,#VALUE!,,*05xtu*
585,19,Will Dion,CLE,P,2021,2025,24,534,-50,,*05sr2*
586,19,Michael McGreevy,STL,P,2021,2024,23.8,535,-50,,*05ubl*
587,19,Gabriel Hughes,COL,P,2022,2026,22.7,524,-62,,*04pvl*
588,19,Michael Burrows,PIT,P,2018,2023,24.5,556,-31,,*06dqc*
589,19,Garret Forrester,PIT,1B,2023,2025,22.5,574,-14,,*06dn4*
590,19,Brock Rodden,SEA,2B,2023,2025,23.9,559,-30,,*0648r*
591,19,Andrew Morris,MIN,P,2022,2025,22.7,,-590,,*04xne*
592,19,Yoendrys Gomez,NYY,P,2016,Debuted,24.6,554,-37,,*06gum*
593,19,Kehden Hettiger,PHI,C,2023,2026,19.9,851,259,UP,*05gdv*
594,19,Pedro Leon,HOU,OF,2021,2024,25.9,561,-32,,*05y7q*
595,19,Chandler Champlain,KC,P,2021,2024,24.8,487,-107,,*0406n*
596,19,Andres Chaparro,ARI,3B,2015,2024,25,579,-16,,*06ahe*
597,19,Kemp Alderman,MIA,OF,2023,2025,21.7,584,-12,,*06c3t*
598,19,Mario Baez,ATL,SS,2023,2027,17.7,596,-1,,*066lz*
599,19,Andrew Cossetti,MIN,C,2022,2025,24.3,593,-5,,*06ftt*
600,19,Brady Smith,LAD,P,2023,2027,19.3,536,-63,,*051gu*
601,19,Josh Rivera,CHC,SS,2023,2025,23.6,432,-168,,*06hyr*
602,19,Daiber De Los Santos,MIN,SS,2024,2028,17.6,538,-63,,*06fpi*
603,19,Brian Kalmer,CHC,3B,2023,2025,23.7,459,-143,,*060i2*
604,19,Jake Bennett,WSH,P,2022,2025,23.4,386,-217,,*0648g*
605,19,Jackson Humphries,CLE,P,2022,2026,19.8,615,11,,*05up0*
606,19,Drew Gray,CHC,P,2021,2025,21,616,11,,*05zvm*
607,19,Hunter Owen,KC,P,2023,2025,22.3,617,11,,*05u2w*
608,19,Caden Grice,ARI,P,2023,2025,21.9,637,30,,*06ek5*
609,19,Andrew Pinckney,WSH,OF,2023,2025,23.4,541,-67,,*06cf4*
610,19,Roni Cabrera,KC,OF,2022,2027,18.8,562,-47,,*06dn1*
611,19,Nick Lorusso,NYM,3B,2023,2025,23.6,677,67,,*05gsf*
612,19,Aeverson Arteaga,SF,SS,2019,2025,21.1,544,-67,,*05yiu*
613,19,Antonio Anderson,BOS,SS,2023,2026,18.8,545,-67,,*06dmz*
614,19,Brock Vradenburg,MIA,1B,2023,2025,22.1,567,-46,,*05yiv*
615,19,Teddy McGraw,SEA,P,2023,2025,22.5,547,-67,,*051fl*
616,19,Cade Marlowe,SEA,OF,2019,Debuted,26.9,548,-67,,*05rgm*
617,19,Landon Sims,ARI,P,2022,2025,23.3,452,-164,,*06f0z*
618,19,Charles McAdoo,PIT,2B,2023,2026,22.2,872,255,,*05y34*
619,19,Tsung-Che Cheng,PIT,"2B,3B,SS",2019,2024,22.8,551,-67,,*06dsa*
620,20,Kyle Karros,COL,3B,2023,2025,21.8,685,66,,*051d0*
621,20,Troy Johnston,MIA,1B,2019,2024,26.9,553,-67,,*06f0q*
622,20,Kristian Campbell,BOS,SS,2023,2026,21.9,884,263,UP,*05xnt*
623,20,Gleider Figuereo,TEX,3B,2021,2026,19.9,947,325,,*062e2*
624,20,Dylan Ray,ARI,P,2022,2025,23,346,-277,,*051ui*
625,20,Jacob Lopez,TB,P,2018,Debuted,26.2,786,162,,*05jrk*
626,20,Justin Lange,NYY,P,2020,2024,22.6,557,-68,,*066f4*
627,20,Duncan Davitt,TB,P,2022,2025,24.6,NR,#VALUE!,,*05w8l*
628,20,William Bergolla,PHI,SS,2022,2026,19.5,600,-27,,*04ahd*
629,20,Yunior Severino,MIN,2B,2016,2024,24.6,560,-68,,*06ekm*
630,20,Devin Saltiban,PHI,OF,2023,2025,19.2,702,73,,*06c34*
631,20,Yorfran Medina,LAD,1B,2022,2027,19.3,686,56,,*05xu6*
632,20,Adam Maier,ATL,P,2022,2026,22.4,669,38,,*05rci*
633,20,Alex Mooney,CLE,SS,2023,2026,21.7,,-632,,*066k3*
634,20,Javier Vaz,KC,OF,2022,2025,23.6,564,-69,UP,*0513p*
635,20,Colin Barber,HOU,OF,2019,2023,23.4,590,-44,,*05y67*
636,20,Raylin Heredia,PHI,OF,2022,2026,20.5,566,-69,,*05y6w*
637,20,Hunter Dobbins,BOS,P,2021,2025,24.7,639,3,,*05y3y*
638,20,Logan Workman,TB,P,2021,2024,25.4,746,109,,*066td*
639,20,Derlin Figueroa,KC,1B,2021,2026,20.5,NR,,,*04pht*
640,20,Alberto Rodriguez,SEA,OF,2017,2024,23.6,569,-70,,*06ic7*
641,20,Andres Arias,TOR,OF,2024,2028,17.6,570,-70,,*06ekr*
642,20,Dylan Campbell,LAD,OF,2023,2025,21.8,834,193,,*061zx*
643,20,Edinson Batista,HOU,P,2019,2025,22,NR,#VALUE!,,*05un1*
644,20,Eddinson Paulino,BOS,2B,2018,2025,21.8,609,-34,,*05gwu*
645,20,Dax Fulton,MIA,P,2020,2024,22.6,573,-71,,*05lg1*
646,20,Carter Baumler,BAL,P,2020,2025,22.3,529,-116,,*05r9h*
647,20,Jacob Hurtubise,CIN,OF,2019,2023,26.4,575,-71,,*061zg*
648,20,Angel Bastardo,BOS,P,2018,2025,21.9,447,-200,,*04lls*
649,20,Ethan Hankins,CLE,P,2018,2024,24,455,-193,,*05mxd*
650,20,Cristhian Vaquero,WSH,OF,2022,2026,19.6,390,-259,,*06dn8*
651,20,Spencer Nivens,KC,OF,2023,2025,22.5,565,-85,,*05y7t*
652,20,Henry Bolte,OAK,OF,2022,2026,20.8,676,25,,*05y6v*
653,20,BJ Murray Jr.,CHC,3B,2021,2024,24.3,581,-71,,*06fzm*
654,20,Boston Baro,NYM,SS,2023,2026,19.7,670,17,,*066b6*
655,20,Sabin Ceballos,ATL,SS,2023,2026,21.7,583,-71,,*05xsp*
656,20,Henry Williams,KC,P,2022,2025,22.6,586,-69,,*05ybt*
657,20,Jared Karros,LAD,P,2022,2025,23.5,,-656,UP,*05rcw*
658,20,Leonardo Bernal,STL,C,2021,2025,20.2,585,-72,,*05yiq*
659,20,Leandro Arias,BAL,SS,2022,2026,19.2,621,-37,,*05gdq*
660,20,Cesar Prieto,STL,SS,2022,2024,25,587,-72,,*0517a*
661,20,Anthony Veneziano,KC,P,2019,2024,26.7,580,-80,,*060qg*
662,20,Mairoshendrick Martinus,LAD,SS,2022,2026,19.2,653,-8,,*0518g*
663,20,Trevor McDonald,SF,P,2019,2024,23.2,635,-27,,*04o4r*
664,20,Carlos De La Cruz,PHI,OF,2017,2024,24.6,591,-72,,*05ydh*
665,20,Dayan Frias,CLE,SS,2018,2024,21.9,592,-72,,*05u98*
666,20,Ryan Webb,CLE,P,2021,2024,25,673,8,,*04q1w*
667,20,Caleb Kilian,CHC,P,2019,Debuted,26.9,662,-4,,*06c35*
668,20,Jose Pirela,CLE,OF,2023,2027,18.1,594,-73,,*066mf*
669,20,Filippo Di Turri,MIL,SS,2023,2026,18.5,663,-5,,*05gs4*
670,20,Cole Henry,WSH,P,2020,2024,24.8,630,-39,UP,*05r3s*
671,20,Alejandro Osuna,TEX,OF,2020,2025,21.6,643,-27,,*06am5*
672,20,Luinder Avila,KC,P,2018,2025,22.7,519,-152,,*06bsh*
673,20,Javier Mogollon,CHW,2B,2023,2027,18.5,717,45,,*05m1a*
674,20,Ariel Almonte,CIN,OF,2021,2026,20.4,648,-25,,*05y4f*
675,20,Adrian Gil,CHW,P,2023,2027,18.5,601,-73,,*06f1c*
676,20,Jack Wenninger,NYM,P,2023,2026,22.1,NR,#VALUE!,,*06hvy*
677,20,Carlson Reed,PIT,P,2023,2026,21.4,NR,#VALUE!,,*068bz*
678,20,Wen Hui Pan,PHI,P,2023,2025,21.6,603,-74,,*0517z*
679,20,Mitch Spence,OAK,P,2019,Debuted,26,604,-74,,*06f1o*
680,20,Trevor Harrison,TB,P,2023,2027,18.7,659,-20,,*05xpu*
681,20,Christian McGowan,PHI,P,2021,2024,24.2,606,-74,,*06437*
682,20,Ricardo Olivar,MIN,C,2021,2025,22.7,788,107,,*06f15*
683,20,Cade Smith,NYY,P,2023,2026,22.1,650,-32,,*05y4t*
684,20,Jace Avina,NYY,OF,2021,2025,20.9,718,35,,*04pmv*
685,20,Brennen Davis,CHC,OF,2018,2024,24.5,610,-74,,*06ahd*
686,20,Seth Keener,CHW,P,2023,2026,22.6,888,203,,*0647p*
687,20,Jacob Zibin,CLE,P,2022,2027,19.3,612,-74,UP,*04elh*
688,20,Jacob Amaya,MIA,SS,2017,Debuted,25.7,599,-88,,*05n5o*
689,20,Victor Lizarraga,SD,P,2021,2026,20.4,614,-74,,*066n9*
690,20,Dario Laverde,LAA,C,2022,2026,19.2,758,69,,*06ahf*
691,20,Jake DeLeo,MIA,OF,2022,2025,22.9,754,64,,*06hvx*
692,20,Jarrod Cande,COL,P,2021,2024,24.7,726,35,,*05ycn*
693,20,Rhett Kouba,HOU,P,2021,2025,24.7,618,-74,,*04eud*
694,20,Shane Drohan,CHW,P,2020,2024,25.3,619,-74,,*0633d*
695,20,Michael Prosecky,COL,P,2019,2024,23.2,620,-74,,*05gwo*
696,20,Cristian Hernandez,CHC,SS,2021,2026,20.4,905,210,,*06fr0*
697,20,Dominic Pitelli,CIN,SS,2023,2026,22.3,NR,#VALUE!,,*06dq6*
698,20,Jack Mahoney,COL,P,2023,2025,22.7,769,72,,*05rk1*
699,20,Enmanuel Terrero,PIT,OF,2019,2025,21.6,622,-76,,*05y5h*
700,20,D.J. McCarty,TEX,P,2020,2025,21.7,623,-76,,*05xu1*
701,20,Alex Freeland,LAD,SS,2022,2026,22.7,,-700,,*062yw*
702,20,Trey Dombroski,HOU,P,2022,2025,23.1,624,-77,,*05rct*
703,20,Danyer Cueva,TEX,SS,2021,2027,19.9,625,-77,,*061p7*
704,20,Luis De Avila,ATL,P,2017,2024,22.9,626,-77,,*06ekl*
705,20,Cole Miller,OAK,P,2023,2027,19,627,-77,,*05ygt*
706,20,Yordany De Los Santos,PIT,SS,2022,2026,19.2,628,-77,,*05xso*
707,20,Bryan Acuna,MIN,SS,2022,2027,18.7,1007,301,UP,*05jqp*
708,20,Niko Kavadas,BOS,1B,2021,2024,25.5,816,109,,*05yer*
709,20,Patrick Monteverde,MIA,P,2021,2024,26.6,631,-77,,*0622o*
710,20,Axiel Plaz,PIT,C,2022,2027,18.7,632,-77,,*05r96*
711,20,Victor Acosta,CIN,SS,2021,2026,19.9,633,-77,,*05gs7*
712,20,Ian Bedell,STL,P,2020,2024,24.7,634,-77,,*05l9g*
713,20,Kyle Nicolas,PIT,P,2020,Debuted,25.2,756,44,,*068z4*
714,20,Jerson Alejandro,NYY,P,2023,2027,18.2,865,152,,*051e9*
715,20,Justin Campbell,CLE,P,2022,2025,23.2,737,23,,*05uwp*
716,20,Michael Morales,SEA,P,2021,2025,21.7,638,-77,,*05gwx*
717,20,Petey Halpin,CLE,OF,2020,2025,21.9,842,126,,*05rkf*
718,20,Misael Tamarez,HOU,P,2019,2024,24.3,,-717,,*0512w*
719,20,Shane Sasaki,MIA,OF,2019,2024,23.8,640,-78,,*064o6*
720,20,Gary Gill Hill,TB,P,2022,2026,19.6,823,104,,*05t9c*
721,20,Aaron Palensky,NYY,OF,2020,2024,25.7,642,-78,,*067xi*
722,20,Levi Wells,BAL,P,2023,2026,22.6,752,31,,*06akh*
723,20,Alfredo Alcantara,CIN,SS,2023,2027,18.5,644,-78,,*05u1x*
724,20,Cutter Coffey,BOS,SS,2022,2025,20,828,105,,*064ow*
725,20,Estuar Suero,PIT,OF,2022,2026,18.7,687,-37,,*060my*
726,20,Jared Dickey,KC,OF,2023,2025,22.2,647,-78,,*06hnr*
727,20,Pascanel Ferreras,HOU,SS,2023,2025,22.4,NR,,,*05yb0*
728,20,T.J. Rumfield,NYY,3B,2021,2024,24,649,-78,,*04prb*
729,20,Justin Jarvis,NYM,P,2018,2024,24.3,436,-292,,*050s3*
730,20,Blake Walston,ARI,P,2019,2023,22.9,651,-78,,*061bn*
731,20,Austin Peterson,CLE,P,2022,2025,24.6,NR,#VALUE!,,*066dd*
732,20,Sammy Natera Jr.,LAA,P,2022,2025,24.5,652,-79,,*05uc2*
733,20,Hayden Mullins,BOS,P,2022,2025,23.6,822,90,,*041vt*
734,20,Samad Taylor,SEA,"OF,UT",2016,Debuted,25.8,654,-79,,*05xpo*
735,20,Ryan Bergert,SD,P,2021,2024,24.2,,-734,,*05yc3*
736,20,Jacob Miller,MIA,P,2022,2025,20.7,655,-80,,*06dn9*
737,20,Julian Brock,TEX,C,2023,2025,22.9,656,-80,,*066bw*
738,20,Cedric De Grandpre,ATL,P,2022,2025,22.3,657,-80,,*06dqm*
739,20,Kevyn Castillo,LAA,OF,2022,2027,18.9,817,79,,*04yi7*
740,20,Matt Allan,NYM,P,2019,2024,23,742,3,,*03zxj*
741,20,Simon Muzziotti,PHI,OF,2016,Debuted,25.4,660,-80,,*051aa*
742,20,Porter Hodge,CHC,P,2019,2024,23.2,661,-80,,*05y4k*
743,20,Ben Casparius,LAD,P,2021,2024,25.2,710,-32,,*05r3k*
744,20,Carson Spiers,CIN,P,2020,Debuted,26.5,736,-7,,*060gl*
745,20,Ahbram Liendo,BOS,2B,2021,2027,20.3,NR,#VALUE!,,*05joq*
746,20,Connor Prielipp,MIN,P,2022,2025,23.3,517,-228,,*0663r*
747,20,Emmanuel Reyes,KC,P,2022,2025,20,730,-16,,*06cmc*
748,20,Alberto Rios,LAA,OF,2023,2025,22.1,667,-80,,*05itb*
749,20,Randy Vasquez,SD,P,2018,Debuted,25.5,668,-80,,*05ubo*
