Ranking,Tier,Player,Team,Position,Signed,ETA,Age,Prev Rank,Movement,OBP,Player ID
750,20,Andrew Taylor,HOU,P,2022,2025,22.4,707,-42,,*05rbw*
751,20,Esmerlyn Valdez,PIT,OF,2021,2025,20.3,701,-49,,*05y7y*
752,20,Mikey Romero,BOS,SS,2022,2026,20.3,671,-80,,*06hpy*
753,20,Mark Coley II,MIA,OF,2023,2026,23.4,NR,#VALUE!,,*06icf*
754,20,Naibel Mariano,CIN,SS,2024,2028,17.7,672,-81,,*05u32*
755,20,Diego Benitez,ATL,SS,2024,2026,19.5,673,-81,,*0568a*
756,20,Max Acosta,TEX,SS,2019,2024,21.5,674,-81,,
757,20,Nestor Lorant,CIN,P,2019,2025,22,NR,#VALUE!,,*0622m*
758,20,Ryan Cermak,TB,OF,2022,2025,22.9,784,27,,*05m1f*
759,20,Danny De Andrade,MIN,SS,2021,2026,20.1,762,4,,*06ibw*
760,20,Angel Feliz,WSH,3B,2024,2028,20.2,678,-81,,*06ezq*
761,20,Carlos Cauro,HOU,C,2022,2026,18.9,724,-36,,*0520t*
762,20,Javier D'Orazio,ARI,C,2021,2025,22.4,680,-81,,*05jqv*
763,20,Max Rajcic,STL,P,2022,2025,22.8,782,20,,*06c2c*
764,20,Sheng-En Lin,CIN,"SS,OF",2023,2026,18.8,682,-81,,*05m4a*
765,21,Cristian Santana,DET,SS,2021,2025,20.4,725,-39,,*05u2p*
766,21,Jaxon Wiggins,CHC,P,2023,2025,22.6,684,-81,,*05yma*
767,21,Cole Phillips,SEA,P,2022,2026,20.9,319,-447,,*05jry*
768,21,Hudson Haskin,BAL,OF,2020,2024,25.3,613,-154,,*06icb*
769,21,Bralyn Brazoban,PIT,OF,2024,2028,18.3,700,-68,,
770,21,Christopher Suero,NYM,C,2022,2026,20.3,NR,,,*04n1v*
771,21,Stanley Consuegra,NYM,OF,2017,2024,23.6,689,-81,,*05jpr*
772,21,Cole Foster,SF,SS,2023,2026,22.6,722,-49,,*04pw9*
773,21,Josiah Sightler,PIT,1B,2022,2025,24.5,691,-81,,*066b5*
774,21,Tayden Hall,MIL,C,2022,2026,21.3,,,,*05iyt*
775,21,Yujanyer Herrera,MIL,P,2019,2026,20.7,,-774,,*05lfz*
776,21,Jagger Haynes,SD,P,2020,2025,21.7,693,-82,,*05tpz*
777,21,Ky Bush,CHW,P,2021,2023,24.5,765,-11,,*0626r*
778,21,Bryant Betancourt,COL,1B,2021,2026,20.6,766,-11,,*064r5*
779,21,Natanael Yuten,BOS,OF,2022,2026,19.6,779,1,,*06655*
780,21,Brody McCullough,CHC,P,2022,2025,23.8,697,-82,,*0512n*
781,21,Grant Gambrell,BOS,P,2019,2024,26.5,,-780,,*051jg*
782,21,Alex McFarlane,PHI,P,2022,2025,22.9,698,-83,,*05xoq*
783,21,Shane Panzini,KC,P,2021,2025,22.5,699,-83,,*06248*
784,21,Ryan Lasko,OAK,OF,2023,2025,21.9,785,2,UP,*04z8z*
785,21,Yohendrick Pinango,CHC,OF,2018,2025,22,1019,235,,*05ydi*
786,21,Alexis Hernandez,CHC,SS,2022,2026,19.4,947,,,*04an8*
787,21,Wenceel Perez,DET,SS,2016,Debuted,24.5,703,-83,,*06f16*
788,21,Jay Beshears,SD,2B,2023,2026,22,,,,*05xyj*
789,21,Willy Vasquez,TB,SS,2019,2025,22.7,705,-83,,*06g2a*
790,21,Felix Arronde,KC,P,2021,2026,21,NR,#VALUE!,,*06bsa*
791,21,Erick Lara,TB,3B,2023,2026,17.9,744,-46,UP,*05rax*
792,21,Izaac Pacheco,DET,3B,2021,2025,21.5,708,-83,,*05ya3*
793,21,Brock Jones,TB,OF,2022,2024,22.9,709,-83,,*05y6h*
794,21,Vaun Brown,SF,OF,2021,2024,25.9,688,-105,,*06agh*
795,21,Yilber Diaz,ARI,P,2021,2024,23.7,711,-83,,*06gjw*
796,21,Bishop Letson,MIL,P,2023,2026,19.6,NR,#VALUE!,,*065j7*
797,21,Nolan DeVos,HOU,P,2022,2025,23.7,713,-83,,*06f1r*
798,21,Connelly Early,BOS,P,2023,2025,22.1,,-797,,*067yk*
799,21,Paul Wilson,DET,P,2023,2026,19.4,860,62,,*0622u*
800,21,Maui Ahuna,SF,SS,2023,2025,22.2,716,-83,UP,*05tay*
801,21,Tyler Hardman,NYY,3B,2021,2024,25.3,692,-108,,*060ur*
802,21,Maick Collado,CLE,1B,2019,2025,21.4,1111,310,,*06ic3*
803,21,Emilio Sanchez,BAL,SS,2024,2028,17.1,719,-83,,*06ibx*
804,21,Belfi Rivera,ARI,OF,2024,2028,17.4,720,-83,,*04yte*
805,21,Jackson Rutledge,WSH,P,2019,Debuted,25.1,607,-197,,*06fqe*
806,21,Braylen Wimmer,COL,SS,2023,2026,23.4,,,,*05u6l*
807,21,Luis Almeyda,BAL,SS,2023,2028,18,723,-83,,*04ehj*
808,21,Dane Myers,MIA,"OF,UT",2017,Debuted,28.2,683,-124,,*068c0*
809,21,Hunter Hollan,CIN,P,2023,2025,22.2,809,1,,*066pk*
810,21,Wyatt Crowell,LAD,P,2023,2025,22.6,815,6,,*06imz*
811,21,Allessandro Ercolani,PIT,P,2021,2026,20,NR,#VALUE!,,*05r3l*
812,21,Po-Yu Chen,PIT,P,2020,2025,22.6,727,-84,,*06ek0*
813,21,Dylan Jasso,NYY,3B,2023,2026,21.4,,,,*066mu*
814,21,Camilo Diaz,HOU,SS,2023,2025,18.7,729,-84,,*0624b*
815,21,Christopher Familia,NYY,OF,2019,2025,23.9,781,-33,UP,*0622n*
816,21,Max Wagner,BAL,3B,2022,2024,22.7,731,-84,,*06ek2*
817,21,Xavier Meachem,MIA,P,2023,2025,21.7,732,-84,,*06hvf*
818,21,Ethan Bosacker,KC,P,2023,2026,23.2,NR,#VALUE!,,*05jsf*
819,21,Will Sanders,CHC,P,2023,2025,22.1,733,-85,,*0642d*
820,21,Luis Torres,LAA,1B,2022,2026,20.3,734,-85,,*03djy*
821,21,Patrick Dorrian,MIL,3B,2014,2024,27.9,735,-85,,*061yk*
822,21,Marcos Castanon,SD,"2B,3B",2021,2024,25.1,827,6,,*06fzh*
823,21,Kannon Kemp,SD,P,2023,2026,19.7,783,-39,,*05rbh*
824,21,Justin Dirden,HOU,OF,2020,2024,26.8,738,-85,,*05y75*
825,21,Damon Keith,LAD,OF,2021,2025,23.9,739,-85,,*0515q*
826,21,Adam Macko,TOR,P,2019,2024,23.3,740,-85,,*066d8*
827,21,Isaac Coffey,BOS,P,2022,2025,23.9,741,-85,,*04zay*
828,21,Kai-Wei Teng,SF,P,2017,Debuted,25.4,870,43,UP,*05gds*
829,21,Cade Doughty,TOR,"2B,3B",2022,2025,23.1,743,-85,,*06cf5*
830,21,Jhocsuanth Vargas,TEX,C,2023,2027,17.7,787,-42,UP,*05yca*
831,21,Brett Harris,OAK,3B,2021,2024,25.9,745,-85,,*0512r*
832,21,Grant McCray,SF,OF,2019,2024,23.4,746,-85,,*05xon*
833,21,T.J. White,WSH,OF,2021,2026,20.8,747,-85,,*066mb*
834,21,Yerlin Luis,CLE,OF,2023,2026,18.6,847,14,,*05t25*
835,21,Ronny Simon,TB,2B,2018,2024,24,789,-45,,*05rdp*
836,21,Daniel Montesino,SD,OF,2021,2026,20.2,773,-62,,*06dqg*
837,21,Kade Morris,NYM,P,2023,2025,21.9,751,-85,,*05yfj*
838,21,Juan Mercedes,SEA,P,2017,2024,24.1,825,-12,,*06fqw*
839,21,Yahil Melendez,CHC,SS,2023,2027,18.7,753,-85,,*05m1d*
840,21,Manuel Beltre,TOR,SS,2021,2026,19.9,840,1,,*05ogp*
841,21,Ethan Wilson,PHI,OF,2021,2024,24.5,755,-85,,*05jpy*
842,21,Nick Swiney,SF,P,2020,2023,25.2,835,-6,,*0647k*
843,21,Cade Hunter,CIN,C,2022,2025,23.4,757,-85,,
844,21,Albertson Asigen,CHW,OF,2021,2026,22.7,NR,,,*05yc6*
845,21,Christian Knapczyk,CLE,2B,2023,2025,22.4,759,-85,,*05ymd*
846,21,Jacob Wetzel,CHC,OF,2021,2025,24.1,,,,*062l0*
847,21,Jadher Areinamo,MIL,SS,2021,2026,20.4,761,-85,,*0630g*
848,21,Joe Lampe,CLE,OF,2022,2026,23.4,832,-15,,*05xu2*
849,21,Ryan Ritter,COL,SS,2022,2025,23.5,763,-85,,*06432*
850,21,Anthony Hall,NYY,OF,2022,2025,23.2,764,-85,,*066ez*
851,21,Romeo Sanabria,SD,C,2022,2026,22,,,,*06gjh*
852,21,Sam Mongelli,LAD,SS,2023,2026,23.2,,,,*060xy*
853,21,Jose Gerardo,MIA,OF,2022,2027,18.9,767,-85,,*06eyo*
854,21,Luis Ogando,NYY,SS,2021,2026,20.6,778,-75,,*06ag3*
855,21,Abraham Nunez,CHW,OF,2023,2027,18.2,814,-40,,*04z6l*
856,21,Juan Carela,CHW,P,2018,2025,22.4,770,-85,,*06f1e*
857,21,Lucas Gordon,CHW,P,2023,2026,22.2,,,,*05jws*
858,21,Chris Newell,LAD,OF,2022,2025,23,772,-85,,*05rbu*
859,21,Daniel Guilarte,MIL,SS,2021,2025,20.5,808,-50,,*04ru8*
860,21,Jairo Pomares,SF,OF,2018,2023,23.8,774,-85,,*0648j*
861,21,Seth Keller,ATL,P,2022,2026,19.9,894,34,,*05r16*
862,21,Jean Pinto,BAL,P,2019,2025,23.3,776,-85,,*065j9*
863,21,Sammy Hernandez,STL,C,2022,2026,19.9,NR,,,*064nf*
864,21,Emaarion Boyd,PHI,OF,2022,2025,20.7,845,-18,,*06ibs*
865,21,Leonardo Pineda,TB,OF,2024,2027,17,873,9,,*062dz*
866,21,Loidel Chapelli,CHW,2B,2022,2025,22.4,780,-85,,*06c3g*
867,21,Gabriel Lara,NYY,OF,2023,2027,18.4,864,-2,,*06fqt*
868,21,Scott Bandura,SF,OF,2023,2025,22.8,760,-107,,*06585*
869,21,Ian Mejia,ATL,P,2022,2025,24.3,,,,*0629s*
870,21,Sandro Gaston,HOU,1B,2021,2025,21.4,902,33,,
871,21,Juan Salas,STL,P,2019,2026,21.2,,,,*05yia*
872,21,Rosman Verdugo,SD,SS,2021,2026,19.2,883,12,,*05rf7*
873,21,John Rhodes,BAL,OF,2021,2025,23.7,775,-97,,*061v6*
874,21,Yorman Gomez,CLE,P,2019,2025,21.5,,,,*06575*
875,21,T.J. Brock,TOR,P,2022,2024,24.7,797,-77,,*05yfb*
876,21,Connor Cooke,TOR,P,2021,2024,24.5,790,-85,,*067xx*
877,21,Jake Pilarski,LAD,P,2022,2025,26,800,-76,,*0657l*
878,21,Jack Perkins,OAK,P,2022,2024,26.7,792,-85,,*05yoa*
879,21,Christopher Troye,BOS,P,2021,2024,25.2,793,-85,,*06hw7*
880,21,James Hicks,HOU,P,2023,2026,23,,-879,,*03o0h*
881,21,Hagen Danner,TOR,P,2017,Debuted,25.6,794,-86,,*0423z*
882,21,John McMillon,KC,P,2019,Debuted,26.3,795,-86,,*05xsf*
883,21,Jefry Yan,MIA,P,2016,2024,27.7,796,-86,,*05xod*
884,21,Sean Burke,CHW,P,2021,2024,24.4,802,-81,,*0630c*
885,21,Dalton Rogers,BOS,P,2022,2025,23.3,854,-30,,*05yci*
886,21,Tony Blanco Jr.,PIT,OF,2022,2027,19,861,-24,,*066ml*
887,21,Daiverson Gutierrez,NYM,C,2023,2027,18.6,844,-42,,*051bv*
888,21,Edgar Barclay,NYY,P,2019,2024,25.9,,-887,,*05t9e*
889,21,Will Bednar,SF,P,2021,2024,23.9,801,-87,DOWN,*04ofm*
890,21,Bladimir Restituyo,COL,SS,2017,2024,22.8,813,-76,,*05yaf*
891,21,Jacob Young,WSH,OF,2021,Debuted,24.8,803,-87,,*066mr*
892,21,Esmil Valencia,HOU,OF,2023,2026,18.6,848,-43,UP,*05uc8*
893,21,Tucker Toman,TOR,3B,2022,2026,20.5,805,-87,,*06gjr*
894,21,John Wimmer,LAA,SS,2023,2026,19.1,853,-40,,*06ici*
895,21,Nestor Miranda,DET,3B,2024,2028,18.2,885,-9,,*06ek3*
896,21,Hunter Haas,TB,3B,2023,2026,22.1,891,-4,,*03djy*
897,21,Patrick Dorrian,MIL,3B,2014,2024,27.9,735,-161,,*066ma*
898,21,Hendry Chivilli,MIN,SS,2023,2028,18.6,896,-1,,*062z7*
899,21,Karson Milbrandt,MIA,P,2022,2025,20,866,-32,UP,*05u2k*
900,21,Hao Yu Lee,DET,2B,2021,2025,21.2,812,-87,,*03yuu*
901,21,Moises Gomez,STL,OF,2015,2024,25.7,826,-74,,*06487*
902,21,Nate Furman,CLE,2B,2022,2025,22.8,806,-95,,*04l97*
903,21,Aaron Bracho,CLE,2B,2017,2024,23,799,-103,,*05li9*
904,21,Alex De Jesus,TOR,2B,2018,2024,22.1,829,-74,,*05xot*
905,21,Owen Kellington,PIT,P,2021,2025,21.2,994,90,,*0516l*
906,21,TJ Hopkins,DET,OF,2019,Debuted,27.3,818,-87,,*0603k*
907,21,Gavin Dugas,WSH,OF,2023,2026,24,NR,#VALUE!,,*04erh*
908,21,CJ Van Eyk,TOR,P,2020,2024,25.6,819,-88,,*06f0r*
909,21,Justin Riemer,BOS,2B,2023,2025,22.2,916,8,,*05rb5*
910,21,Christian Franklin,CHC,OF,2021,2024,24.4,821,-88,,*04mtq*
911,21,Tanner Burns,CLE,P,2020,2023,25.4,728,-182,,*059tv*
912,21,Roberto Campos,DET,OF,2019,2025,20.9,858,-53,,*05uoi*
913,21,Peyton Wilson,KC,2B,2021,2024,24.5,830,-82,,*06f18*
914,21,Lucas Braun,ATL,P,2023,2026,22.7,881,-32,,*063dp*
915,21,Juan Murillo,SD,OF,2022,2026,21.7,846,-68,,*060fv*
916,21,Raul Alcantara,SEA,P,2017,2025,23.3,695,-220,,*0641j*
917,21,Jaydenn Estanista,PHI,P,2019,2025,22.6,895,-21,,*05tb4*
918,21,Luke Albright,ARI,P,2021,2025,24.4,849,-68,,*05un4*
919,21,Jordy Vargas,COL,P,2021,2026,20.5,837,-81,,*05yhf*
920,21,Matt Rudick,NYM,OF,2021,2024,25.8,831,-88,,*06ich*
921,21,Jhonny Level,SF,"C,SS",2024,2028,17.1,952,32,,*05unx*
922,21,Johnfrank Salazar,BOS,SS,2022,2026,20.7,833,-88,,*05rcd*
923,21,Joe Mack,MIA,C,2021,2026,21.4,1075,153,,*067z6*
924,21,Blake Dickerson,DET,P,2023,2026,19.3,898,-25,,*05xou*
925,21,Cooper Bowman,OAK,"2B,SS",2021,2024,24.3,836,-88,,*05yks*
926,21,Pete Hansen,STL,P,2022,2025,23.8,863,-62,,*05uny*
927,21,Calvin Ziegler,NYM,P,2021,2025,21.6,479,-447,,*05yns*
928,21,Tyson Guerrero,KC,P,2021,2024,124.4,839,-88,,*066o7*
929,21,Felix Morrobel,LAA,SS,2023,2027,18.6,869,-59,,*05rbd*
930,21,Manuel Pena,ARI,SS,2021,2026,20.4,NR,#VALUE!,,*04q0r*
931,21,Dylan Smith,DET,P,2022,2024,23.9,941,11,,*05mrj*
932,21,Zach Daniels,HOU,OF,2020,2024,25.3,843,-88,,*066ml*
933,21,Daiverson Gutierrez,NYM,C,2023,2027,18.6,844,-88,,*04ps8*
934,21,Cody Morris,NYY,P,2018,Debuted,27.5,838,-95,,*05uvd*
935,21,Peter Heubeck,LAD,P,2021,2025,21.8,862,-72,,*052i3*
936,21,Dariel Lopez,PIT,SS,2018,2024,22.2,897,-38,,*06fzj*
937,21,Cory Wall,ATL,P,2023,2026,24.1,887,-49,,*05ycj*
938,21,Simon Juan,NYM,OF,2022,2026,18.8,889,-48,,*05ycm*
939,21,Tommy Specht,TEX,OF,2022,2026,19.9,850,-88,,*06icj*
940,21,Yolfran Castillo,TEX,SS,2024,2028,17.2,904,-35,,*05xpp*
941,21,Chad Dallas,TOR,P,2021,2025,23.9,852,-88,,*05vy9*
942,21,Pedro Ramirez,CHC,SS,2021,2026,20.1,874,-67,UP,*056j6*
943,21,Adrian Placencia,LAA,SS,2019,2026,20.9,919,-23,,*06gid*
944,21,Sam Shaw,TOR,2B,2023,2026,19.2,855,-88,,*061xq*
945,21,Miguel Ullola,HOU,P,2021,2025,21.9,1127,183,,*05y4w*
946,21,Mason Auer,TB,OF,2021,2024,23.2,857,-88,,*05yd8*
947,21,Chris Meyers,DET,1B,2021,2024,25,824,-122,,*05uy4*
948,21,Dylan Dodd,ATL,P,2021,Debuted,25.9,859,-88,,*060fw*
949,21,Rafael Lantigua,TOR,2B,2016,2024,26,900,-48,,*05y71*
950,21,Zach Messinger,NYY,P,2021,2025,24.6,957,8,,*05j70*
951,21,Yerlin Confidan,CIN,OF,2019,2025,21.4,921,-29,,*06fzi*
952,21,Jaron Elkins,LAD,OF,2023,2026,19.5,936,-15,,*061yx*
953,21,Wuilfredo Antunez,CLE,OF,2019,2025,22,934,-18,,*06ff3*
954,21,Jesus Hernandez,MIA,SS,2021,2026,20.2,890,-63,,*0647r*
955,21,Lamar King,SD,C,2022,2025,20.4,877,-77,,*061t0*
956,21,Nikau Pouaka-Grego,PHI,SS,2022,2026,19.6,878,-77,,*051c9*
957,21,DJ Gladney,CHW,3B,2019,2024,22.8,868,-88,,*04pmd*
958,21,Gunnar Hoglund,OAK,P,2021,2025,24.4,899,-58,,*06ew0*
959,21,Carson Rucker,DET,SS,2023,2026,19.7,914,-44,,*05taw*
960,21,Doug Nikhazy,CLE,P,2021,2025,24.7,901,-58,,*06146*
961,21,Jackson Cox,COL,P,2022,2026,20.6,942,-18,,*06dvu*
962,21,Lisbel Diaz,SF,OF,2023,2026,18.8,908,-53,UP,*0511z*
963,21,Matt Gorski,PIT,OF,2019,2024,26.4,930,-32,,*04b3d*
964,21,Israel Pineda,WSH,C,2016,Debuted,24.1,875,-88,,*050yj*
965,21,Bryan Gonzalez,BOS,OF,2023,2026,18.8,876,-88,,*04mn2*
966,21,Griffin Conine,MIA,OF,2018,2022,26.8,933,-32,,*04pqd*
967,21,Drew Rom,STL,P,2018,Debuted,24.4,931,-35,,*05tdd*
968,21,Joe Rock,TB,P,2021,2025,23.8,932,-35,,*0569p*
969,21,Coleman Crow,MIL,P,2019,2023,23.3,880,-88,,*05uce*
970,21,Brendan Beck,NYY,P,2021,2024,25.6,925,-44,UP,*050ya*
971,21,Robert Perez Jr.,SD,OF,2016,2024,23.9,882,-88,,*06hva*
972,21,Noah Ruen,LAD,P,2023,2026,21.1,997,26,,*05y19*
973,21,Hunter Parks,CIN,P,2021,2025,23,998,26,,*06ds8*
974,21,Demetrio Nadal,MIL,SS,2021,2025,19.8,907,-66,,*06ekk*
975,21,Kevin Sim,ARI,1B,2023,2026,22.2,886,-88,,*06ek8*
976,21,Dameury Pena,MIN,2B,2023,2026,18.7,939,-36,,*05rc2*
977,21,Malvin Valdez,CIN,OF,2021,2026,20.6,944,-32,,*05ycw*
978,21,Gabriel Martinez,TOR,OF,2018,2025,21.8,966,-11,,*060pf*
979,21,Douglas Glod,ATL,OF,2022,2026,19.3,962,-16,,*05jqe*
980,21,Grayson Hitt,ARI,P,2023,2025,22.4,987,8,,*06awm*
981,21,Rafael Sanchez,TOR,P,2022,2025,24.7,892,-88,,*04ybm*
982,21,Warming Bernabel,COL,"3B,SS",2018,2024,21.9,893,-88,UP,*05rcf*
983,21,Joshua Baez,STL,OF,2021,2026,20.9,971,-11,,*05r66*
984,21,Juan Alonso,LAD,OF,2021,2026,20.5,972,-11,,*05jx9*
985,21,Axel Sanchez,SEA,SS,2019,2025,21.4,973,-11,,*06hsz*
986,21,John Gil,ATL,3B,2023,2027,18,981,-4,,*066m4*
987,21,Andy Acevedo,WSH,OF,2023,2026,18.4,982,-4,,*060of*
988,21,Andres Silvera,PIT,P,2021,2026,19.8,960,-27,,*04pmg*
989,21,Jonathan Bowlan,KC,P,2018,Debuted,27.4,989,1,,*05j7n*
990,21,Carlos Colmenarez,TB,SS,2021,2026,20.5,977,-12,,*0511v*
991,21,Matt Canterino,MIN,P,2019,2024,26.4,1069,79,,*05g3l*
992,21,Hedbert Perez,MIL,OF,2019,2024,21.1,903,-88,,*05wxx*
993,21,Logan Tanner,CIN,C,2022,2025,23.5,915,-77,,*06ajp*
994,21,Juan Obispo,WSH,OF,2023,2027,18,992,-1,,*0630k*
995,21,Blake Burkhalter,ATL,P,2022,2025,23.6,906,-88,,*06bpz*
996,21,Pedro Ibarguen,MIL,SS,2023,2027,17.8,955,-40,,*03nqc*
997,21,Jose Suarez,LAA,P,2021,2027,19.7,961,-35,,*06bpx*
998,21,Enniel Cortez,MIL,P,2023,2027,18,985,-12,UP,*05ub1*
999,21,Peyton Graham,DET,SS,2022,2025,23.3,910,-88,,*05m6e*
1000,21,Omar Alfonzo,PIT,C,2021,2026,20.8,NR,#VALUE!,,*05tcc*
1001,21,Zach Kokoska,COL,OF,2021,2025,25.5,912,-88,,