Ranking,Player,Position,Team,Age,Previous,Movement,Tier,Player ID
255,Mark Vientos,3B,NYM,25.7,243,-12,11,*03zcy*
256,Tommy Edman,"2B,3B,SS,OF",LAD,30.3,220,-36,11,*041sq*
257,Carson Benge,OF,NYM,22.6,375,118,11,*06aly*
258,Noah Cameron,P,KC,26.1,309,51,11,*05ycf*
259,Kyle Teel,C,CHW,23.5,246,-13,11,*05wxy*
260,Grant Taylor,P,CHW,23.2,247,-13,11,*066er*
261,Trevor Megill,P,MIL,31.7,404,143,11,*03dau*
262,Reynaldo Lopez,P,ATL,31.6,248,-14,11,*03i81*
263,Taj Bradley,P,MIN,24.4,249,-14,11,*04pr8*
264,Coby Mayo,"1B,3B",BAL,23.7,334,70,11,*05js5*
265,Seth Hernandez,P,PIT,19.1,NR,NA,11,*067yn*
266,Arjun Nimmala,SS,TOR,19.8,222,-44,11,*05y3p*
267,Jesus Sanchez,OF,HOU,27.9,253,-14,11,*03nru*
268,Angel Genao,SS,CLE,21.2,254,-14,11,*05r5e*
269,Carlos Correa,SS,HOU,30.9,256,-13,11,*02i2q*
270,Chase DeLauter,OF,CLE,23.8,210,-60,11,*05uei*
271,George Springer,OF,TOR,35.9,304,33,11,*025he*
272,Jordan Lawlar,"2B,SS",ARI,23.1,263,-9,11,*05r1m*
273,Tyson Lewis,SS,CIN,19.6,303,30,11,*06mnk*
274,Eli Willits,SS,WSH,17.7,NR,NA,11,*06n8y*
275,Jonah Tong,P,NYM,22.2,318,43,11,*0658b*
276,Ryan Sloan,P,SEA,19.5,255,-21,11,*06ier*
277,Jaxon Wiggins,P,CHC,23.9,401,124,11,*05u2p*
278,David Bednar,P,NYY,30.8,259,-19,11,*04aqc*
279,Ryan O'Hearn,"1B,OF",SD,32.1,338,59,11,*03dgq*
280,Robert Suarez,P,SD,34.5,261,-19,11,*05r01*
281,Bailey Ober,P,MIN,30.1,262,-19,11,*0425t*
282,Braden Montgomery,OF,CHW,22.3,237,-45,11,*05rcg*
283,Tanner Scott,P,LAD,31.1,199,-84,11,*03dfa*
284,Tyler Mahle,P,TEX,30.9,265,-19,11,*0312g*
285,Ryne Nelson,P,ARI,27.5,281,-4,11,*04yid*
286,Zach McKinstry,"2B,3B,SS,OF,P",DET,30.3,343,57,11,*0473m*
287,TJ Friedl,OF,CIN,30,269,-18,11,*045gu*
288,Marcus Semien,2B,TEX,34.9,270,-18,11,*02bu9*
289,Xander Bogaerts,"2B,SS",SD,32.9,271,-18,11,*025gb*
290,Max Meyer,P,MIA,26.4,272,-18,11,*05a2d*
291,Ha-Seong Kim,SS,TB,29.8,273,-18,11,*05ajg*
292,Salvador Perez,"C,1B",KC,35.3,306,14,11,*01u75*
293,Nolan Schanuel,1B,LAA,23.5,275,-18,11,*05yj1*
294,Mason Miller,P,SD,27,276,-18,11,*05ucd*
295,Merrill Kelly,P,TEX,36.8,356,61,11,*02hj7*
296,Sal Frelick,OF,MIL,25.3,278,-18,11,*05rb1*
297,Spencer Arrighetti,P,HOU,23.6,282,-15,11,*05y0j*
298,Ryan McMahon,3B,NYY,30.7,291,-7,11,*0310n*
299,Jorge Polanco,"2B,3B",SEA,32.1,337,38,11,*02yd1*
300,Spencer Horwitz,"1B,2B",PIT,27.7,332,32,11,*051ia*
301,Aiva Arquette,SS,MIA,21.8,NR,NA,11,*06pg6*
302,Brady House,3B,WSH,22.2,289,-13,11,*059bx*
303,Xavier Edwards,"2B,SS",MIA,26,290,-13,11,*04n8z*
304,Austin Hays,OF,CIN,30.1,464,160,11,*041qs*
305,Francisco Alvarez,C,NYM,23.7,341,36,11,*04qnc*
306,Matthew Boyd,P,CHC,34.5,294,-12,11,*02n4s*
307,Jose Berrios,P,TOR,31.2,295,-12,11,*02mwk*
308,Trevor Larnach,OF,MIN,28.5,314,6,11,*04nky*
309,Yusei Kikuchi,P,LAA,34.2,297,-12,11,*04ml0*
310,Jeffrey Springs,P,ATH,32.9,298,-12,11,*04mlr*
311,Lucas Giolito,P,BOS,31.1,299,-12,11,*02i37*
312,Tylor Megill,P,NYM,30,225,-87,11,*04ywk*
313,Justin Martinez,P,ARI,24,301,-12,11,*05acp*
314,Jack Leiter,P,TEX,25.3,302,-12,11,*04y9o*
315,Alex Freeland,SS,LAD,24,333,18,12,*05xu1*
316,Devin Williams,P,NYY,30.9,280,-36,12,*0311c*
317,Kumar Rocker,P,TEX,25.7,244,-73,12,*04azu*
318,Chase Dollander,P,COL,23.8,277,-41,12,*05yj0*
319,Aroon Escobar,2B,PHI,20.6,283,-36,12,*06423*
320,Luis Gil,P,NYY,27.2,401,81,12,*04s1h*
321,Joe Boyle,P,TB,26,500,179,12,*05jpk*
322,Brendan Donovan,"2B,3B,SS,OF",STL,28.6,310,-12,12,*04pse*
323,Victor Scott,OF,STL,24.5,311,-12,12,*0648z*
324,Quinn Priester,P,MIL,24.9,461,137,12,*050vn*
325,Parker Meadows,OF,DET,25.8,293,-32,12,*04pmn*
326,Logan Henderson,P,MIL,23.4,285,-41,12,*05uo2*
327,Carter Jensen,C,KC,22.1,453,126,12,*05vy5*
328,Clay Holmes,P,NYM,32.4,212,-116,12,*02bx4*
329,Jonny Farmelo,OF,SEA,20.9,319,-10,12,*066sx*
330,Ryan Clifford,"1B,OF",NYM,22.1,469,139,12,*05ge1*
331,Brooks Lee,"2B,3B,SS",MIN,24.5,321,-10,12,*04yig*
332,Cooper Pratt,SS,MIL,21,317,-15,12,*067xj*
333,Gavin Fien,3B,TEX,18.4,NR,NA,12,*06qyu*
334,JoJo Parker,SS,TOR,19,NR,NA,12,*06se6*
335,Steele Hall,SS,CIN,18.1,NR,NA,12,*06rw2*
336,Sean Murphy,C,ATL,30.9,323,-13,12,*03aoy*
337,Miguel Vargas,"1B,3B,OF",CHW,25.7,324,-13,12,*04ru7*
338,Andrew Vaughn,1B,MIL,27.4,695,357,12,*04si2*
339,Matthew Liberatore,P,STL,25.8,279,-60,12,*04mlx*
340,Max Muncy,3B,LAD,35,326,-14,12,*02mzg*
341,Colson Montgomery,"3B,SS",CHW,23.5,416,75,12,*05rch*
342,Dylan Beavers,OF,BAL,24,540,198,12,*05xty*
343,Felix Bautista,P,BAL,30.2,336,-7,12,*05t64*
344,Jhostynxon Garcia,OF,BOS,22.7,344,0,12,*05j8u*
345,Marcell Ozuna,UT,ATL,34.8,181,-164,12,*01usi*
346,Landen Roupp,P,SF,26.9,286,-60,12,*05y72*
347,Aidan Miller,SS,PHI,21.2,377,30,12,*05u36*
348,Hayden Birdsong,P,SF,24,264,-84,12,*06650*
349,Cole Young,"2B,SS",SEA,22,335,-14,12,*05y7x*
350,Will Warren,P,NYY,26.2,342,-8,12,*05yaz*
351,Evan Carter,OF,TEX,23,257,-94,12,*05mdt*
352,Zack Littell,P,CIN,29.9,369,17,12,*031d4*
353,Joey Ortiz,"2B,3B,SS",MIL,27.1,267,-86,12,*0513c*
354,Otto Lopez,"2B,3B,SS",MIA,26.9,340,-14,12,*04tjl*
355,Brenton Doyle,OF,COL,27.3,352,-3,12,*0513l*
356,Carson Kelly,C,CHC,31.1,379,23,12,*02mxf*
357,Jamie Arnold,P,ATH,21.4,NR,NA,12,*06ktt*
358,Liam Doyle,P,STL,21.2,NR,NA,12,*06roc*
359,Brody Hopkins,P,TB,23.6,393,34,12,*06f1b*
360,Troy Melton,P,DET,24.7,612,252,12,*05uc4*
361,Luke Dickerson,SS,WSH,20,322,-39,12,*06mne*
362,Ethan Holliday,3B,COL,18.5,NR,NA,12,*062cx*
363,Josuar Gonzalez,SS,SF,17.8,602,239,12,*06ps2*
364,Robby Snelling,P,MIA,21.6,389,25,12,*061mh*
365,Will Vest,P,DET,30.2,361,-4,12,*04em6*
366,Alejandro Kirk,C,TOR,26.8,366,0,12,*04t3y*
367,Nestor Cortes Jr.,P,SD,30.7,346,-21,12,*03bin*
368,Reese Olson,P,DET,26,284,-84,12,*04px8*
369,Ryan Weathers,P,MIA,25.7,348,-21,12,*04mnw*
370,Cade Horton,P,CHC,24,498,128,12,*05gww*
371,Shane Smith,P,CHW,25.4,349,-22,12,*06dqb*
372,Trevor Rogers,P,BAL,27.8,828,628,12,*04ak5*
373,Alfredo Duno,C,CIN,19.6,363,-10,12,*06626*
374,Moises Ballesteros,C,CHC,21.8,351,-23,12,*05rbs*
375,Ryan Waldschmidt,OF,ARI,22.8,365,-10,12,*06dlz*
376,Brandon Marsh,OF,PHI,27.7,382,6,12,*041q8*
377,Nolan Arenado,3B,STL,34.3,266,-111,12,*01sy3*
378,Dillon Dingler,C,DET,26.9,353,-25,12,*05gx4*
379,Owen Caissie,OF,CHC,23.1,476,97,12,*05jsg*
380,Luis Severino,P,ATH,31.5,355,-25,12,*03ab0*
381,Noah Schultz,P,CHW,22,292,-89,12,*05uc7*
382,David Peterson,P,NYM,29.9,397,15,12,*04g1x*
383,Quinn Mathews,P,STL,24.9,358,-25,12,*060gd*
384,Jake Cronenworth,"1B,2B",SD,31.6,380,-4,12,*03qmh*
385,Aroldis Chapman,P,BOS,37.5,531,146,12,*01gya*
386,Abner Uribe,P,MIL,25.1,360,-26,12,*05nso*
387,Dustin May,P,BOS,27.9,357,-30,12,*041r5*
388,Pete Fairbanks,P,TB,31.7,362,-26,12,*03qo0*
389,Tyler Bremner,P,LAA,21.3,NR,NA,12,*06icx*
390,Cade Smith,P,NYY,23.3,488,98,12,*06f15*
391,Josh Smith,"1B,3B,SS,OF",TEX,28.5,345,-46,12,*052ru*
392,Lenyn Sosa,"1B,2B,3B",CHW,25.6,681,289,12,*04llv*
393,Edward Florentino,1B,PIT,18.8,491,98,12,*06mh4*
394,Mickey Moniak,OF,COL,27.3,485,91,12,*041e2*
395,Dean Kremer,P,BAL,29.6,448,53,12,*041yb*
396,Tyler Stephenson,C,CIN,29,367,-29,12,*03pix*
397,Mitch Keller,P,PIT,29.4,368,-29,12,*03d7h*
398,Trent Grisham,OF,NYY,28.8,411,13,12,*03pit*
399,Gavin Lux,"2B,3B,OF",CIN,27.7,331,-68,12,*041ai*
400,J.T. Realmuto,C,PHI,34.4,370,-30,12,*025i9*
401,Eduardo Tait,C,MIN,19,371,-30,12,*06bsb*
402,A.J. Puk,P,ARI,30.3,372,-30,12,*03yso*
403,Andres Gimenez,2B,TOR,26.9,378,-25,12,*03pzn*
404,Cam Collier,3B,CIN,20.7,350,-54,12,*05u1y*
405,Sean Burke,P,CHW,25.7,571,166,12,*05xod*
406,Mike Sirota,OF,LAD,22.2,374,-32,12,*066ip*
407,Theo Gillen,OF,TB,19.9,387,-20,12,*05u2m*
408,Cam Caminiti,P,ATL,19,438,30,12,*062e0*
409,Chandler Simpson,OF,TB,24.7,406,-3,12,*0622w*
410,Payton Tolle,P,BOS,22.8,432,22,12,*06gwk*
411,J.T. Ginn,P,ATH,26.2,558,147,12,*04pkt*
412,David Festa,P,MIN,25.4,381,-31,12,*05yav*
413,Nick Martinez,P,CIN,35,329,-84,12,*02c4q*
414,Jurickson Profar,OF,ATL,32.5,347,-67,12,*01spl*
415,Pavin Smith,"1B,OF,P",ARI,29.5,383,-32,12,*04alq*
416,Nathaniel Lowe,1B,WSH,30.1,250,-166,12,*041xv*
417,Jorge Soler,"OF,UT",LAA,33.5,410,-7,12,*02i11*
418,Daulton Varsho,OF,TOR,29.1,385,-33,12,*04efa*
419,Camilo Doval,P,NYY,28.1,386,-33,12,*04k0w*
420,Zach Eflin,P,BAL,31.4,396,-24,12,*02mwq*
421,Ricky Tiedemann,P,TOR,23,388,-33,12,*05js6*
422,Nolan McLean,"UT,SP",NYM,24.1,471,49,12,*05y7s*
423,Hagen Smith,P,CHW,22,390,-33,12,*05zd4*
424,Trey Yesavage,P,TOR,22,391,-33,12,*06apx*
425,Luis Morales,P,ATH,22.9,392,-33,12,*0662m*
426,Franklin Arias,"2B,SS",BOS,19.7,320,-106,12,*06c78*
427,Garrett Mitchell,OF,MIL,26.9,394,-33,12,*04en7*
428,Jacob Lopez,P,ATH,27.4,420,-8,12,*051ui*
429,Mick Abel,P,MIN,24,400,-29,12,*05g4k*
430,Reid Detmers,P,LAA,26.1,412,-18,12,*0596g*
431,Brandon Pfaadt,P,ARI,26.8,398,-33,12,*05lg3*
432,Max Scherzer,P,TOR,41.1,670,238,12,*004ee*
433,Brett Baty,"2B,3B",NYM,25.8,428,-5,12,*04yib*
434,Slade Cecconi,P,CLE,26.1,484,50,12,*04tk1*
435,Brady Singer,P,CIN,29,373,-62,12,*03pov*
436,J.P. Crawford,SS,SEA,30.6,325,-111,12,*0310z*
437,Gage Jump,P,ATH,22.3,415,-22,12,*05t9g*
438,Owen Murphy,P,ATL,21.9,700,262,12,*062pm*
439,Edgar Quero,C,CHW,22.4,405,-34,12,*05un2*
440,Eduardo Rodriguez,P,ARI,32.4,403,-37,12,*029si*
441,Victor Robles,OF,SEA,28.2,407,-34,13,*03c65*
442,Harrison Bader,OF,PHI,31.2,459,17,13,*03qjv*
443,Jordan Walker,OF,STL,23.2,409,-34,13,*05gbf*
444,Grant Holmes,P,ATL,29.4,328,-116,13,*03d6p*
445,Kaelen Culpepper,SS,MIN,22.6,486,41,13,*06hx4*
446,Jonathan India,"2B,3B,OF",KC,28.7,423,-23,13,*04nx3*
447,Jake Burger,"1B,3B",TEX,29.3,413,-34,13,*04azv*
448,Cam Schlittler,P,NYY,24.5,434,-14,13,*05u6q*
449,Chris Bassitt,P,TOR,36.5,421,-28,13,*02c2h*
450,Khal Stephen,P,CLE,22.6,480,30,13,*06nub*
451,Willi Castro,"2B,3B,SS,OF,P",CHC,28.3,581,130,13,*03btu*
452,Ryan Mountcastle,1B,BAL,28.5,417,-35,13,*03pjl*
453,Mike Yastrzemski,"OF,P",KC,35,429,-24,13,*031dw*
454,Wenceel Perez,"OF,UT",DET,25.8,517,63,13,*04an8*
455,Lane Thomas,OF,CLE,30,419,-36,13,*03dei*
456,Caleb Bonemer,SS,CHW,19.9,424,-32,13,*06hea*
457,Jeferson Quero,C,MIL,22.8,422,-35,13,*05gss*
458,Jake Meyers,OF,HOU,29,425,-33,13,*04emt*
459,Chase Meidroth,"2B,3B,SS",CHW,24.1,445,-14,13,*0648n*
460,Ronny Mauricio,"2B,3B",NYM,24.4,446,-14,13,*04fyo*
461,Lourdes Gurriel Jr.,OF,ARI,31.8,287,-174,13,*03nri*
462,Drew Gilbert,OF,SF,24.9,426,-36,13,*05xu0*
463,Hyeseong Kim,"2B,SS,OF",LAD,26.5,427,-36,13,*06in4*
464,Tyler Freeman,"2B,3B,SS,OF",COL,26.2,458,-6,13,*04efc*
465,Joe Musgrove,P,SD,32.7,443,-22,13,*02bqy*
466,Davis Martin,P,CHW,28.6,431,-35,13,*04pxf*
467,Jarlin Susana,P,WSH,21.4,586,119,13,*05y7n*
468,Ramon Laureano,OF,SD,31.1,551,83,13,*03dp8*
469,Brandon Sproat,P,NYM,24.9,557,88,13,*0515o*
470,Felnin Celesten,SS,SEA,19.9,435,-35,13,*05mx9*
471,Hunter Barco,P,PIT,24.7,436,-35,13,*04nb5*
472,Jacob Melton,OF,HOU,24.9,437,-35,13,*061gx*
473,Cade Cavalli,P,WSH,27,499,26,13,*05gef*
474,Christian Scott,P,NYM,26.2,440,-34,13,*05xpq*
475,Carlos Lagrange,P,NYY,22.2,541,66,13,*062h4*
476,Andrew Benintendi,OF,CHW,31.1,482,6,13,*03pdw*
477,Dominic Canzone,OF,SEA,28,637,160,13,*05161*
478,Gavin Sheets,"1B,OF",SD,29.3,430,-48,13,*04eej*
479,C.J. Kayfus,"1B,OF",CLE,23.8,460,-19,13,*06dn6*
480,Ty France,1B,TOR,31.1,462,-18,13,*03whq*
481,Jose Caballero,"2B,3B,SS,OF,P",NYY,29,457,-24,13,*04eig*
482,Colby Thomas,OF,ATH,24.5,447,-35,13,*0630e*
483,Didier Fuentes,P,ATL,20.2,449,-34,13,*064zm*
484,Johnny King,P,TOR,19,612,128,13,*06n3o*
485,Tobias Myers,P,MIL,27,450,-35,13,*041sz*
486,J.R. Ritchie,P,ATL,22.1,451,-35,13,*05tzo*
487,Jack Perkins,P,ATH,28,452,-35,13,*0657l*
488,Spencer Jones,OF,NYY,24.2,574,86,13,*04yi8*
489,Harry Ford,C,SEA,22.5,454,-35,13,*05raw*
490,Thayron Liranzo,"C,1B",DET,22.1,455,-35,13,*05r64*
491,Billy Carlson,SS,CHW,19,NR,NA,13,*06alq*
492,Chad Patrick,P,MIL,27,327,-165,13,*05yb8*
493,Janson Junk,P,MIA,29.6,489,-4,13,*04etg*
494,Carlos Estevez,P,KC,32.6,465,-29,13,*03mnq*
495,Nestor German,P,BAL,23.5,495,0,13,*06gjv*
496,Joe Mack,C,MIA,22.6,467,-29,13,*05rcd*
497,Justin Crawford,OF,PHI,21.6,468,-29,13,*05y30*
498,Ben Brown,P,CHC,25.9,507,9,13,*04o2w*
499,Jacob Reimer,3B,NYM,21.5,470,-29,13,*06481*
500,Hector Rodriguez,OF,CIN,21.4,680,180,13,*05xse*