Ranking,Tier,Player ID,Player,Position,Team,Age,Previous,Movement
1,1,*04lgp*,Bobby Witt Jr.,SS,KC,24.2,1,0
2,1,*050w9*,Gunnar Henderson,"3B,SS",BAL,23.1,2,0
3,1,*02yc4*,Shohei Ohtani,"UT,P",LAD,30.1,3,0
4,1,*03ynj*,Juan Soto,OF,NYY,25.8,4,0
5,1,*05udp*,Elly De La Cruz,"3B,SS",CIN,22.6,9,4
6,2,*03pir*,Kyle Tucker,OF,HOU,27.6,5,-1
7,2,*02z0s*,Aaron Judge,OF,NYY,32.3,7,0
8,2,*030uc*,Rafael Devers,3B,BOS,27.8,10,2
9,2,*01ub6*,Jose Ramirez,3B,CLE,31.9,11,2
10,2,*01fh9*,Bryce Harper,1B,PHI,31.8,12,2
11,2,*04355*,Yordan Alvarez,OF,HOU,27.2,14,3
12,2,*03ojr*,Vladimir Guerrero Jr.,1B,TOR,25.4,17,5
13,3,*03wha*,Ronald Acuna Jr.,OF,ATL,26.7,13,0
14,3,*02btf*,Mookie Betts,"2B,SS,OF",LAD,31.9,8,-6
15,3,*05m1e*,Jackson Chourio,OF,MIL,20.3,22,7
16,3,*02mw6*,Corey Seager,SS,TEX,30.3,18,2
17,3,*03zbh*,Fernando Tatis Jr.,OF,SD,25.6,15,-2
18,3,*04fhb*,Julio Rodriguez,OF,SEA,23.6,6,-12
19,3,*03pom*,Austin Riley,3B,ATL,27.4,16,-3
20,3,*02611*,Francisco Lindor,SS,NYM,30.8,19,-1
21,3,*04ptt*,Tarik Skubal,P,DET,27.8,26,5
22,3,*05wru*,Paul Skenes,P,PIT,22.2,27,5
23,4,*04y4e*,Corbin Carroll,OF,ARI,24,31,8
24,4,*04nb2*,Riley Greene,OF,DET,23.9,36,12
25,4,*04pst*,Jarren Duran,OF,BOS,28,66,41
26,4,*041rd*,Corbin Burnes,P,BAL,29.8,29,3
27,4,*05rat*,James Wood,OF,WSH,21.9,30,3
28,4,*041pz*,Pete Alonso,1B,NYM,29.7,33,5
29,5,*05xch*,Junior Caminero,3B,TB,21.1,36,7
30,5,*03cag*,Kyle Schwarber,OF,PHI,31.5,82,52
31,5,*0326s*,Ketel Marte,2B,ARI,30.9,53,22
32,5,*02c68*,Trea Turner,SS,PHI,31.1,24,-8
33,5,*060pm*,Wyatt Langford,OF,TEX,22.8,20,-13
34,5,*01sb3*,Zack Wheeler,P,PHI,34.2,39,5
35,5,*02btx*,Tyler Glasnow,P,LAD,31,28,-7
36,5,*041ma*,Cole Ragans,P,KC,26.7,34,-2
37,5,*04yie*,George Kirby,P,SEA,26.5,48,11
38,5,*04n0m*,Logan Gilbert,P,SEA,27.3,41,3
39,5,*05h2u*,Jared Jones,P,PIT,23,44,5
40,5,*04aea*,Hunter Greene,P,CIN,25,93,53
41,5,*03nuc*,Luis Castillo,P,SEA,31.7,37,-4
42,5,*05js5*,Coby Mayo,3B,BAL,22.7,35,-7
43,5,*05ybv*,Jackson Holliday,"2B,SS",BAL,20.7,51,8
44,5,*02mwm*,Matt Olson,1B,ATL,30.4,25,-19
45,5,*01cgo*,Freddie Freeman,1B,LAD,34.9,21,-24
46,5,*04qk8*,CJ Abrams,SS,WSH,23.9,23,-23
47,5,*03e5m*,Bryan Reynolds,OF,PIT,29.6,45,-2
48,5,*047l7*,Luis Robert Jr.,OF,CHW,27,32,-16
49,6,*024m0*,Jose Altuve,2B,HOU,34.3,50,1
50,6,*04aeb*,Royce Lewis,3B,MIN,25.2,52,2
51,6,*045qo*,Jazz Chisholm Jr.,OF,NYY,26.6,60,9
52,6,*04pko*,Grayson Rodriguez,P,BAL,24.8,43,-9
53,6,*03yrz*,William Contreras,C,MIL,26.7,55,2
54,6,*04q2n*,Adley Rutschman,C,BAL,26.5,56,2
55,6,*03zlh*,Oneil Cruz,SS,PIT,25.9,57,2
56,6,*041qo*,Zac Gallen,P,ARI,29.1,58,2
57,6,*04e2u*,Brent Rooker,OF,OAK,29.8,255,198
58,6,*0512v*,Michael Harris II,OF,ATL,23.5,59,1
59,6,*02bqr*,Blake Snell,P,SF,31.7,144,85
60,6,*03dbm*,Logan Webb,P,SF,27.8,61,1
61,6,*01spo*,Gerrit Cole,P,NYY,34,62,1
62,6,*04ps7*,Joe Ryan,P,MIN,28.2,63,1
63,6,*05r8n*,Yoshinobu Yamamoto,P,LAD,26,38,-25
64,6,*042sz*,Will Smith,C,LAD,29.4,64,0
65,6,*03fi0*,Ozzie Albies,2B,ATL,27.6,65,0
66,6,*025dn*,Christian Yelich,OF,MIL,32.7,47,-19
67,7,*043f9*,Pablo Lopez,P,MIN,28.5,79,12
68,7,*04de1*,Triston Casas,1B,BOS,24.6,67,-1
69,7,*03df2*,Dylan Cease,P,SD,28.6,75,6
70,7,*01usi*,Marcell Ozuna,UT,ATL,33.8,69,-1
71,7,*05ua7*,Jackson Merrill,"SS,OF",SD,21.3,59,-12
72,7,*03pjd*,Josh Naylor,1B,CLE,27.2,71,-1
73,7,*02i2j*,Max Fried,P,ATL,30.6,40,-33
74,7,*02mw3*,Christian Walker,1B,ARI,33.4,68,-6
75,7,*040b5*,Randy Arozarena,OF,SEA,29.5,74,-1
76,7,*01uca*,Chris Sale,P,ATL,35.4,76,0
77,7,*03dc4*,Freddy Peralta,P,MIL,28.2,42,-35
78,7,*04auj*,Framber Valdez,P,HOU,30.8,91,13
79,7,*01svq*,Manny Machado,3B,SD,32.1,77,-2
80,7,*0512e*,Spencer Steer,"1B,2B,3B,OF",CIN,26.7,78,-2
81,7,*02i3o*,Aaron Nola,P,PHI,31.2,70,-11
82,7,*04qnc*,Francisco Alvarez,C,NYM,22.8,80,-2
83,7,*05184*,Vinnie Pasquantino,1B,KC,26.9,81,-2
84,7,*050c3*,Jasson Dominguez,OF,NYY,21.5,87,3
85,8,*05u9z*,Roman Anthony,OF,BOS,20.3,83,-2
86,8,*04b02*,Seiya Suzuki,OF,CHC,30,84,-2
87,8,*06alk*,Charlie Condon,1B,COL,21.4,NR,NA
88,8,*05gsc*,Jordan Westburg,"2B,3B",BAL,25.5,72,-16
89,8,*04mn5*,Alec Bohm,"1B,3B",PHI,28,86,-3
90,8,*05u3v*,Walker Jenkins,OF,MIN,19.5,101,11
91,8,*05zde*,Travis Bazzana,"2B,SS",CLE,22,NR,NA
92,8,*05ajh*,Garrett Crochet,P,CHW,25.2,54,-38
93,8,*05mre*,Spencer Strider,P,ATL,25.8,89,-4
94,8,*05aoc*,Eury Perez,P,MIA,21.3,90,-4
95,8,*041ps*,Nick Lodolo,P,CIN,26.5,110,15
96,8,*0425t*,Bailey Ober,P,MIN,29.1,94,-2
97,8,*05ge9*,Shota Imanaga,P,CHC,31,73,-24
98,8,*041qb*,Bo Bichette,SS,TOR,26.5,92,-6
99,8,*04pr8*,Taj Bradley,P,TB,23.4,111,12
100,8,*04y9p*,Anthony Volpe,SS,NYY,23.3,106,6
101,8,*05y23*,Tanner Bibee,P,CLE,25.5,95,-6
102,8,*03btv*,Sandy Alcantara,P,MIA,29,112,10
103,8,*04mlt*,Shane McClanahan,P,TB,27.3,113,10
104,8,*04y44*,Josh Jung,3B,TEX,26.5,96,-8
105,8,*05jrh*,Colt Keith,"2B,3B",DET,23,129,24
106,8,*05xu5*,Zach Neto,SS,LAA,23.6,107,1
107,8,*02bu9*,Marcus Semien,2B,TEX,33.9,98,-9
108,8,*025gb*,Xander Bogaerts,"2B,SS",SD,31.9,123,15
109,8,*03deg*,Justin Steele,P,CHC,29.1,100,-9
110,8,*02bq2*,Brandon Nimmo,OF,NYM,31.4,102,-8
111,8,*02w16*,Anthony Santander,"1B,OF",BAL,29.8,192,81
112,8,*0596e*,Dylan Crews,OF,WSH,22.2,125,13
113,8,*04071*,Isaac Paredes,"1B,2B,3B",CHC,25.5,99,-14
114,8,*04pr1*,Steven Kwan,OF,CLE,27,103,-11
115,9,*0512m*,Ryan Pepiot,P,TB,27,104,-11
116,9,*0513l*,Brenton Doyle,OF,COL,26.3,178,62
117,9,*04pks*,Matt McLain,"2B,SS",CIN,25,97,-20
118,9,*02xic*,Teoscar Hernandez,OF,LAD,31.9,108,-10
119,9,*03120*,Cody Bellinger,"1B,OF",CHC,29.1,124,5
120,9,*05ras*,Colton Cowser,OF,BAL,24.4,140,20
121,9,*04yig*,Brooks Lee,"3B,SS",MIN,23.5,214,93
122,9,*02hi7*,Kevin Gausman,P,TOR,33.6,109,-13
123,9,*01s8u*,Mike Trout,OF,LAA,33,85,-38
124,9,*03d6w*,Jack Flaherty,P,LAD,28.9,205,81
125,9,*02yk4*,Tyler O'Neill,OF,BOS,29.2,177,52
126,9,*04cwf*,Shane Baz,P,TB,25.2,128,2
127,9,*05tq1*,Spencer Schwellenbach,P,ATL,24.2,206,79
128,9,*05vy6*,Bryce Miller,P,SEA,26,114,-14
129,9,*05uc7*,Noah Schultz,P,CHW,21,115,-14
130,9,*05jp7*,Gavin Williams,P,CLE,25.1,116,-14
131,9,*04q56*,Logan O'Hoppe,C,LAA,24.5,118,-13
132,9,*05gwy*,Masyn Winn,SS,STL,22.4,119,-13
133,9,*0513c*,Joey Ortiz,"2B,3B",MIL,26.1,120,-13
134,9,*05rb0*,Jackson Jobe,P,DET,22.1,145,11
135,9,*054p6*,Emmanuel Rodriguez,OF,MIN,21.5,132,-3
136,9,*05gwz*,Bobby Miller,P,LAD,25.4,105,-31
137,9,*05rbv*,Samuel Basallo,C,BAL,20,126,-11
138,9,*063vu*,Matt Shaw,2B,CHC,22.8,127,-11
139,9,*067yc*,Leodalis De Vries,SS,SD,17.9,302,163
140,9,*06aw3*,JJ Wetherholt,3B,STL,21.9,140,0
141,10,*04s1h*,Luis Gil,P,NYY,26.2,156,15
142,10,*02i2q*,Carlos Correa,SS,MIN,29.9,138,-4
143,10,*0662o*,Sebastian Walcott,SS,TEX,18.4,286,143
144,10,*03atq*,Willy Adames,SS,MIL,29,149,5
145,10,*0260v*,Sonny Gray,P,STL,34.8,133,-12
146,10,*05y62*,Bryan Woo,P,SEA,24.6,152,6
147,10,*03djk*,Tanner Houck,P,BOS,28.1,135,-12
148,10,*03d6s*,Matt Chapman,3B,SF,31.1,155,-2
149,10,*05t9n*,Carson Williams,SS,TB,21.2,139,-10
150,10,*05144*,Hunter Brown,P,HOU,26,161,11
151,10,*041ah*,Josh Lowe,OF,TB,26.5,141,-10
152,10,*041wv*,Michael King,P,SD,29.2,154,2
153,10,*05jq2*,Andrew Abbott,P,CIN,25.2,142,-11
154,10,*03i81*,Reynaldo Lopez,P,ATL,30.6,143,-11
155,10,*04cd5*,MacKenzie Gore,P,WSH,25.5,144,-11
156,10,*03nmw*,Ian Happ,OF,CHC,30,121,-35
157,10,*025he*,George Springer,OF,TOR,34.9,122,-35
158,10,*05r3i*,Andrew Painter,P,PHI,21.4,146,-12
159,10,*031t0*,Gleyber Torres,2B,NYY,27.7,147,-12
160,10,*03pzn*,Andres Gimenez,2B,CLE,26,148,-12
161,10,*04qnd*,Noelvi Marte,3B,CIN,22.8,117,-44
162,10,*05mrx*,Gavin Stone,P,LAD,25.8,154,-8
163,10,*02w7p*,Alex Bregman,3B,HOU,30.4,151,-12
164,10,*04t9b*,Michael Busch,"1B,3B",CHC,26.8,194,30
165,10,*04mra*,Ezequiel Tovar,SS,COL,23.1,150,-15
166,10,*03d7h*,Mitch Keller,P,PIT,28.4,199,33
167,10,*041qh*,Jose Miranda,3B,MIN,26.1,244,77
168,10,*05u9y*,Max Clark,OF,DET,19.7,168,0
169,10,*05mdt*,Evan Carter,OF,TEX,22,130,-39
170,10,*03et8*,Ranger Suarez,P,PHI,29,157,-13
171,10,*02mwk*,Jose Berrios,P,TOR,30.2,159,-12
172,10,*02c2r*,Carlos Rodon,P,NYY,31.7,160,-12
173,10,*04aq4*,Adolis Garcia,OF,TEX,31.5,88,-85
174,10,*01uc9*,Nick Castellanos,OF,PHI,32.5,162,-12
175,10,*060x1*,Wilyer Abreu,OF,BOS,25.2,310,135
176,10,*0310n*,Ryan McMahon,"2B,3B",COL,29.7,176,0
177,10,*02bqy*,Joe Musgrove,P,SD,31.7,183,6
178,10,*0524l*,Yainer Diaz,C,HOU,25.9,153,-25
179,10,*05ajg*,Ha-Seong Kim,"2B,3B,SS",SD,28.8,180,1
180,10,*05r9j*,Marcelo Mayer,SS,BOS,21.7,215,35
181,10,*05u9q*,Jac Caglianone,1B,KC,21.5,NR,NA
182,10,*01ut7*,Nathan Eovaldi,P,TEX,34.5,222,40
183,10,*041q8*,Brandon Marsh,OF,PHI,26.7,170,-13
184,10,*03aoy*,Sean Murphy,C,ATL,29.9,171,-13
185,10,*05r1m*,Jordan Lawlar,SS,ARI,22.1,163,-22
186,11,*05jsg*,Owen Caissie,OF,CHC,22.1,131,-55
187,1,*04b00*,Brice Turang,"2B,SS",MIL,24.7,136,-51
188,11,*04pkr*,Nico Hoerner,"2B,SS",CHC,27.3,174,-14
189,11,*03dei*,Lane Thomas,OF,CLE,29,213,24
190,11,*04azv*,Jake Burger,"1B,3B",MIA,28.4,230,40
191,11,*03zcy*,Mark Vientos,"1B,3B",NYM,24.7,340,149
192,11,*04ee8*,Heliot Ramos,OF,SF,25,284,92
193,11,*03m6o*,Yandy Diaz,1B,TB,33,165,-28
194,11,*0414g*,Luis Garcia(WSH),2B,WSH,23.9,373,179
195,11,*04my4*,Cal Raleigh,C,SEA,27.7,265,70
196,11,*041r1*,Jesus Luzardo,P,MIA,26.9,181,-15
197,11,*051em*,Kerry Carpenter,OF,DET,27,182,-15
198,11,*04p10*,Bryson Stott,"2B,SS",PHI,26.9,137,-61
199,11,*03sef*,Seth Lugo,P,KC,34.8,207,8
200,11,*05ucd*,Mason Miller,P,OAK,26,185,-15
201,11,*04ug5*,Emmanuel Clase,P,CLE,26.4,186,-15
202,11,*02n96*,Josh Hader,P,HOU,30.4,187,-15
203,11,*03dau*,Trevor Megill,P,MIL,30.7,188,-15
204,11,*0311c*,Devin Williams,P,MIL,29.9,267,63
205,11,*03ql5*,Ryan Helsley,P,STL,30.1,189,-16
206,11,*03dfa*,Tanner Scott,P,SD,30.1,367,161
207,11,*0403o*,Andres Munoz,P,SEA,25.6,190,-17
208,11,*04a2t*,Kodai Senga,P,NYM,31.6,191,-17
209,11,*04nx3*,Jonathan India,2B,CIN,27.7,224,15
210,11,*03pjl*,Ryan Mountcastle,1B,BAL,27.5,196,-14
211,11,*03qmh*,Jake Cronenworth,"1B,2B",SD,30.6,197,-14
212,11,*060ub*,Colt Emerson,SS,SEA,19.1,172,-40
213,11,*04ep8*,Kutter Crawford,P,BOS,28.4,198,-15
214,11,*01srb*,Jameson Taillon,P,CHC,32.8,335,121
215,11,*041sz*,Tobias Myers,P,MIL,26,316,101
216,11,*03oh0*,Willson Contreras,C,STL,32.3,218,2
217,11,*03nri*,Lourdes Gurriel Jr.,OF,ARI,30.8,210,-7
218,11,*025j1*,Robbie Ray,P,SF,32.9,316,98
219,11,*03bin*,Nestor Cortes Jr.,P,NYY,29.7,208,-11
220,11,*02mwq*,Zach Eflin,P,BAL,30.4,223,3
221,11,*03ae8*,Dansby Swanson,SS,CHC,30.5,173,-48
222,11,*04pq4*,Kyle Bradish,P,BAL,27.9,209,-13
223,11,*04mlr*,Jeffrey Springs,P,TB,31.9,211,-12
224,11,*0596f*,Heston Kjerstad,OF,BAL,25.5,212,-12
225,11,*04pbp*,Christopher Morel,"2B,3B,OF",TB,25.2,201,-24
226,11,*01spl*,Jurickson Profar,OF,SD,31.5,247,21
227,11,*04prt*,Lawrence Butler,OF,OAK,24.1,554,327
228,11,*025i9*,J.T. Realmuto,C,PHI,33.4,167,-61
229,11,*04ppj*,Jeremy Pena,SS,HOU,26.9,216,-13
230,11,*041xv*,Nathaniel Lowe,1B,TEX,29.1,164,-66
231,11,*062pp*,Xavier Isaac,1B,TB,20.7,169,-62
232,11,*05rfc*,Lazaro Montes,"1B,OF",SEA,19.8,166,-66
233,11,*05jr0*,Alec Burleson,"1B,OF",STL,25.7,193,-40
234,11,*04yk2*,Spencer Torkelson,1B,DET,25,250,16
235,11,*05rfu*,Kyle Manzardo,1B,CLE,24.1,195,-40
236,11,*062k5*,Nick Kurtz,1B,OAK,21.4,236,0
237,11,*05y7x*,Cole Young,SS,SEA,21.1,253,16
238,11,*05rcg*,Braden Montgomery,OF,BOS,21.3,NR,NA
239,11,*04ru5*,Andy Pages,OF,LAD,23.7,219,-20
240,11,*0515o*,Brandon Sproat,P,NYM,23.9,329,89
241,11,*04px8*,Reese Olson,P,DET,25.1,220,-21
242,11,*03pov*,Brady Singer,P,KC,28,241,-1
243,11,*0316j*,Nick Pivetta,P,BOS,31.5,221,-22
244,11,*04ml0*,Yusei Kikuchi,P,HOU,33.2,242,-2
245,11,*045gu*,TJ Friedl,OF,CIN,29,262,17
246,11,*05u96*,Bryce Eldridge,OF,SF,19.8,341,95
247,11,*04ydi*,Ronel Blanco,P,HOU,31,200,-47
248,11,*03avk*,Luis Rengifo,"2B,3B,SS,OF",LAA,27.5,325,77
249,11,*04ai4*,Nolan Gorman,"2B,3B",STL,24.3,175,-74
250,11,*02mzg*,Max Muncy,3B,LAD,22,251,1
251,11,*02i2k*,Byron Buxton,OF,MIN,30.7,225,-26
252,11,*05xor*,Christian Encarnacion-Strand,1B,CIN,24.7,226,-26
253,12,*05lg3*,Brandon Pfaadt,P,ARI,25.8,227,-26
254,12,*05rik*,Bubba Chandler,P,PIT,21.9,331,77
