Ranking,Tier,Player ID,Player,Position,Team,Age,Previous,Movement
255,12,*03de9*,Rhys Hoskins,1B,MIL,31.4,229,-26
256,12,*052c8*,Cristopher Sanchez,P,PHI,27.7,203,-53
257,12,*01u75*,Salvador Perez,"C,1B",KC,34.3,230,-27
258,12,*05js3*,Kyle Harrison,P,SF,23,259,1
259,12,*01sy3*,Nolan Arenado,3B,STL,33.4,232,-27
260,12,*03aac*,Walker Buehler,P,LAD,30.1,233,-27
261,12,*02hjp*,Jacob deGrom,P,TEX,36.2,381,120
262,12,*05yo5*,Ben Rice,"C,1B",NYY,25.5,321,59
263,12,*02i11*,Jorge Soler,"OF,UT",ATL,32.5,295,32
264,12,*05gsi*,Ceddanne Rafaela,"SS,OF",BOS,23.9,287,23
265,12,*05ub0*,Zack Gelof,2B,OAK,24.8,209,-56
266,12,*041sq*,Tommy Edman,"2B,SS,OF",LAD,29.3,236,-30
267,12,*05gbf*,Jordan Walker,OF,STL,22.2,239,-28
268,12,*01c5l*,Yu Darvish,P,SD,38,240,-28
269,12,*052ru*,Josh Smith,"3B,SS,OF",TEX,27.5,399,130
270,12,*04ok3*,Michael Toglia,"1B,OF",COL,26,368,98
271,12,*04ali*,Edward Cabrera,P,MIA,26.4,272,1
272,12,*05a2d*,Max Meyer,P,MIA,25.4,334,62
273,12,*05yj0*,Chase Dollander,P,COL,22.8,278,5
274,12,*03qr0*,Cedric Mullins,OF,BAL,29.9,245,-29
275,12,*03pje*,Taylor Ward,OF,LAA,30.7,202,-73
276,12,*04ggr*,Jarred Kelenic,OF,ATL,25.1,204,-72
277,12,*05y0j*,Spencer Arrighetti,P,HOU,22.6,323,46
278,12,*05u36*,Aidan Miller,3B,PHI,20.2,248,-30
279,12,*04t40*,Brayan Bello,P,BOS,25.3,249,-30
280,12,*03vcw*,Jordan Hicks,P,SF,28,237,-43
281,12,*03qjy*,Brandon Lowe,2B,TB,30.1,304,23
282,12,*05yfl*,Joey Loperfido,OF,TOR,25.3,252,-30
283,12,*05uei*,Chase DeLauter,OF,CLE,22.8,264,-19
284,12,*05xpq*,Christian Scott,P,NYM,25.2,254,-30
285,12,*05131*,Tyler Fitzgerald,"SS,OF",SF,26.9,NR,NA
286,12,*04si2*,Andrew Vaughn,1B,CHW,26.4,232,-54
287,12,*03ab0*,Luis Severino,P,NYM,30.5,256,-31
288,12,*02my5*,Edwin Diaz,P,NYM,30.4,257,-31
289,12,*03mnq*,Carlos Estevez,P,PHI,31.6,368,79
290,12,*041rf*,Shane Bieber,P,CLE,29.2,258,-32
291,12,*05yav*,David Festa,P,MIN,24.5,298,7
292,12,*04pt2*,Lars Nootbaar,OF,STL,27,260,-32
293,12,*04o4s*,Shea Langeliers,C,OAK,26.8,268,-25
294,12,*05yby*,Kevin McGonigle,SS,DET,20,289,-5
295,12,*03btu*,Willi Castro,"2B,3B,SS,OF",MIN,27.3,238,-57
296,12,*05ubi*,Brock Wilken,3B,MIL,22.2,351,55
297,12,*06650*,Hayden Birdsong,P,SF,23,414,117
298,12,*03mew*,Luis Arraez,"1B,2B",SD,27.4,266,-32
299,12,*045kb*,Cristian Javier,P,HOU,27.4,243,-56
300,12,*03d6n*,Erick Fedde,P,STL,31.5,297,-3
301,12,*03yso*,A.J. Puk,P,ARI,29.3,463,162
302,12,*03aqv*,Raisel Iglesias,P,ATL,34.6,269,-33
303,12,*0317q*,Griffin Jax,P,MIN,29.7,270,-33
304,12,*04apj*,Jhoan Duran,P,MIN,26.6,271,-33
305,12,*04k0w*,Camilo Doval,P,SF,27.1,273,-32
306,12,*03ann*,Jeff Hoffman,P,PHI,31.6,274,-32
307,12,*04eor*,Cade Smith,P,CLE,22.4,NR,NA
308,12,*03qto*,Evan Phillips,P,LAD,29.9,275,-33
309,12,*02bx4*,Clay Holmes,P,NYY,31.4,276,-33
310,12,*05r01*,Robert Suarez,P,SD,33.5,277,-33
311,12,*066sx*,Jonny Farmelo,SS,SEA,19.9,352,41
312,12,*05uy1*,Justyn-Henry Malloy,"3B,OF",DET,24.5,454,142
313,12,*05rch*,Colson Montgomery,"3B,SS",CHW,22.5,234,-79
314,12,*041q6*,Nolan Jones,"1B,OF",COL,26.3,279,-35
315,12,*04z6m*,Agustin Ramirez,C,MIA,22.9,280,-35
316,12,*05wxy*,Kyle Teel,C,BOS,22.5,281,-35
317,12,*05xtz*,Dalton Rushing,C,LAD,23.5,282,-35
318,12,*05rbs*,Moises Ballesteros,C,CHC,20.8,283,-35
319,12,*06625*,Joendry Vargas,SS,LAD,18.8,314,-5
320,13,*05gww*,Cade Horton,P,CHC,23,217,-103
321,13,*04o78*,Matt Wallner,OF,MIN,26.7,423,102
322,13,*03qo0*,Pete Fairbanks,P,TB,30.7,288,-34
323,13,*04efa*,Daulton Varsho,OF,TOR,28.1,261,-62
324,13,*04tlv*,Bryan Abreu,P,HOU,27.3,291,-33
325,13,*051e5*,Matt Waldron,P,SD,27.9,401,76
326,13,*05ynx*,River Ryan,P,LAD,26,499,173
327,13,*04ysv*,Adael Amador,"2B,SS",COL,21.4,318,-9
328,13,*051b4*,Jordan Beck,OF,COL,23.3,294,-34
329,13,*05ge1*,Ryan Clifford,"1B,OF",NYM,21.1,372,43
330,13,*04pmn*,Parker Meadows,OF,DET,24.8,313,-17
331,13,*0622t*,Jacob Wilson,SS,OAK,22.4,398,67
332,13,*05rb3*,Chase Burns,P,CIN,21.6,NR,NA
333,13,*05zd4*,Hagen Smith,P,CHW,21,NR,NA
334,13,*066cf*,Zebby Matthews,P,MIN,24.2,327,-7
335,13,*060gd*,Quinn Mathews,P,STL,23.9,328,-7
336,13,*05zh9*,Luke Keaschall,2B,MIN,22,322,-14
337,13,*05tp6*,Thomas White,P,MIA,19.9,332,-5
338,13,*05yb1*,Drew Thorpe,P,CHW,23.9,300,-38
339,13,*061bo*,Rhett Lowder,P,CIN,22.5,357,18
340,13,*060gg*,Adam Mazur,P,MIA,23.3,366,26
341,13,*02x0f*,Sean Manaea,P,NYM,32.6,369,28
342,13,*05jpx*,Tink Hence,P,STL,22,320,-22
343,13,*03di6*,Jordan Romano,P,TOR,31.3,303,-40
344,13,*05ahg*,Austin Wells,C,NYY,25.1,492,148
345,13,*06f0q*,Kristian Campbell,SS,BOS,22.1,387,42
346,13,*01ual*,Paul Goldschmidt,1B,STL,37,306,-40
347,13,*03dbo*,Jordan Montgomery,P,ARI,31.7,307,-40
348,13,*05yj1*,Nolan Schanuel,1B,LAA,22.5,470,122
349,13,*05rc3*,Masataka Yoshida,OF,BOS,31.1,379,30
350,13,*05u3u*,Konnor Griffin,SS,PIT,18.3,NR,NA
351,13,*059bx*,Brady House,SS,WSH,21.2,309,-42
352,13,*05mx9*,Felnin Celesten,SS,SEA,18.9,235,-117
353,13,*05yai*,Bryce Rainer,SS,DET,19.1,NR,NA
354,13,*05nsq*,Deyvison De Los Santos,3B,MIA,21.2,377,23
355,13,*04yrs*,Jhonkensy Noel,"3B,OF",CLE,23.1,371,16
356,13,*04pse*,Brendan Donovan,"1B,2B,OF",STL,27.6,285,-71
357,13,*02hj7*,Merrill Kelly,P,ARI,35.9,311,-46
358,13,*05raw*,Harry Ford,C,SEA,21.5,312,-46
359,13,*02bxv*,Jon Gray,P,TEX,32.8,336,-23
360,13,*04y95*,JJ Bleday,OF,OAK,26.8,391,31
361,13,*04c0o*,Jose Soriano,P,LAA,25.8,337,-24
362,13,*04mnw*,Ryan Weathers,P,MIA,24.7,315,-47
363,13,*05xop*,Cade Povich,P,BAL,24.4,317,-46
364,13,*02iug*,Michael Wacha,P,KC,33.1,343,-21
365,13,*02c2h*,Chris Bassitt,P,TOR,35.5,344,-21
366,13,*04s1g*,Gabriel Moreno,C,ARI,24.5,319,-47
367,13,*02mwg*,Jesse Winker,"OF,UT",NYM,31,402,35
368,13,*061zv*,Josue De Paula,OF,LAD,19.2,349,-19
369,13,*05xty*,Dylan Beavers,OF,BAL,23,339,-30
370,13,*06ibo*,Emil Morales,SS,LAD,17.9,437,67
371,13,*05ucf*,James Triantos,"3B,SS",CHC,21.6,413,42
372,13,*04esz*,Chas McCormick,OF,HOU,29.3,246,-126
373,13,*05uy5*,AJ Smith-Shawver,P,ATL,21.7,404,31
374,13,*02jh6*,Eugenio Suarez,3B,ARI,33.1,469,95
375,13,*031d4*,Zack Littell,P,TB,28.9,326,-49
376,13,*04ee7*,Clarke Schmidt,P,NYY,28.5,301,-75
377,13,*051dl*,Edouard Julien,2B,MIN,25.3,263,-114
378,13,*067xj*,Cooper Pratt,SS,MIL,20,388,10
379,13,*05rb1*,Sal Frelick,OF,MIL,24.3,299,-80
380,13,*060la*,Jett Williams,SS,NYM,20.8,330,-50
381,13,*0312g*,Tyler Mahle,P,TEX,29.9,557,176
382,13,*063e5*,Caden Dana,P,LAA,20.7,356,-26
383,13,*06cq8*,Christian Moore,2B,LAA,21.8,NR,NA
384,13,*03nru*,Jesus Sanchez,OF,MIA,26.9,501,117
385,13,*03pix*,Tyler Stephenson,C,CIN,28,625,240
386,13,*05xu0*,Drew Gilbert,OF,NYM,23.9,359,-27
387,13,*05un2*,Edgar Quero,C,CHW,21.4,362,-25
388,13,*041e3*,Braxton Garrett,P,MIA,27,338,-50
389,13,*062yr*,Noble Meyer,P,MIA,19.6,365,-24
390,13,*04en7*,Garrett Mitchell,OF,MIL,26,514,124
391,13,*03d7g*,Alex Verdugo,OF,NYY,28.3,305,-86
392,13,*01cdf*,Giancarlo Stanton,OF,NYY,34.8,342,-50
393,13,*05zya*,Thomas Harrington,P,PIT,23.1,478,85
394,13,*02bqh*,Trevor Story,SS,BOS,31.8,354,-40
395,13,*05m49*,Jung Hoo Lee,OF,SF,26,355,-40
396,13,*0603p*,Hurston Waldrep,P,ATL,22.5,345,-51
397,13,*04mrn*,Bo Naylor,C,CLE,24.5,346,-51
398,13,*04pmu*,Ryan Jeffers,C,MIN,27.2,347,-51
399,13,*025kd*,Jose Quintana,P,NYM,35.6,NR,NA
400,13,*05js6*,Ricky Tiedemann,P,TOR,22,348,-52
401,13,*0641c*,Zach Dezenzo,3B,HOU,24.3,430,29
402,13,*061gx*,Jacob Melton,OF,HOU,24,364,-38
403,13,*0310z*,J.P. Crawford,SS,SEA,29.6,350,-53
404,13,*04efc*,Tyler Freeman,"2B,3B,SS,OF",CLE,25.3,324,-80
405,13,*026lz*,Josh Bell,1B,ARI,37.8,544,139
406,13,*05xu8*,Tyler Locklear,"1B,3B",SEA,23.7,412,6
407,13,*05u2u*,Tyler Black,2B,MIL,24.1,323,-84
408,13,*06c79*,Eduardo Quintero,"C,OF",LAD,18.9,380,-28
409,13,*005ih*,Clayton Kershaw,P,LAD,36.4,383,-26
410,13,*026qc*,Joc Pederson,OF,ARI,32.3,410,0
411,14,*051wv*,Pete Crow-Armstrong,OF,CHC,22.4,290,-121
412,14,*061yu*,Jacob Misiorowski,P,MIL,22.4,374,-38
413,14,*061mh*,Robby Snelling,P,MIA,20.7,370,-43
414,14,*05gef*,Cade Cavalli,P,WSH,26,360,-54
415,14,*04pmp*,Simeon Woods-Richardson,P,MIN,23.9,470,55
416,14,*067yp*,Ralphy Velazquez,C,CLE,19.2,397,-19
417,14,*041ai*,Gavin Lux,2B,LAD,26.7,469,52
418,14,*06bsb*,Eduardo Tait,C,PHI,18,500,82
419,14,*04yi8*,Spencer Jones,"1B,OF",NYY,23.3,333,-86
420,14,*05yix*,Jaison Chourio,OF,CLE,19.3,439,19
421,14,*03pzo*,Leody Taveras,OF,TEX,26,378,-43
422,14,*066mo*,Robert Calaz,OF,COL,18.7,438,16
423,14,*029si*,Eduardo Rodriguez,P,ARI,31.4,392,-31
424,14,*04eld*,J.P. Sears,P,OAK,28.5,425,1
425,14,*04fyo*,Ronny Mauricio,2B,NYM,23.4,408,-17
426,14,*05y2l*,Emmet Sheehan,P,LAD,24.8,419,-7
427,14,*066ir*,James Tibbs,OF,SF,21.9,NR,NA
428,14,*04ru7*,Miguel Vargas,"2B,OF",CHW,24.8,417,-11
429,14,*05wy1*,Brayden Taylor,3B,TB,22.2,450,21
430,14,*03dgq*,Ryan O'Hearn,"1B,OF",BAL,31.1,410,-20
431,14,*04yib*,Brett Baty,3B,NYM,24.8,409,-22
432,14,*05ahe*,Curtis Mead,"2B,3B",TB,23.8,394,-38
433,14,*04y11*,Luis Matos,OF,SF,22.6,296,-137
434,14,*0596g*,Reid Detmers,P,LAA,25.1,376,-58
435,14,*02hg4*,Marcus Stroman,P,NYY,33.3,432,-3
436,14,*05jqi*,Shay Whitcomb,SS,HOU,25.9,576,140
437,14,*02mv0*,Andrew Heaney,P,TEX,33.2,431,-6
438,14,*03c65*,Victor Robles,OF,SEA,27.3,839,401
439,14,*027fx*,Jeimer Candelario,"1B,3B",CIN,30.7,308,-131
440,14,*05tzg*,Jace Jung,2B,DET,23.8,428,-12
441,14,*02bu3*,Brandon Woodruff,P,MIL,31.5,382,-59
442,14,*03bud*,Bryan De La Cruz,OF,PIT,27.7,358,-84
443,14,*0516h*,DJ Herz,P,WSH,23.6,384,-59
444,14,*04ppz*,Jake Irvin,P,WSH,27.5,385,-59
445,14,*04psu*,James Outman,OF,LAD,27.3,386,-59
446,14,*05ybr*,Ethan Salas,C,SD,18.2,361,-85
447,14,*066mk*,Welbyn Francisca,SS,CLE,18.3,644,197
448,14,*04g1x*,David Peterson,P,NYM,29,589,141
449,14,*064o6*,Gary Gill Hill,P,TB,19.9,452,3
450,14,*04y9o*,Jack Leiter,P,TEX,24.3,418,-32
451,14,*067xm*,George Klassen,P,LAA,22.6,NR,NA
452,14,*05g3x*,Maikel Garcia,"2B,3B,SS",KC,24.5,231,-221
453,14,*0317o*,Jeff McNeil,"2B,OF",NYM,32.4,527,74
454,14,*04o2x*,Davis Schneider,"2B,OF",TOR,25.6,393,-61
455,14,*060q2*,Jairo Iriarte,P,CHW,22.7,416,-39
456,14,*02z0t*,Michael Conforto,OF,SF,31.5,395,-61
457,14,*04ak5*,Trevor Rogers,P,BAL,26.8,396,-61
458,14,*041z2*,Jack Suwinski,OF,PIT,26.1,363,-95
459,14,*041qr*,Aaron Civale,P,MIL,29.2,400,-59
460,14,*06c78*,Franklin Arias,SS,BOS,18.7,NR,NA
461,14,*03qne*,Chris Paddack,P,MIN,28.6,403,-58
462,14,*057zc*,Jonatan Clase,OF,TOR,22.2,443,-19
463,14,*03ppa*,A.J. Minter,P,ATL,31,405,-58
464,14,*05jse*,Tommy Troy,SS,ARI,22.6,406,-58
465,14,*02yd1*,Jorge Polanco,"2B,3B",SEA,31.1,407,-58
466,14,*03qyv*,Jake McCarthy,OF,ARI,27.1,715,249
467,14,*0597k*,Nick Gonzales,2B,PIT,25.2,421,-46
468,14,*03pji*,Ke'Bryan Hayes,3B,PIT,27.6,292,-176
469,14,*060fy*,Luis Baez,OF,HOU,20.6,411,-58
470,14,*04eey*,MJ Melendez,"C,OF",KC,25.7,463,-7
471,14,*05y7n*,Jarlin Susana,P,WSH,20.4,539,68
472,14,*05ycl*,Travis Sykora,P,WSH,20.3,606,134
473,14,*06apx*,Trey Yesavage,P,TOR,21.1,NR,NA
474,14,*04mms*,Orelvis Martinez,SS,TOR,22.8,414,-60
475,14,*051ia*,Spencer Horwitz,"1B,2B",TOR,26.8,643,168
476,14,*05y3q*,Blake Mitchell,"C,3B",KC,20,456,-20
477,14,*04n8z*,Xavier Edwards,"2B,SS",MIA,25,838,361
478,14,*04z6k*,Luisangel Acuna,SS,NYM,22.4,430,-48
479,14,*0630e*,Colby Thomas,OF,OAK,23.6,447,-32
480,14,*03pon*,Triston McKenzie,P,CLE,27.1,420,-60
481,14,*04pmq*,Braxton Ashcraft,P,PIT,24.9,475,-6
482,14,*03rmz*,Keibert Ruiz,C,WSH,26.1,422,-60
483,14,*05tce*,Connor Norby,2B,MIA,24.2,435,-48
484,14,*066mn*,Yoeilin Cespedes,SS,BOS,18.9,424,-60
485,14,*04nky*,Trevor Larnach,OF,MIN,27.5,460,-25
486,14,*066mq*,Yophery Rodriguez,OF,MIL,18.7,497,11
487,14,*05l9f*,Landon Knack,P,LAD,27.1,696,209
488,14,*05m1c*,Miguel Bleis,OF,BOS,20.5,427,-61
489,14,*066mx*,Starlyn Caba,SS,PHI,18.7,NR,NA
490,14,*05yhe*,Juan Brito,"2B,SS",CLE,22.9,458,-32
491,14,*06eyu*,Zyhir Hope,OF,LAD,19.6,490,-1
492,14,*05t64*,Felix Bautista,P,BAL,29.2,533,41
493,14,*06582*,Luke Adams,3B,MIL,20.3,658,165
494,14,*06dn6*,C.J. Kayfus,1B,CLE,22.8,472,-22
495,14,*0515v*,David Hamilton,"2B,SS",BOS,26.9,466,-29
496,14,*06ibv*,Jesus Made,SS,MIL,17.3,NR,NA
497,14,*04yid*,Ryne Nelson,P,ARI,26.6,654,157
498,14,*025it*,Jason Adam,P,SD,33.1,442,-56
499,14,*03d6v*,Michael Kopech,P,LAD,28.3,603,104
500,14,*06dq9*,Aidan Smith,OF,TB,20.1,465,-35
