Ranking,Tier,Player ID,Player,Position,Team,Age
1,1,*04lgp*,Bobby Witt Jr.,SS,KC,24.7
2,1,*02yc4*,Shohei Ohtani,UT,LAD,30.6
3,1,*03ynj*,Juan Soto,OF,NYM,26.3
4,2,*050w9*,Gunnar Henderson,SS,BAL,23.6
5,2,*03pir*,Kyle Tucker,OF,CHC,28.1
6,2,*05udp*,Elly De La Cruz,"3B,SS",CIN,23.1
7,2,*02z0s*,Aaron Judge,OF,NYY,32.8
8,2,*03wha*,Ronald Acuna Jr.,OF,ATL,27.2
9,2,*04fhb*,Julio Rodriguez,OF,SEA,24.1
10,2,*05m1e*,Jackson Chourio,OF,MIL,20.8
11,2,*02611*,Francisco Lindor,SS,NYM,31.2
12,2,*03ojr*,Vladimir Guerrero Jr.,1B,TOR,25.9
13,3,*01ub6*,Jose Ramirez,3B,CLE,32.4
14,3,*03zbh*,Fernando Tatis Jr.,OF,SD,26.1
15,3,*04y4e*,Corbin Carroll,OF,ARI,24.5
16,3,*060pm*,Wyatt Langford,OF,TEX,23.2
17,3,*04355*,Yordan Alvarez,OF,HOU,27.6
18,3,*01fh9*,Bryce Harper,1B,PHI,32.3
19,3,*04ptt*,Tarik Skubal,P,DET,28.2
20,3,*05wru*,Paul Skenes,P,PIT,22.7
21,3,*02btf*,Mookie Betts,"2B,SS,OF",LAD,32.4
22,3,*05rat*,James Wood,OF,WSH,22.4
23,4,*04pst*,Jarren Duran,OF,BOS,28.4
24,4,*030uc*,Rafael Devers,3B,BOS,28.3
25,4,*03pom*,Austin Riley,3B,ATL,27.9
26,4,*0326s*,Ketel Marte,2B,ARI,31.3
27,4,*05ua7*,Jackson Merrill,OF,SD,21.8
28,4,*02mw6*,Corey Seager,SS,TEX,30.8
29,4,*02mwm*,Matt Olson,1B,ATL,30.9
30,5,*04n0m*,Logan Gilbert,P,SEA,27.8
31,5,*041ma*,Cole Ragans,P,KC,27.2
32,5,*04yie*,George Kirby,P,SEA,27
33,5,*01sb3*,Zack Wheeler,P,PHI,34.7
34,5,*03zlh*,Oneil Cruz,"SS,OF",PIT,26.4
35,5,*02c68*,Trea Turner,SS,PHI,31.6
36,5,*041pz*,Pete Alonso,1B,(N/A),30.2
37,5,*05xch*,Junior Caminero,3B,TB,21.6
38,5,*045qo*,Jazz Chisholm Jr.,"3B,OF",NYY,27
39,5,*04nb2*,Riley Greene,OF,DET,24.4
40,6,*041rd*,Corbin Burnes,P,ARI,30.3
41,6,*0512v*,Michael Harris II,OF,ATL,23.9
42,6,*03cag*,Kyle Schwarber,OF,PHI,31.9
43,6,*01cgo*,Freddie Freeman,1B,LAD,35.4
44,6,*05ajh*,Garrett Crochet,P,BOS,25.6
45,6,*02bqr*,Blake Snell,P,LAD,32.2
46,6,*03df2*,Dylan Cease,P,SD,29.1
47,6,*03fi0*,Ozzie Albies,2B,ATL,28.1
48,6,*04qk8*,CJ Abrams,SS,WSH,24.4
49,6,*04aeb*,Royce Lewis,"3B,SS",MIN,25.7
50,6,*01svq*,Manny Machado,3B,SD,32.6
51,7,*05gdz*,Roki Sasaki,P,LAD,23.4
52,7,*05mre*,Spencer Strider,P,ATL,26.3
53,7,*01spo*,Gerrit Cole,P,NYY,34.4
54,7,*05u9z*,Roman Anthony,OF,BOS,20.7
55,7,*03yrz*,William Contreras,C,MIL,27.1
56,7,*05r8n*,Yoshinobu Yamamoto,P,LAD,26.5
57,7,*05aoc*,Eury Perez,P,MIA,21.8
58,7,*03e5m*,Bryan Reynolds,OF,PIT,30
59,7,*04e2u*,Brent Rooker,OF,OAK,30.3
60,7,*02btx*,Tyler Glasnow,P,LAD,31.5
61,7,*04aea*,Hunter Greene,P,CIN,25.5
62,7,*03atq*,Willy Adames,SS,SF,29.4
63,7,*05xu5*,Zach Neto,SS,LAA,24
64,7,*05vy6*,Bryce Miller,P,SEA,26.5
65,7,*01uca*,Chris Sale,P,ATL,35.9
66,7,*03dc4*,Freddy Peralta,P,MIL,28.7
67,7,*04mlt*,Shane McClanahan,P,TB,27.8
68,7,*041qo*,Zac Gallen,P,ARI,29.5
69,7,*05h2u*,Jared Jones,P,PIT,23.5
70,7,*04de1*,Triston Casas,1B,BOS,25.1
71,7,*03pjd*,Josh Naylor,1B,ARI,27.6
72,7,*0596e*,Dylan Crews,OF,WSH,22.6
73,7,*03dbm*,Logan Webb,P,SF,28.2
74,7,*04q2n*,Adley Rutschman,C,BAL,27
75,7,*05gsc*,Jordan Westburg,"2B,3B",BAL,26
76,7,*06f0q*,Kristian Campbell,"2B,SS,OF",BOS,22.6
77,7,*04my4*,Cal Raleigh,C,SEA,28.2
78,7,*024m0*,Jose Altuve,2B,HOU,34.8
79,7,*05184*,Vinnie Pasquantino,1B,KC,27.3
80,7,*04prt*,Lawrence Butler,"3B,OF",OAK,24.6
81,8,*047l7*,Luis Robert Jr.,OF,CHW,27.5
82,8,*04b02*,Seiya Suzuki,OF,CHC,30.5
83,8,*05tq1*,Spencer Schwellenbach,P,ATL,24.7
84,8,*04pko*,Grayson Rodriguez,P,BAL,25.2
85,8,*04ps7*,Joe Ryan,P,MIN,28.7
86,8,*043f9*,Pablo Lopez,P,MIN,28.9
87,8,*02i2j*,Max Fried,P,NYY,31.1
88,8,*04auj*,Framber Valdez,P,HOU,31.2
89,8,*050c3*,Jasson Dominguez,OF,NYY,22
90,8,*0524l*,Yainer Diaz,C,HOU,26.4
91,8,*02xic*,Teoscar Hernandez,OF,LAD,32.3
92,8,*03nmw*,Ian Happ,OF,CHC,30.5
93,8,*054p6*,Emmanuel Rodriguez,OF,MIN,22
94,8,*05rb0*,Jackson Jobe,P,DET,22.5
95,8,*04pks*,Matt McLain,"2B,SS",CIN,25.5
96,8,*063vu*,Matt Shaw,"2B,3B,SS",CHC,23.3
97,8,*05zde*,Travis Bazzana,2B,CLE,22.5
98,8,*05ybv*,Jackson Holliday,2B,BAL,21.2
99,8,*05144*,Hunter Brown,P,HOU,26.5
100,8,*05ge9*,Shota Imanaga,P,CHC,31.5
101,8,*0425t*,Bailey Ober,P,MIN,29.6
102,8,*03nuc*,Luis Castillo,P,SEA,32.2
103,8,*02i3o*,Aaron Nola,P,PHI,31.7
104,8,*041wv*,Michael King,P,SD,29.7
105,8,*025dn*,Christian Yelich,OF,MIL,33.2
106,8,*03120*,Cody Bellinger,"1B,OF",NYY,29.6
107,8,*04071*,Isaac Paredes,"1B,3B",HOU,26
108,8,*041qb*,Bo Bichette,SS,TOR,26.9
109,8,*05rik*,Bubba Chandler,P,PIT,22.4
110,8,*05r3i*,Andrew Painter,P,PHI,21.8
111,8,*05y23*,Tanner Bibee,P,CLE,25.9
112,8,*03btv*,Sandy Alcantara,P,MIA,29.4
113,8,*0512m*,Ryan Pepiot,P,TB,27.5
114,8,*05y62*,Bryan Woo,P,SEA,25
115,9,*01usi*,Marcell Ozuna,UT,ATL,34.3
116,9,*03d6s*,Matt Chapman,3B,SF,31.8
117,9,*02w7p*,Alex Bregman,3B,(N/A),30.9
118,9,*05js5*,Coby Mayo,3B,BAL,23.2
119,9,*042sz*,Will Smith,C,LAD,29.9
120,9,*03zcy*,Mark Vientos,3B,NYM,25.2
121,9,*01s8u*,Mike Trout,OF,LAA,33.5
122,9,*0512e*,Spencer Steer,"1B,OF",CIN,27.2
123,9,*02w16*,Anthony Santander,OF,TOR,30.3
124,9,*05ras*,Colton Cowser,OF,BAL,24.9
125,9,*02yk4*,Tyler O'Neill,OF,BAL,29.6
126,9,*05u3v*,Walker Jenkins,OF,MIN,20
127,9,*0662o*,Sebastian Walcott,"3B,SS",TEX,18.9
128,9,*04qnc*,Francisco Alvarez,C,NYM,23.2
129,9,*05rbv*,Samuel Basallo,"C,1B",BAL,20.5
130,9,*04pr8*,Taj Bradley,P,TB,23.9
131,9,*02mw3*,Christian Walker,1B,HOU,33.9
132,9,*0513l*,Brenton Doyle,OF,COL,26.8
133,9,*04mra*,Ezequiel Tovar,SS,COL,23.5
134,9,*05gwy*,Masyn Winn,SS,STL,22.9
135,9,*04y9p*,Anthony Volpe,SS,NYY,23.8
136,9,*040b5*,Randy Arozarena,OF,SEA,30
137,9,*03d6w*,Jack Flaherty,P,DET,29.3
138,9,*02c2r*,Carlos Rodon,P,NYY,32.2
139,9,*04cwf*,Shane Baz,P,TB,25.7
140,9,*05yj0*,Chase Dollander,P,COL,23.3
141,9,*05uc7*,Noah Schultz,P,CHW,21.5
142,9,*051em*,Kerry Carpenter,OF,DET,27.4
143,9,*05u9y*,Max Clark,OF,DET,20.1
144,9,*04cd5*,MacKenzie Gore,P,WSH,26
145,10,*02bu9*,Marcus Semien,2B,TEX,34.4
146,10,*05ajg*,Ha-Seong Kim,SS,(N/A),29.3
147,10,*02bq2*,Brandon Nimmo,OF,NYM,31.9
148,10,*041ah*,Josh Lowe,OF,TB,27
149,10,*05mdt*,Evan Carter,OF,TEX,22.5
150,10,*04y44*,Josh Jung,3B,TEX,27
151,10,*067yc*,Leodalis De Vries,SS,SD,18.3
152,10,*0414g*,Luis Garcia Jr.,2B,WSH,24.4
153,10,*02i2q*,Carlos Correa,SS,MIN,30.4
154,10,*04s1h*,Luis Gil,P,NYY,26.7
155,10,*062k5*,Nick Kurtz,1B,OAK,21.9
156,10,*05jrh*,Colt Keith,2B,DET,23.5
157,10,*05xtz*,Dalton Rushing,"C,OF",LAD,24
158,10,*04azu*,Kumar Rocker,P,TEX,25.2
159,10,*06aw3*,JJ Wetherholt,SS,STL,22.4
160,10,*02hjp*,Jacob deGrom,P,TEX,36.7
161,10,*051wv*,Pete Crow-Armstrong,OF,CHC,22.9
162,10,*05uei*,Chase DeLauter,OF,CLE,23.3
163,10,*03i81*,Reynaldo Lopez,P,ATL,31.1
164,10,*03deg*,Justin Steele,P,CHC,29.6
165,10,*05lg3*,Brandon Pfaadt,P,ARI,26.3
166,10,*0260v*,Sonny Gray,P,STL,35.3
167,10,*05ucd*,Mason Miller,P,OAK,26.5
168,10,*04ug5*,Emmanuel Clase,P,CLE,26.9
169,10,*0311c*,Devin Williams,P,NYY,30.4
170,10,*03ql5*,Ryan Helsley,P,STL,30.6
171,10,*03aqv*,Raisel Iglesias,P,ATL,35.1
172,10,*04o4s*,Shea Langeliers,C,OAK,27.2
173,10,*04pr1*,Steven Kwan,OF,CLE,27.4
174,10,*06eyu*,Zyhir Hope,OF,LAD,20.1
175,10,*05yby*,Kevin McGonigle,"2B,SS",DET,20.5
176,10,*04nx3*,Jonathan India,2B,KC,28.2
177,10,*03ae8*,Dansby Swanson,SS,CHC,31
178,10,*05jp7*,Gavin Williams,P,CLE,25.6
179,10,*04azv*,Jake Burger,"1B,3B",TEX,28.8
180,10,*04p10*,Bryson Stott,2B,PHI,27.4
181,10,*04ppj*,Jeremy Pena,SS,HOU,27.4
182,10,*0513c*,Joey Ortiz,3B,MIL,26.6
183,10,*05t9n*,Carson Williams,SS,TB,21.6
184,10,*04t9b*,Michael Busch,1B,CHC,27.3
185,10,*05u96*,Bryce Eldridge,1B,SF,20.3
186,10,*03qjy*,Brandon Lowe,2B,TB,30.6
187,10,*025gb*,Xander Bogaerts,"2B,SS",SD,32.4
188,10,*031t0*,Gleyber Torres,2B,DET,28.2
189,10,*03djk*,Tanner Houck,P,BOS,28.6
190,10,*060x1*,Wilyer Abreu,OF,BOS,25.6
191,10,*01uc9*,Nick Castellanos,OF,PHI,32.9
192,10,*03d7h*,Mitch Keller,P,PIT,28.9
193,10,*041sq*,Tommy Edman,"SS,OF",LAD,29.8
194,10,*03oh0*,Willson Contreras,C,STL,32.8
195,10,*05u9q*,Jac Caglianone,1B,KC,22
196,10,*03m6o*,Yandy Diaz,1B,TB,33.5
197,10,*04pmn*,Parker Meadows,OF,DET,25.3
198,10,*03pje*,Taylor Ward,OF,LAA,31.2
199,11,*03aac*,Walker Buehler,P,BOS,30.5
200,11,*05r1m*,Jordan Lawlar,SS,ARI,22.6
201,11,*02hi7*,Kevin Gausman,P,TOR,34.1
202,11,*05t9l*,Max Muncy,3B,LAD,34.5
203,11,*04q56*,Logan O'Hoppe,C,LAA,25
204,11,*04mn5*,Alec Bohm,"1B,3B",PHI,28.5
205,11,*04pkr*,Nico Hoerner,"2B,SS",CHC,27.8
206,11,*04ml0*,Yusei Kikuchi,P,LAA,33.7
207,11,*02mwq*,Zach Eflin,P,BAL,30.9
208,11,*02mwk*,Jose Berrios,P,TOR,30.7
209,11,*04ee8*,Heliot Ramos,OF,SF,25.4
210,11,*06ibv*,Jesus Made,SS,MIL,17.8
211,11,*041r1*,Jesus Luzardo,P,PHI,27.4
212,11,*03dei*,Lane Thomas,OF,CLE,29.5
213,11,*01spl*,Jurickson Profar,OF,ATL,32
214,11,*05rfu*,Kyle Manzardo,UT,CLE,24.6
215,11,*05ahg*,Austin Wells,C,NYY,25.6
216,11,*041xv*,Nathaniel Lowe,1B,WSH,29.6
217,11,*04pq4*,Kyle Bradish,P,BAL,28.4
218,11,*0421k*,Bowden Francis,P,TOR,28.8
219,11,*060gd*,Quinn Mathews,P,STL,24.4
220,11,*041rf*,Shane Bieber,P,CLE,29.7
221,11,*05r9j*,Marcelo Mayer,SS,BOS,22.2
222,11,*06cq8*,Christian Moore,2B,LAA,22.3
223,11,*04pbp*,Christopher Morel,"2B,3B",TB,25.6
224,11,*02n96*,Josh Hader,P,HOU,30.9
225,11,*03dfa*,Tanner Scott,P,LAD,30.6
226,11,*0403o*,Andres Munoz,P,SEA,26.1
227,11,*04a2t*,Kodai Senga,P,NYM,32
228,11,*02my5*,Edwin Diaz,P,NYM,30.9
229,11,*05t64*,Felix Bautista,P,BAL,29.7
230,11,*02x0f*,Sean Manaea,P,NYM,33
231,11,*041ps*,Nick Lodolo,P,CIN,27
232,11,*05y0j*,Spencer Arrighetti,P,HOU,23.1
233,11,*05gbf*,Jordan Walker,OF,STL,22.7
234,11,*03avk*,Luis Rengifo,"2B,3B",LAA,28
235,11,*04aq4*,Adolis Garcia,OF,TEX,32
236,11,*025he*,George Springer,OF,TOR,35.4
237,11,*01u75*,Salvador Perez,"C,1B",KC,34.8
238,11,*02bqh*,Trevor Story,SS,BOS,32.2
239,11,*05yav*,David Festa,P,MIN,24.9
240,11,*0316j*,Nick Pivetta,P,(N/A),32
241,11,*025j1*,Robbie Ray,P,SF,33.4
242,11,*05gtn*,Tyler Soderstrom,"C,1B",OAK,23.2
243,11,*041sz*,Tobias Myers,P,MIL,26.5
244,11,*05rch*,Colson Montgomery,SS,CHW,23
245,11,*04ok3*,Michael Toglia,"1B,OF",COL,26.5
246,11,*0596f*,Heston Kjerstad,OF,BAL,26
247,11,*02i2k*,Byron Buxton,OF,MIN,31.2
248,11,*04o78*,Matt Wallner,OF,MIN,27.2
249,11,*04pse*,Brendan Donovan,"2B,OF",STL,28.1
250,11,*060jo*,Cam Smith,3B,HOU,22
251,11,*025i9*,J.T. Realmuto,C,PHI,33.9
252,11,*03aoy*,Sean Murphy,C,ATL,30.4
