Ranking,Tier,Player ID,Player,Position,Team,Age
253,11,*041q8*,Brandon Marsh,OF,PHI,27.2
254,11,*05jsg*,Owen Caissie,OF,CHC,22.6
255,11,*04ee7*,Clarke Schmidt,P,NYY,29
256,11,*03pzn*,Andres Gimenez,2B,TOR,26.4
257,11,*03qmh*,Jake Cronenworth,"1B,2B",SD,31.1
258,11,*04n8z*,Xavier Edwards,SS,MIA,25.5
259,11,*03qr0*,Cedric Mullins,OF,BAL,30.4
260,11,*06alk*,Charlie Condon,OF,COL,21.9
261,11,*061zv*,Josue De Paula,OF,LAD,19.7
262,11,*05rcg*,Braden Montgomery,OF,CHW,21.8
263,11,*04en7*,Garrett Mitchell,OF,MIL,26.4
264,11,*04pt2*,Lars Nootbaar,OF,STL,27.4
265,11,*04aee*,Jo Adell,OF,LAA,25.8
266,11,*05ub0*,Zack Gelof,2B,OAK,25.3
267,11,*05xor*,Christian Encarnacion-Strand,1B,CIN,25.2
268,11,*0515o*,Brandon Sproat,P,NYM,24.4
269,11,*04px8*,Reese Olson,P,DET,25.5
270,11,*04yid*,Ryne Nelson,P,ARI,27
271,11,*05mrx*,Gavin Stone,P,LAD,26.3
272,11,*061bo*,Rhett Lowder,P,CIN,22.9
273,11,*052c8*,Cristopher Sanchez,P,PHI,28.2
274,11,*041am*,Lucas Erceg,P,KC,29.8
275,11,*01c5l*,Yu Darvish,P,SD,38.5
276,11,*03pix*,Tyler Stephenson,C,CIN,28.5
277,11,*04s1g*,Gabriel Moreno,C,ARI,25
278,11,*04t3y*,Alejandro Kirk,C,TOR,26.3
279,11,*01ut7*,Nathan Eovaldi,P,TEX,35
280,11,*03sef*,Seth Lugo,P,KC,35.2
281,11,*03et8*,Ranger Suarez,P,PHI,29.5
282,11,*04mlr*,Jeffrey Springs,P,OAK,32.4
283,11,*041q6*,Nolan Jones,OF,COL,26.8
284,11,*05jr0*,Alec Burleson,"1B,OF",STL,26.2
285,11,*04y95*,JJ Bleday,OF,OAK,27.3
286,11,*02i11*,Jorge Soler,"OF,UT",LAA,33
287,11,*06650*,Hayden Birdsong,P,SF,23.5
288,11,*05ycl*,Travis Sykora,P,WSH,20.8
289,11,*05tp6*,Thomas White,P,MIA,20.4
290,11,*05131*,Tyler Fitzgerald,SS,SF,27.4
291,12,*03pov*,Brady Singer,P,CIN,28.5
292,12,*01srb*,Jameson Taillon,P,CHC,33.2
293,12,*041ai*,Gavin Lux,2B,LAD,27.2
294,12,*041ts*,Luke Raley,"1B,OF",SEA,30.4
295,12,*0310n*,Ryan McMahon,3B,COL,30.2
296,12,*03pjl*,Ryan Mountcastle,1B,BAL,28
297,12,*05gwz*,Bobby Miller,P,LAD,25.9
298,12,*02bqy*,Joe Musgrove,P,SD,32.2
299,12,*05js3*,Kyle Harrison,P,SF,23.5
300,12,*04yig*,Brooks Lee,SS,MIN,24
301,12,*04t40*,Brayan Bello,P,BOS,25.7
302,12,*045gu*,TJ Friedl,OF,CIN,29.5
303,12,*05yj1*,Nolan Schanuel,1B,LAA,23
304,12,*051ia*,Spencer Horwitz,"1B,2B",PIT,27.2
305,12,*04efa*,Daulton Varsho,OF,TOR,28.6
306,12,*026qc*,Joc Pederson,"OF,UT",TEX,32.8
307,12,*04ydi*,Ronel Blanco,P,HOU,31.5
308,12,*05gsi*,Ceddanne Rafaela,"SS,OF",BOS,24.4
309,12,*03dau*,Trevor Megill,P,MIL,31.2
310,12,*060ub*,Colt Emerson,SS,SEA,19.6
311,12,*066sx*,Jonny Farmelo,OF,SEA,20.4
312,12,*03btu*,Willi Castro,"2B,3B,SS,OF",MIN,27.8
313,12,*05zh9*,Luke Keaschall,2B,MIN,22.5
314,12,*03mew*,Luis Arraez,"1B,2B",SD,27.8
315,12,*0622t*,Jacob Wilson,SS,OAK,22.9
316,12,*05u36*,Aidan Miller,SS,PHI,20.7
317,12,*05xpq*,Christian Scott,P,NYM,25.7
318,12,*03ab0*,Luis Severino,P,OAK,31
319,12,*04ep8*,Kutter Crawford,P,BOS,28.9
320,12,*05mx9*,Felnin Celesten,SS,SEA,19.4
321,12,*04ru5*,Andy Pages,OF,LAD,24.2
322,12,*02c5l*,Luke Weaver,P,NYY,31.5
323,12,*05jri*,Alejandro Rosario,P,TEX,23.1
324,12,*03qyv*,Jake McCarthy,OF,ARI,27.5
325,12,*04hyc*,Ivan Herrera,C,STL,24.7
326,12,*04ai4*,Nolan Gorman,2B,STL,24.8
327,12,*05m49*,Jung Hoo Lee,OF,SF,26.5
328,12,*03c65*,Victor Robles,OF,SEA,27.7
329,12,*0630d*,Drake Baldwin,C,ATL,23.9
330,12,*05rbs*,Moises Ballesteros,C,CHC,21.3
331,12,*05r64*,Thayron Liranzo,"C,1B",DET,21.6
332,12,*04si2*,Andrew Vaughn,1B,CHW,26.9
333,12,*03d6v*,Michael Kopech,P,LAD,28.8
334,12,*06c79*,Eduardo Quintero,OF,LAD,19.4
335,12,*05t9v*,Jonathan Aranda,1B,TB,26.7
336,12,*04b00*,Brice Turang,2B,MIL,25.2
337,12,*05rb3*,Chase Burns,P,CIN,22.1
338,12,*05zd4*,Hagen Smith,P,CHW,21.5
339,12,*066cf*,Zebby Matthews,P,MIN,24.7
340,12,*05zya*,Thomas Harrington,P,PIT,23.6
341,12,*04yrs*,Jhonkensy Noel,"3B,OF",CLE,23.6
342,12,*05rfc*,Lazaro Montes,OF,SEA,20.3
343,12,*03d6n*,Erick Fedde,P,STL,32
344,12,*03yso*,A.J. Puk,P,ARI,29.8
345,12,*04mnw*,Ryan Weathers,P,MIA,25.2
346,12,*0317q*,Griffin Jax,P,MIN,30.2
347,12,*03de9*,Rhys Hoskins,1B,MIL,31.9
348,12,*04apj*,Jhoan Duran,P,MIN,27.1
349,12,*03nri*,Lourdes Gurriel Jr.,OF,ARI,31.3
350,12,*06in4*,Hyeseong Kim,2B,LAD,26
351,12,*03bin*,Nestor Cortes Jr.,P,MIL,30.2
352,12,*06f15*,Cade Smith,P,CLE,22.8
353,12,*03qto*,Evan Phillips,P,LAD,30.4
354,12,*05r01*,Robert Suarez,P,SD,34
355,12,*06625*,Joendry Vargas,SS,LAD,19.3
356,12,*060la*,Jett Williams,SS,NYM,21.3
357,12,*05ge1*,Ryan Clifford,"1B,OF",NYM,21.6
358,12,*02jh6*,Eugenio Suarez,3B,ARI,33.6
359,12,*03qml*,Dylan Moore,"2B,3B,SS,OF",SEA,32.5
360,12,*05wxy*,Kyle Teel,C,CHW,23
361,12,*041qr*,Aaron Civale,P,MIL,29.7
362,12,*05u3u*,Konnor Griffin,SS,PIT,18.8
363,12,*05yai*,Bryce Rainer,SS,DET,19.6
364,12,*05r5e*,Angel Genao,SS,CLE,20.7
365,12,*05yix*,Jaison Chourio,OF,CLE,19.7
366,12,*05gss*,Jeferson Quero,C,MIL,22.3
367,12,*06dq9*,Aidan Smith,OF,TB,20.6
368,13,*01sy3*,Nolan Arenado,3B,STL,33.8
369,13,*03qo0*,Pete Fairbanks,P,TB,31.2
370,13,*05yid*,Michael Arroyo,2B,SEA,20.3
371,13,*04tlv*,Bryan Abreu,P,HOU,27.8
372,13,*04ali*,Edward Cabrera,P,MIA,26.8
373,13,*041qh*,Jose Miranda,3B,MIN,26.6
374,13,*04ysv*,Adael Amador,2B,COL,21.8
375,13,*02i37*,Lucas Giolito,P,BOS,30.6
376,13,*05nsq*,Deyvison De Los Santos,"1B,3B",MIA,21.6
377,13,*04yk2*,Spencer Torkelson,1B,DET,25.5
378,13,*06ibo*,Emil Morales,SS,LAD,18.4
379,13,*05l9f*,Landon Knack,P,LAD,27.6
380,13,*05jq2*,Andrew Abbott,P,CIN,25.7
381,13,*04nky*,Trevor Larnach,OF,MIN,28
382,13,*05yfl*,Joey Loperfido,OF,TOR,25.8
383,13,*062pp*,Xavier Isaac,1B,TB,21.2
384,13,*05gww*,Cade Horton,P,CHC,23.5
385,13,*05g3x*,Maikel Garcia,"2B,3B",KC,24.9
386,13,*04fyo*,Ronny Mauricio,2B,NYM,23.9
387,13,*02c2h*,Chris Bassitt,P,TOR,36
388,13,*02c4q*,Nick Martinez,P,CIN,
389,13,*060eu*,Ben Joyce,P,LAA,24.4
390,13,*03nru*,Jesus Sanchez,OF,MIA,27.4
391,13,*05yo5*,Ben Rice,1B,NYY,26
392,13,*045kb*,Cristian Javier,P,HOU,27.9
393,13,*04ni3*,Luis Garcia,P,HOU,28.2
394,13,*05a2d*,Max Meyer,P,MIA,25.9
395,13,*063e5*,Caden Dana,P,LAA,21.2
396,13,*05u1y*,Cam Collier,3B,CIN,20.2
397,13,*04qnd*,Noelvi Marte,3B,CIN,23.3
398,13,*061gx*,Jacob Melton,OF,HOU,24.4
399,13,*05ucf*,James Triantos,2B,CHC,22
400,13,*051b4*,Jordan Beck,OF,COL,23.8
401,13,*05ybr*,Ethan Salas,C,SD,18.7
402,13,*04yuu*,Patrick Bailey,C,SF,25.7
403,13,*05js6*,Ricky Tiedemann,P,TOR,22.5
404,13,*05tce*,Connor Norby,3B,MIA,24.7
405,13,*0310z*,J.P. Crawford,SS,SEA,30.1
406,13,*04z6m*,Agustin Ramirez,"C,1B",MIA,23.4
407,13,*02hj7*,Merrill Kelly,P,ARI,36.3
408,13,*05jn0*,Adrian Del Castillo,C,ARI,25.4
409,13,*05js7*,Nick Yorke,2B,PIT,22.9
410,13,*03mnq*,Carlos Estevez,P,(N/A),32.1
411,13,*05yhg*,Will Wagner,2B,TOR,26.5
412,13,*05un2*,Edgar Quero,C,CHW,21.9
413,13,*02mwg*,Jesse Winker,OF,NYM,31.5
414,13,*04sxv*,Jose Tena,"3B,SS",WSH,23.9
415,13,*05jpx*,Tink Hence,P,STL,22.5
416,13,*0658b*,Jonah Tong,P,NYM,21.6
417,13,*02iug*,Michael Wacha,P,KC,33.6
418,13,*04aqc*,David Bednar,P,PIT,30.3
419,13,*04mn4*,Joey Bart,C,PIT,28.2
420,13,*05ynx*,River Ryan,P,LAD,26.5
421,13,*066n3*,Ryan Walker,P,SF,32.9
422,13,*052ru*,Josh Smith,"3B,SS",TEX,28
423,13,*05wrt*,Tre' Morgan,1B,TB,22.6
424,13,*066mk*,Welbyn Francisca,"2B,SS",CLE,18.7
425,13,*0637j*,Josue Briceno,"C,1B",DET,20.4
426,13,*067yp*,Ralphy Velazquez,1B,CLE,19.7
427,13,*04eee*,Drew Rasmussen,P,TB,29.6
428,13,*05y7x*,Cole Young,"2B,SS",SEA,21.5
429,13,*0514o*,Cody Bradford,P,TEX,27
430,13,*05y7n*,Jarlin Susana,P,WSH,20.9
431,13,*061yu*,Jacob Misiorowski,P,MIL,22.9
432,13,*062yr*,Noble Meyer,P,MIA,20.1
433,13,*04yi8*,Spencer Jones,OF,NYY,23.7
434,13,*04mrn*,Bo Naylor,C,CLE,25
435,13,*067xj*,Cooper Pratt,SS,MIL,20.5
436,13,*05rb1*,Sal Frelick,OF,MIL,24.8
437,13,*01cfr*,Carlos Santana,1B,CLE,38.9
438,13,*0596g*,Reid Detmers,P,LAA,25.6
439,13,*031d4*,Zack Littell,P,TB,29.4
440,13,*02bu3*,Brandon Woodruff,P,MIL,32
441,13,*06c78*,Franklin Arias,SS,BOS,19.2
442,13,*06bsb*,Eduardo Tait,C,PHI,18.5
443,13,*06agr*,Slade Caldwell,OF,ARI,18.6
444,13,*05xu0*,Drew Gilbert,OF,NYM,24.4
445,13,*04y9o*,Jack Leiter,P,TEX,24.8
446,13,*0316v*,Jake Bauers,"1B,OF",(N/A),29.4
447,13,*039vx*,Jose Siri,OF,NYM,29.6
448,13,*059bx*,Brady House,3B,WSH,21.7
449,13,*05xod*,Sean Burke,P,CHW,25.2
450,13,*04pbq*,Geraldo Perdomo,SS,ARI,25.3
451,13,*05uy5*,AJ Smith-Shawver,P,ATL,22.2
452,13,*03rmz*,Keibert Ruiz,C,WSH,26.6
453,13,*01ual*,Paul Goldschmidt,1B,NYY,37.4
454,13,*05wy1*,Brayden Taylor,"3B,SS",TB,22.7
455,13,*06582*,Luke Adams,"1B,3B",MIL,20.8
456,13,*01cdf*,Giancarlo Stanton,UT,NYY,35.3
457,13,*04y11*,Luis Matos,OF,SF,23
458,13,*04c0o*,Jose Soriano,P,LAA,26.3
459,13,*06aly*,Carson Benge,OF,NYM,22.1
460,13,*03pdw*,Andrew Benintendi,OF,CHW,30.6
461,13,*04qow*,Kevin Alcantara,OF,CHC,22.6
462,14,*05acp*,Justin Martinez,P,ARI,23.5
463,14,*05yb1*,Drew Thorpe,P,CHW,24.4
464,14,*05y3p*,Arjun Nimmala,SS,TOR,19.3
465,14,*05vy5*,Carter Jensen,C,KC,21.6
466,14,*04pmu*,Ryan Jeffers,C,MIN,27.7
467,14,*0648n*,Chase Meidroth,"3B,SS",CHW,23.6
468,14,*04alq*,Pavin Smith,"1B,OF",ARI,29
469,14,*02bx4*,Clay Holmes,P,NYM,31.9
470,14,*05sr2*,Michael McGreevy,P,STL,24.6
471,14,*04pmb*,Kris Bubic,P,KC,27.5
472,14,*03ann*,Jeff Hoffman,P,TOR,32.1
473,14,*05rc3*,Masataka Yoshida,UT,BOS,31.6
474,14,*0312g*,Tyler Mahle,P,TEX,30.4
475,14,*04ywk*,Tylor Megill,P,NYM,29.5
476,14,*04g1x*,David Peterson,P,NYM,29.4
477,14,*04b01*,Tomoyuki Sugano,P,BAL,35.3
478,14,*04ru7*,Miguel Vargas,"2B,3B,OF",CHW,25.2
479,14,*05u9o*,Sal Stewart,"2B,3B",CIN,21.2
480,14,*026lz*,Josh Bell,1B,WSH,38.3
481,14,*05mru*,Thomas Saggese,SS,STL,22.8
482,14,*0641c*,Zach Dezenzo,3B,HOU,24.8
483,14,*0603p*,Hurston Waldrep,P,ATL,23
484,14,*051dl*,Edouard Julien,2B,MIN,25.8
485,14,*029si*,Eduardo Rodriguez,P,ARI,31.9
486,14,*05gef*,Cade Cavalli,P,WSH,26.5
487,14,*05u2u*,Tyler Black,1B,MIL,24.5
488,14,*04eld*,J.P. Sears,P,OAK,29
489,14,*04mms*,Orelvis Martinez,SS,TOR,23.2
490,14,*05xu8*,Tyler Locklear,1B,SEA,24.2
491,14,*05rc5*,Termarr Johnson,"2B,SS",PIT,20.7
492,14,*041r5*,Dustin May,P,LAD,27.4
493,14,*051aa*,Porter Hodge,P,CHC,24
494,14,*06hv8*,Logan Evans,P,SEA,23.7
495,14,*061mh*,Robby Snelling,P,MIA,21.1
496,14,*060gg*,Adam Mazur,P,MIA,23.8
497,14,*0597k*,Nick Gonzales,2B,PIT,25.7
498,14,*064o4*,Demetrio Crisantes,2B,ARI,20.4
499,14,*064o6*,Gary Gill Hill,P,TB,20.4
500,14,*05y3q*,Blake Mitchell,C,KC,20.5