Ranking,Tier,Player,Team,Position,Signed,ETA,Age,Prev Rank,Movement,OBP,Player ID,In-Person Look
1,1,Roman Anthony,BOS,OF,2022,2025,20.7,2,1,,*05u9z*,Y
2,1,Jasson Dominguez,NYY,OF,2019,Debuted,21.9,1,-1,UP,*050c3*,Y
3,2,Andrew Painter,PHI,P,2021,2025,21.8,3,0,,*05r3i*,Y
4,2,Dylan Crews,WSH,OF,2023,Debuted,22.6,4,0,UP,*0596e*,Y
5,2,Samuel Basallo,BAL,"C,1B",2021,2025,20.4,6,1,UP,*05rbv*,Y
6,2,Matt Shaw,CHC,"2B,3B,SS",2023,2025,23.2,7,1,,*063vu*,Y
7,2,Kristian Campbell,BOS,"2B,SS,OF",2023,2025,22.5,14,7,,*06f0q*,Y
8,2,Jackson Jobe,DET,P,2021,Debuted,22.5,11,3,,*05rb0*,Y
9,2,Sebastian Walcott,TEX,"3B,SS",2023,2026,18.8,9,0,,*0662o*,Y
10,2,Travis Bazzana,CLE,2B,2024,2025,22.4,12,2,,*05zde*,
11,2,Max Clark,DET,OF,2023,2025,20.1,8,-3,,*05u9y*,Y
12,2,Emmanuel Rodriguez,MIN,OF,2019,2025,21.9,13,1,UP,*054p6*,Y
13,2,Walker Jenkins,MIN,OF,2023,2026,19.9,10,-3,,*05u3v*,Y
14,2,Coby Mayo,BAL,3B,2020,Debuted,23.1,5,-9,,*05js5*,Y
15,3,Dalton Rushing,LAD,"C,OF",2022,2025,23.9,15,0,UP,*05xtz*,
16,3,Bryce Eldridge,SF,1B,2023,2025,20.2,16,0,,*05u96*,
17,3,Bubba Chandler,PIT,P,2021,2025,22.3,17,0,,*05rik*,Y
18,3,Chase Dollander,COL,P,2023,2025,23.2,18,0,,*05yj0*,Y
19,3,Noah Schultz,CHW,P,2022,2025,21.4,19,0,,*05uc7*,Y
20,3,Leodalis De Vries,SD,SS,2024,2026,18.3,20,0,,*067yc*,Y
21,3,Carson Williams,TB,SS,2021,2025,21.6,21,0,UP,*05t9n*,Y
22,3,JJ Wetherholt,STL,SS,2024,2025,22.3,22,0,,*06aw3*,
23,3,Nick Kurtz,OAK,1B,2024,2025,21.8,23,0,,*062k5*,Y
24,3,Zyhir Hope,LAD,OF,2023,2026,20,24,0,,*06eyu*,Y
25,3,Chase DeLauter,CLE,OF,2022,2025,23.2,26,1,,*05uei*,Y
26,3,Kevin McGonigle,DET,"2B,SS",2023,2026,20.4,27,1,,*05yby*,Y
27,3,Marcelo Mayer,BOS,SS,2021,2025,22.1,28,1,UP,*05r9j*,Y
28,4,Quinn Mathews,STL,P,2023,2025,24.3,30,2,,*060gd*,
29,4,Thomas White,MIA,P,2023,2026,20.3,31,2,,*05tp6*,
30,4,Kumar Rocker,TEX,P,2022,Debuted,25.1,32,2,,*04azu*,
31,4,Travis Sykora,WSH,P,2023,2026,20.7,33,2,,*05ycl*,Y
32,4,Jordan Lawlar,ARI,SS,2021,Debuted,22.5,34,2,,*05r1m*,Y
33,4,Jesus Made,MIL,SS,2024,2028,17.7,35,2,,*06ibv*,
34,4,Colt Emerson,SEA,SS,2023,2026,19.5,25,-9,,*060ub*,
35,4,Christian Moore,LAA,2B,2024,2025,22.2,36,1,,*06cq8*,
36,4,Jonny Farmelo,SEA,OF,2023,2026,20.3,37,1,,*066sx*,
37,4,Josue De Paula,LAD,OF,2022,2026,19.6,38,1,,*061zv*,
38,4,Eduardo Quintero,LAD,OF,2023,2027,19.3,39,1,,*06c79*,
39,4,Moises Ballesteros,CHC,C,2020,2025,21.2,40,1,UP,*05rbs*,Y
40,4,Jacob Wilson,OAK,SS,2023,Debuted,22.8,41,1,,*0622t*,
41,4,Brandon Sproat,NYM,P,2023,2025,24.3,46,5,,*0515o*,
42,4,Felnin Celesten,SEA,SS,2023,2027,19.3,50,8,,*05mx9*,
43,4,Jett Williams,NYM,SS,2022,2025,21.2,48,5,UP,*060la*,Y
44,4,Charlie Condon,COL,OF,2024,2025,21.8,43,-1,,*06alk*,Y
45,4,Jac Caglianone,KC,1B,2024,2025,21.9,44,-1,,*05u9q*,Y
46,4,Braden Montgomery,CHW,OF,2024,2026,21.7,45,-1,,*05rcg*,Y
47,5,Luke Keaschall,MIN,2B,2023,2025,22.4,51,4,,*05zh9*,Y
48,5,Michael Arroyo,SEA,2B,2022,2026,20.2,54,6,,*05yid*,
49,5,Colson Montgomery,CHW,SS,2021,2025,22.9,42,-7,,*05rch*,Y
50,5,Aidan Miller,PHI,SS,2023,2026,20.6,58,8,,*05u36*,Y
51,5,Kyle Teel,CHW,C,2023,2025,22.9,53,2,,*05wxy*,Y
52,5,Cam Smith,HOU,3B,2024,2026,21.9,60,8,,*060jo*,
53,5,Thayron Liranzo,DET,"C,1B",2021,2026,21.5,61,8,,*05r64*,Y
54,5,Konnor Griffin,PIT,SS,2024,2027,18.7,62,8,,*05u3u*,
55,5,Bryce Rainer,DET,SS,2024,2027,19.5,63,8,,*05yai*,
56,5,Angel Genao,CLE,SS,2021,2026,20.7,64,8,,*05r5e*,
57,5,Rhett Lowder,CIN,P,2023,Debuted,22.9,29,-28,,*061bo*,
58,5,Alejandro Rosario,TEX,P,2023,2025,23,65,7,,*05jri*,Y
59,5,Chase Burns,CIN,P,2024,2025,22,66,7,,*05rb3*,
60,5,Hagen Smith,CHW,P,2024,2025,21.4,67,7,,*05zd4*,Y
61,5,Jeferson Quero,MIL,C,2019,2025,22.3,68,7,,*05gss*,Y
62,6,Joendry Vargas,LAD,SS,2023,2027,19.2,49,-13,,*06625*,
63,6,Cam Collier,CIN,3B,2022,2026,20.1,86,23,,*05u1y*,Y
64,6,Ethan Salas,SD,C,2023,2026,18.6,71,7,,*05ybr*,Y
65,6,Lazaro Montes,SEA,OF,2022,2025,20.2,56,-9,UP,*05rfc*,
66,6,Thomas Harrington,PIT,P,2022,2025,23.5,73,7,,*05zya*,Y
67,6,Emil Morales,LAD,SS,2024,2027,18.3,55,-12,,*06ibo*,
68,6,Jaison Chourio,CLE,OF,2022,2027,19.7,75,7,,*05yix*,Y
69,6,Jacob Melton,HOU,OF,2022,2025,24.4,76,7,UP,*061gx*,Y
70,6,Aidan Smith,TB,OF,2023,2026,20.5,90,20,,*06dq9*,Y
71,6,Jarlin Susana,WSH,P,2022,2026,20.8,78,7,,*05y7n*,Y
72,6,Cade Horton,CHC,P,2022,2025,23.4,47,-25,,*05gww*,Y
73,6,Caden Dana,LAA,P,2022,Debuted,21.1,80,7,,*063e5*,
74,6,Cooper Pratt,MIL,SS,2023,2026,20.4,81,7,,*067xj*,Y
75,6,Tre' Morgan,TB,1B,2023,2025,22.5,125,50,,*05wrt*,Y
76,6,Welbyn Francisca,CLE,"2B,SS",2023,2027,18.7,89,13,,*066mk*,
77,6,Josue Briceno,DET,"C,1B",2023,2026,20.3,82,5,,*0637j*,Y
78,6,Xavier Isaac,TB,1B,2022,2026,21.1,70,-8,UP,*062pp*,Y
79,6,Ralphy Velazquez,CLE,1B,2023,2026,19.6,83,4,,*067yp*,Y
80,6,Eduardo Tait,PHI,C,2023,2027,18.4,84,4,,*06bsb*,Y
81,6,Drake Baldwin,ATL,C,2022,2025,23.8,52,-29,,*0630d*,Y
82,6,Demetrio Crisantes,ARI,2B,2022,2026,20.4,85,3,,*064o4*,
83,6,Ricky Tiedemann,TOR,P,2021,2026,22.4,217,134,,*05js6*,Y
84,6,Agustin Ramirez,MIA,"C,1B",2019,2025,23.3,74,-10,,*04z6m*,Y
85,6,Cole Young,SEA,"2B,SS",2022,2025,21.5,88,3,UP,*05y7x*,
86,6,Arjun Nimmala,TOR,SS,2023,2026,19.2,132,46,,*05y3p*,Y
87,6,Drew Gilbert,NYM,OF,2022,2025,24.3,77,-10,,*05xu0*,Y
88,6,Owen Caissie,CHC,OF,2020,2025,22.5,72,-16,UP,*05jsg*,Y
89,6,Ryan Clifford,NYM,"1B,OF",2022,2025,21.5,87,-2,,*05ge1*,Y
90,6,Luke Adams,MIL,"1B,3B",2022,2026,20.7,91,1,,*06582*,Y
91,6,Kevin Alcantara,CHC,OF,2018,Debuted,22.5,92,1,,*04qow*,Y
92,6,Edgar Quero,CHW,C,2021,2025,21.8,93,1,,*05un2*,Y
93,6,Blake Mitchell,KC,C,2023,2026,20.4,115,22,UP,*05y3q*,Y
94,6,Sal Stewart,CIN,"2B,3B",2022,2026,21.1,94,0,UP,*05u9o*,
95,7,Tink Hence,STL,P,2020,2025,22.4,69,-26,,*05jpx*,Y
96,7,Jonah Tong,NYM,P,2022,2026,21.6,95,-1,,*0658b*,
97,7,Ronny Mauricio,NYM,2B,2017,Debuted,23.8,96,-1,DOWN,*04fyo*,Y
98,7,Carter Jensen,KC,C,2021,2025,21.5,116,18,UP,*05vy5*,Y
99,7,Jefferson Rojas,CHC,SS,2022,2026,19.7,98,-1,,*061wh*,Y
100,7,Jacob Misiorowski,MIL,P,2022,2025,22.8,79,-21,,*061yu*,Y
101,7,AJ Smith-Shawver,ATL,P,2021,Debuted,22.2,99,-2,,*05uy5*,Y
102,7,Franklin Arias,BOS,SS,2023,2027,19.2,100,-2,,*06c78*,Y
103,7,Hurston Waldrep,ATL,P,2023,Debuted,22.9,101,-2,,*0603p*,Y
104,7,Logan Evans,SEA,P,2023,2025,23.6,102,-2,,*06hv8*,
105,7,Cole Carrigg,COL,OF,2023,2025,22.7,107,2,,*066eo*,
106,7,James Triantos,CHC,2B,2021,2025,22,104,-2,,*05ucf*,Y
107,7,Luis Perales,BOS,P,2019,2026,21.8,167,60,,*05gd5*,Y
108,7,Brody Hopkins,TB,P,2023,2026,23,175,67,,*06f1b*,Y
109,7,Robert Calaz,COL,OF,2023,2027,19.1,57,-52,,*066mo*,
110,7,Eric Bitonti,MIL,3B,2023,2026,19.2,109,-1,,*05yed*,
111,7,Santiago Suarez,TB,P,2022,2026,20,155,44,,*0620x*,Y
112,7,Carson Benge,NYM,OF,2024,2026,22,112,0,,*06aly*,
113,7,Slade Caldwell,ARI,OF,2024,2027,18.6,113,0,,*06agr*,
114,7,Justin Crawford,PHI,OF,2022,2026,21,114,0,,*05y30*,Y
115,7,Ramon Ramirez,KC,C,2023,2027,19.6,241,126,,*06cn0*,
116,7,Logan Henderson,MIL,P,2021,2025,22.9,128,12,,*05uo2*,Y
117,7,Gary Gill Hill,TB,P,2022,2026,20.3,108,-9,,*064o6*,Y
118,7,Griffin Burkholder,PHI,OF,2024,2027,19.4,117,-1,,*06mnj*,
119,7,Termarr Johnson,PIT,"2B,SS",2022,2026,20.6,118,-1,UP,*05rc5*,Y
120,7,Yoeilin Cespedes,BOS,SS,2023,2027,19.3,119,-1,,*066mn*,Y
121,7,Seaver King,WSH,SS,2024,2026,21.7,143,22,,*06cq7*,Y
122,7,Brice Matthews,HOU,"3B,SS",2023,2025,22.8,160,38,,*06c36*,Y
123,7,Adael Amador,COL,2B,2019,Debuted,21.8,121,-2,,*04ysv*,
124,7,Nick Yorke,PIT,2B,2020,Debuted,22.8,122,-2,,*05js7*,Y
125,7,Denzel Clarke,OAK,OF,2021,2025,24.7,123,-2,UP,*05unf*,Y
126,7,Spencer Jones,NYY,OF,2022,2025,23.7,142,16,,*04yi8*,Y
127,7,Luis Morales,OAK,P,2023,2026,22.3,158,31,,*0662m*,
128,7,Jackson Ferris,LAD,P,2022,2026,21,124,-4,,*05u6g*,
129,7,Grant Taylor,CHW,P,2023,2026,22.7,214,85,,*066er*,Y
130,7,Charlee Soto,MIN,P,2023,2026,19.4,335,205,,*05zq5*,Y
131,7,Brayden Taylor,TB,"3B,SS",2023,2025,22.6,111,-20,,*05wy1*,Y
132,7,Braylon Payne,MIL,OF,2024,2027,18.4,126,-6,,*06kkf*,
133,7,Josuar De Jesus Gonzalez,SF,SS,2025,2028,17.2,NR,NA,,*06ps2*,
134,7,Luisangel Acuna,NYM,SS,2018,Debuted,22.8,127,-7,,*04z6k*,Y
135,7,Owen Murphy,ATL,P,2022,2026,21.3,168,33,,*062pm*,Y
136,7,Noble Meyer,MIA,P,2023,2026,20,129,-7,,*062yr*,
137,7,Jake Bloss,TOR,P,2023,Debuted,23.6,130,-7,,*06dqi*,Y
138,7,Emiliano Teodo,TEX,P,2020,2025,23.9,215,77,,*05uo4*,Y
139,7,Trey Yesavage,TOR,P,2024,2025,21.5,144,5,,*06apx*,
140,7,Zach Dezenzo,HOU,3B,2022,Debuted,24.7,131,-9,,*0641c*,Y
141,7,George Lombard Jr.,NYY,SS,2023,2026,19.6,162,21,,*06b72*,Y
142,7,Alan Roden,TOR,OF,2022,2025,25.1,228,86,,*061yt*,
143,7,Brailer Guerrero,TB,OF,2023,2027,18.6,204,61,,*066mz*,Y
144,8,Robby Snelling,MIA,P,2022,2025,21.1,135,-9,,*061mh*,
145,8,Moises Chace,PHI,P,2019,2026,21.6,159,14,,*060vu*,Y
146,8,Starlyn Caba,MIA,SS,2023,2027,19.1,137,-9,,*066mx*,Y
147,8,Alejandro Osuna,TEX,OF,2020,2025,22.3,138,-9,UP,*05r3s*,Y
148,8,Cade Cavalli,WSH,P,2020,Debuted,26.4,187,39,,*05gef*,
149,8,Braxton Ashcraft,PIT,P,2018,2025,25.3,139,-10,,*04pmq*,Y
150,8,River Ryan,LAD,P,2021,Debuted,26.4,140,-10,,*05ynx*,
151,8,Deyvison De Los Santos,MIA,"1B,3B",2019,2025,21.6,141,-10,DOWN,*05nsq*,Y
152,8,Eduardo Beltre,MIN,OF,2024,2027,18.3,110,-42,,*06icc*,
153,8,Colby Thomas,OAK,OF,2022,2025,24,59,-94,UP,*0630e*,
154,8,C.J. Kayfus,CLE,"1B,OF",2023,2025,23.2,133,-21,,*06dn6*,
155,8,Juan Brito,CLE,"1B,2B,3B",2018,2025,23.3,134,-21,UP,*05yhe*,Y
156,8,Jackson Baumeister,TB,P,2023,2025,22.5,180,24,,*05u9j*,Y
157,8,Orelvis Martinez,TOR,SS,2018,Debuted,23.2,156,-1,,*04mms*,Y
158,8,Brady House,WSH,3B,2021,2025,21.6,97,-61,,*059bx*,Y
159,8,Jesus Baez,NYM,"3B,SS",2022,2026,19.9,147,-12,,*061rf*,
160,8,George Klassen,LAA,P,2023,2025,23,148,-12,,*067xm*,
161,8,Jaden Hamm,DET,P,2023,2025,22.4,149,-12,,*06f0u*,
162,8,Jairo Iriarte,CHW,P,2018,Debuted,23.1,150,-12,,*060q2*,Y
163,8,Thomas Saggese,STL,SS,2020,Debuted,22.8,152,-11,DOWN,*05mru*,Y
164,8,Chase Davis,STL,OF,2023,2025,23.1,166,2,,*05jrf*,
165,8,Ryan Waldschmidt,ARI,OF,2024,2026,22.3,153,-12,,*06dlz*,
166,8,Yophery Rodriguez,MIL,OF,2023,2026,19.1,145,-21,,*066mq*,Y
167,8,Alfredo Duno,CIN,C,2023,2026,19,178,11,UP,*06626*,
168,8,Ryan Sloan,SEA,P,2024,2027,19,157,-11,,*06ier*,
169,8,Jhonny Severino,PIT,"3B,SS",2022,2027,20.2,161,-8,,*05yim*,Y
170,8,Josh Kasevich,TOR,SS,2022,2025,24,752,582,,*060if*,
171,8,Jared Serna,MIA,SS,2019,2025,22.6,163,-8,UP,*062jx*,Y
172,8,Alex Freeland,LAD,SS,2022,2026,23.4,164,-8,,*05xu1*,
173,8,Kohl Drake,TEX,P,2022,2025,24.5,174,1,,*066m0*,Y
174,8,Trevor Harrison,TB,P,2023,2027,19.4,257,83,,*06f1o*,Y
175,8,Braylon Doughty,CLE,P,2024,2027,19.1,221,46,,*06kk6*,
176,8,Jurrangelo Cijntje,SEA,P,2024,2026,21.6,170,-6,,*060m8*,
177,8,Cam Caminiti,ATL,P,2024,2026,18.4,171,-6,,*062e0*,Y
178,8,Adam Mazur,MIA,P,2022,Debuted,23.7,172,-6,,*060gg*,
179,8,Luis Merejo,CLE,1B,2023,2027,18.5,151,-28,,*06awf*,
180,8,Harry Ford,SEA,C,2021,2025,21.9,194,14,UP,*05raw*,Y
181,8,James Tibbs,SF,OF,2024,2025,22.3,190,9,,*066ir*,
182,8,David Sandlin,BOS,P,2022,2025,23.9,189,7,,*062pn*,Y
183,8,Ty Johnson,TB,P,2023,2025,23.3,203,20,,*06htl*,Y
184,8,Yanquiel Fernandez,COL,OF,2019,2025,22,165,-19,DOWN,*05g3k*,
185,8,Luis Baez,HOU,OF,2022,2026,21,105,-80,,*060fy*,Y
186,9,Nestor German,BAL,P,2023,2026,22.9,272,86,,*06gjv*,
187,9,K.C. Hunt,MIL,P,2022,2025,24.5,183,-4,,*066b3*,
188,9,Brandon Winokur,MIN,"SS,OF",2023,2026,20.1,233,45,,*06dnc*,Y
189,9,Nolan McLean,NYM,"UT,P",2023,2025,23.5,185,-4,,*05y7s*,
190,9,Justin Wrobleski,LAD,P,2021,Debuted,24.5,186,-4,,*05y9r*,
191,9,Enrique Bradfield Jr.,BAL,OF,2023,2025,23.1,234,43,,*05jre*,Y
192,9,Winston Santos,TEX,P,2019,2025,22.8,254,62,,*061lj*,Y
193,9,Yorger Bautista,SEA,OF,2025,2029,17.3,NR,NA,,*06ps3*,
194,9,Cris Rodriguez,DET,OF,2025,2029,17,NR,NA,,*06ps4*,
195,9,Tyson Lewis,CIN,SS,2024,2027,19,196,1,,*06mnk*,
196,9,Theo Gillen,TB,OF,2024,2027,19.3,198,2,,*05u2m*,Y
197,9,Gino Groover,ARI,3B,2023,2025,22.7,191,-6,,*05yj5*,Y
198,9,Luis Pena,MIL,SS,2024,2028,18.2,192,-6,,*06j3f*,
199,9,Wyatt Sanford,PIT,SS,2024,2027,19.1,197,-2,,*06mnl*,
200,9,Kellon Lindsey,LAD,SS,2024,2027,19.3,199,-1,,*06kxe*,
201,9,PJ Morlando,MIA,OF,2024,2027,19.7,200,-1,,*06328*,Y
202,9,Tommy Troy,ARI,SS,2023,2026,23,182,-20,,*05jse*,Y
203,9,Yilber Diaz,ARI,P,2021,Debuted,24.4,202,-1,,*06agh*,
204,9,Andrew Morris,MIN,P,2022,2025,23.4,271,67,,*0648r*,
205,9,Hunter Barco,PIT,P,2022,2025,24.1,205,0,,*04nb5*,Y
206,9,Noah Cameron,KC,P,2021,2025,25.5,300,94,,*05ycf*,Y
207,9,Edwin Arroyo,CIN,SS,2021,2026,21.4,169,-38,,*05rcj*,Y
208,9,Jose Corniell,TEX,P,2019,2026,21.6,297,89,,*05gx5*,
209,9,Eiberson Castellano,MIN,P,2021,2025,23.7,209,0,,*06l49*,
210,9,Adrian Del Castillo,ARI,C,2021,Debuted,25.3,210,0,,*05jn0*,
211,9,Miguel Bleis,BOS,OF,2021,2026,20.9,173,-38,,*05m1c*,Y
212,9,Vance Honeycutt,BAL,OF,2024,2026,21.7,212,0,,*062e5*,
213,9,Mike Boeve,MIL,"1B,3B",2023,2025,22.7,236,23,,*06dnb*,
214,9,Mason Barnett,OAK,P,2022,2025,24.2,450,236,,*0630h*,Y
215,9,Roderick Arias,NYY,"2B,SS",2022,2026,20.3,223,8,UP,*05gec*,Y
216,9,Didier Fuentes,ATL,P,2022,2026,19.6,255,39,,*064zm*,Y
217,9,Yoniel Curet,TB,P,2019,2025,22.2,216,-1,,*05uec*,Y
218,9,Jhostynxon Garcia,BOS,OF,2019,2026,22.1,193,-25,,*05j8u*,Y
219,9,J.R. Ritchie,ATL,P,2022,2026,21.6,218,-1,,*05tzo*,Y
220,9,Kendry Rojas,TOR,P,2020,2025,22.1,219,-1,,*05rgq*,Y
221,9,Kash Mayfield,SD,P,2024,2027,19.9,220,-1,,*06lp4*,
222,9,Connor Prielipp,MIN,P,2022,2025,24,380,158,,*05joq*,
223,9,Levi Sterling,PIT,P,2024,2027,18.4,222,-1,,*06hf3*,
224,10,Jack Leiter,TEX,P,2021,Debuted,24.7,188,-36,,*04y9o*,Y
225,10,Dorian Soto,BOS,SS,2025,2029,16.9,NR,NA,,*06qhh*,
226,10,Jeremy Rodriguez,NYM,SS,2023,2027,18.5,224,-2,,*066o8*,
227,10,Chase Petty,CIN,P,2021,2025,21.8,225,-2,,*05raz*,
228,10,Max Acosta,MIA,"2B,SS",2019,2025,22.2,308,80,,*0568a*,Y
229,10,Shay Whitcomb,HOU,SS,2020,Debuted,26.3,227,-2,,*05jqi*,Y
230,10,Yolfran Castillo,TEX,SS,2024,2028,17.9,291,61,,*06icj*,
231,10,Drue Hackenberg,ATL,P,2023,2025,22.8,229,-2,,*062e9*,Y
232,10,Richard Fitts,BOS,P,2021,Debuted,25.1,366,134,,*05rav*,Y
233,10,Tai Peete,SEA,SS,2023,2026,19.4,230,-3,,*06c7i*,
234,10,Druw Jones,ARI,OF,2022,2026,21.1,231,-3,,*05tdk*,
235,10,Carson Whisenhunt,SF,P,2022,2025,24.2,232,-3,,*05y7v*,Y
236,10,Chandler Simpson,TB,OF,2022,2025,24.2,465,229,,*0622w*,Y
237,10,Dylan Beavers,BAL,OF,2022,2025,23.4,181,-56,UP,*05xty*,Y
238,10,Hao-Yu Lee,DET,2B,2021,2025,21.9,235,-3,UP,*05u2k*,Y
239,10,Nacho Alvarez,ATL,3B,2022,Debuted,21.8,207,-32,,*064da*,Y
240,10,Tommy White,OAK,3B,2024,2025,21.9,237,-3,,*05tp7*,Y
241,10,Jean Cabrera,PHI,P,2021,2025,23.2,238,-3,,*05ww7*,
242,10,Jace Jung,DET,"2B,3B",2022,Debuted,24.2,103,-139,UP,*05tzg*,Y
243,10,Joey Cantillo,CLE,P,2017,Debuted,25.1,479,236,,*04eos*,
244,10,Jake Miller,DET,P,2022,2025,23.6,352,108,,*066ch*,Y
245,10,Yassel Soler,ARI,3B,2023,2027,19,243,-2,,*06ciz*,
246,10,Walker Janek,HOU,C,2024,2026,18.3,252,6,,*06kkk*,Y
247,10,Cooper Ingle,CLE,C,2023,2025,22.9,244,-3,,*06f0p*,Y
248,10,Rafael Flores,NYY,"C,1B",2022,2025,24.2,245,-3,,*06f0k*,
249,10,Jimmy Crooks,STL,C,2022,2025,23.5,415,166,,*06434*,Y
250,10,Malcolm Moore,TEX,C,2024,2026,21.5,304,54,,*05y7u*,
251,10,Jhonny Level,SF,SS,2024,2028,17.8,246,-5,,*06ich*,
252,10,Yairo Padilla,STL,SS,2024,2028,17.5,769,517,,*06k81*,
253,10,Bryan Ramos,CHW,3B,2018,Debuted,22.8,247,-6,UP,*059bs*,Y
254,10,Parker Messick,CLE,P,2022,2025,24.2,248,-6,,*05tzn*,
255,10,Jedixson Paez,BOS,P,2021,2026,21,249,-6,,*05xzr*,Y
256,10,Eddie Rynders,PIT,3B,2024,2027,19.2,250,-6,,*06o0f*,
257,10,Brock Wilken,MIL,3B,2023,2026,22.6,251,-6,,*05ubi*,Y
258,10,Yeremi Cabrera,TEX,OF,2022,2027,19.5,177,-81,,*06c3v*,
259,10,Chase Meidroth,CHW,"3B,SS",2022,2025,23.5,331,72,,*0648n*,Y
260,10,Carson DeMartini,PHI,3B,2024,2026,22,253,-7,,*062ec*,
261,10,Michael McGreevy,STL,P,2021,Debuted,24.5,570,309,,*05sr2*,
262,10,Justin Foscue,TEX,2B,2020,Debuted,25.9,208,-54,UP,*05gsg*,Y
263,10,Jose Perdomo,ATL,SS,2024,2027,18.3,211,-52,,*067z8*,
264,10,Chase Hampton,NYY,P,2022,2025,23.4,154,-110,,*05yh3*,Y
265,10,Chayce McDermott,BAL,P,2021,Debuted,26.4,256,-9,,*05uws*,Y
266,10,Dominic Keegan,TB,C,2022,2026,23.5,561,295,UP,*05tde*,
267,10,Gabriel Rincones Jr.,PHI,OF,2022,2025,23.9,240,-27,UP,*0630f*,Y
268,10,George Wolkow,CHW,OF,2023,2026,19,242,-26,,*05u2o*,Y
269,10,Elian Pena,NYM,SS,2025,2029,17.2,NR,NA,,*06m0g*,
270,10,Kevin Alvarez,HOU,OF,2025,2029,17,NR,NA,,*06psn*,
271,10,Luis Cova,MIA,OF,2024,2028,17.9,259,-12,,*06ibu*,
272,10,Tyler Black,MIL,1B,2021,Debuted,24.5,184,-88,UP,*05u2u*,Y
273,10,Zac Veen,COL,OF,2020,2025,23.1,261,-12,,*05gbg*,Y
274,11,Brant Hurter,DET,P,2021,Debuted,26.4,541,267,,*05u6p*,
275,11,Ben Casparius,LAD,P,2021,Debuted,25.9,262,-13,,*05y4k*,Y
276,11,Michael Forret,BAL,P,2023,2026,20.8,497,221,,*06hwt*,Y
277,11,Brett Wichrowski,MIL,P,2023,2026,22.4,264,-13,,*06huh*,
278,11,Robert Gasser,MIL,P,2021,Debuted,25.6,265,-13,,*05u6r*,Y
279,11,Jonathon Long,CHC,1B,2023,2025,23,213,-66,,*06fwm*,Y
280,11,Billy Amick,MIN,3B,2024,2026,22.2,266,-14,,*06cgg*,Y
281,11,Jeter Martinez,SEA,P,2023,2027,18.9,355,74,,*066m6*,
282,11,Mac Horvath,TB,3B,2023,2025,23,195,-87,,*05yha*,Y
283,11,Sean Burke,CHW,P,2021,Debuted,25.1,269,-14,,*05xod*,Y
284,11,Mason Adams,CHW,P,2022,2025,24.9,270,-14,,*06657*,Y
285,11,Rayne Doncon,MIN,SS,2021,2026,21.3,516,231,,*05r6f*,Y
286,11,Yordanny Monegro,BOS,P,2020,2026,22.2,176,-110,,*06c28*,Y
287,11,Hunter Dobbins,BOS,P,2021,2025,25.4,674,387,,*05y6w*,
288,11,Kale Fountain,SD,3B,2024,2027,19.4,274,-14,,*06kka*,
289,11,Luke Dickerson,WSH,SS,2024,2027,19.4,275,-14,,*06mne*,
290,11,JD Dix,ARI,SS,2024,2027,19.3,276,-14,,*066j0*,
291,11,Carter Johnson,MIA,SS,2024,2027,18.9,277,-14,,*06icz*,
292,11,Jonathan Santucci,NYM,P,2024,2026,22,278,-14,,*060ue*,
293,11,Rayner Arias,SF,OF,2023,2026,18.7,346,53,,*066mw*,
294,11,Ricardo Cabrera,CIN,3B,2022,2026,20.2,279,-15,,*05rjo*,
295,11,Mitch Bratt,TEX,P,2021,2025,21.5,280,-15,,*05xq2*,Y
296,11,Samuel Aldegheri,LAA,P,2019,Debuted,23.3,281,-15,,*06aw2*,
297,11,Alex Clemmey,WSH,P,2023,2026,19.5,282,-15,,*06bfu*,Y
298,11,Dylan Lesko,TB,P,2022,2026,21.4,283,-15,,*05tdl*,
299,11,Will Simpson,TB,1B,2023,2025,23.4,285,-14,,*051e0*,
300,11,Will Wagner,TOR,2B,2021,Debuted,26.5,286,-14,UP,*05yhg*,Y
301,11,Michael Kennedy,CLE,P,2022,2026,20.1,287,-14,,*0647m*,Y
