Ranking,Tier,Player ID,Player,Position,Team,Age,Avg Rank,Delta
1,1,*03wha*,Ronald Acuna Jr.,OF,ATL,26.4,1,0
2,1,*02yc4*,Shohei Ohtani,"UT,P",LAD,29.9,3,1
3,1,*03ynj*,Juan Soto,OF,NYY,25.6,4,1
4,2,*04lgp*,Bobby Witt Jr.,SS,KC,23.9,2,-2
5,2,*03pir*,Kyle Tucker,OF,HOU,27.3,5,0
6,2,*05udp*,Elly De La Cruz,"3B,SS",CIN,22.3,7,1
7,2,*03zbh*,Fernando Tatis Jr.,OF,SD,25.4,6,-1
8,2,*02btf*,Mookie Betts,"2B,OF",LAD,31.6,9,1
9,2,*04fhb*,Julio Rodriguez,OF,SEA,23.4,8,-1
10,2,*050w9*,Gunnar Henderson,"3B,SS",BAL,22.9,10,0
11,3,*04355*,Yordan Alvarez,OF,HOU,26.9,11,0
12,3,*02z0s*,Aaron Judge,OF,NYY,32.1,15,3
13,3,*01fh9*,Bryce Harper,1B,PHI,31.6,13,0
14,3,*04y4e*,Corbin Carroll,OF,ARI,23.7,12,-2
15,3,*03pom*,Austin Riley,3B,ATL,27.1,14,-1
16,3,*030uc*,Rafael Devers,3B,BOS,27.6,16,0
17,3,*02mw6*,Corey Seager,SS,TEX,30,17,0
18,3,*02c68*,Trea Turner,SS,PHI,30.9,18,0
19,3,*01ub6*,Jose Ramirez,3B,CLE,31.7,19,0
20,3,*041pz*,Pete Alonso,1B,NYM,29.4,20,0
21,3,*02mwm*,Matt Olson,1B,ATL,30.1,21,0
22,3,*01cgo*,Freddie Freeman,1B,LAD,34.7,25,3
23,3,*02611*,Francisco Lindor,SS,NYM,30.5,26,3
24,3,*04qk8*,CJ Abrams,SS,WSH,23.6,23,-1
25,4,*060pm*,Wyatt Langford,OF,TEX,22.5,27,2
26,4,*05m1e*,Jackson Chourio,OF,MIL,20,28,2
27,4,*05xch*,Junior Caminero,3B,TB,20.9,29,2
28,4,*047l7*,Luis Robert Jr.,OF,CHW,26.8,30,2
29,4,*05ybv*,Jackson Holliday,SS,BAL,20.4,31,2
30,4,*0512v*,Michael Harris II,OF,ATL,23.2,22,-8
31,4,*03fi0*,Ozzie Albies,2B,ATL,27.3,24,-7
32,4,*03ojr*,Vladimir Guerrero Jr.,1B,TOR,25.2,33,1
33,4,*041rd*,Corbin Burnes,P,BAL,29.6,34,1
34,4,*04ptt*,Tarik Skubal,P,DET,27.5,35,1
35,4,*03nuc*,Luis Castillo,P,SEA,31.4,36,1
36,4,*01sb3*,Zack Wheeler,P,PHI,34,39,3
37,4,*02btx*,Tyler Glasnow,P,LAD,30.7,37,0
38,4,*04yie*,George Kirby,P,SEA,26.3,38,0
39,4,*04n0m*,Logan Gilbert,P,SEA,27,40,1
40,4,*04aq4*,Adolis Garcia,OF,TEX,31.2,32,-8
41,4,*04nb2*,Riley Greene,OF,DET,23.6,63,22
42,5,*05r8n*,Yoshinobu Yamamoto,P,LAD,25.7,43,1
43,5,*04pko*,Grayson Rodriguez,P,BAL,24.5,44,1
44,5,*024m0*,Jose Altuve,2B,HOU,34,46,2
45,5,*03dc4*,Freddy Peralta,P,MIL,27.9,47,2
46,5,*041ma*,Cole Ragans,P,KC,26.4,48,2
47,5,*04q2n*,Adley Rutschman,C,BAL,26.3,49,2
48,5,*03yrz*,William Contreras,C,MIL,26.4,50,2
49,5,*04y9p*,Anthony Volpe,SS,NYY,23,45,-4
50,5,*041qo*,Zac Gallen,P,ARI,28.8,52,2
51,5,*01spo*,Gerrit Cole,P,NYY,33.7,53,2
52,6,*02bu9*,Marcus Semien,2B,TEX,33.7,42,-10
53,6,*05mdt*,Evan Carter,OF,TEX,21.7,55,2
54,6,*01svq*,Manny Machado,3B,SD,31.9,51,-3
55,6,*02bqr*,Blake Snell,P,SF,31.4,56,1
56,6,*03dbm*,Logan Webb,P,SF,27.5,57,1
57,6,*02i3o*,Aaron Nola,P,PHI,30.9,58,1
58,6,*05h2u*,Jared Jones,P,PIT,22.7,59,1
59,6,*02i2j*,Max Fried,P,ATL,30.3,60,1
60,6,*03pjd*,Josh Naylor,1B,CLE,26.9,61,1
61,6,*042sz*,Will Smith,C,LAD,29.1,62,1
62,6,*03cag*,Kyle Schwarber,OF,PHI,31.2,87,25
63,6,*04aeb*,Royce Lewis,3B,MIN,24.9,64,1
64,6,*03zlh*,Oneil Cruz,SS,PIT,25.6,54,-10
65,6,*043f9*,Pablo Lopez,P,MIN,28.2,65,0
66,6,*02hi7*,Kevin Gausman,P,TOR,33.4,66,0
67,6,*040b5*,Randy Arozarena,OF,TB,29.2,67,0
68,6,*03df2*,Dylan Cease,P,SD,28.4,68,0
69,7,*05rat*,James Wood,OF,WSH,21.7,69,0
70,7,*025dn*,Christian Yelich,OF,MIL,32.4,70,0
71,7,*04auj*,Framber Valdez,P,HOU,30.5,71,0
72,7,*0512e*,Spencer Steer,"1B,3B,OF",CIN,26.4,80,8
73,7,*05js5*,Coby Mayo,3B,BAL,22.4,82,9
74,7,*03e5m*,Bryan Reynolds,OF,PIT,29.3,72,-2
75,7,*050c3*,Jasson Dominguez,OF,NYY,21.3,73,-2
76,7,*041ps*,Nick Lodolo,P,CIN,26.3,74,-2
77,7,*05184*,Vinnie Pasquantino,1B,KC,26.6,77,0
78,7,*0326s*,Ketel Marte,2B,ARI,30.6,90,12
79,7,*041qb*,Bo Bichette,SS,TOR,26.2,78,-1
80,7,*04ps7*,Joe Ryan,P,MIN,27.9,79,-1
81,7,*031t0*,Gleyber Torres,2B,NYY,27.4,76,-5
82,7,*05gwz*,Bobby Miller,P,LAD,25.1,83,1
83,7,*05wru*,Paul Skenes,P,PIT,22,84,1
84,7,*05y23*,Tanner Bibee,P,CLE,25.2,85,1
85,8,*05ua7*,Jackson Merrill,SS,SD,21.1,81,-4
86,8,*045qo*,Jazz Chisholm Jr.,OF,MIA,26.3,75,-11
87,8,*05mre*,Spencer Strider,P,ATL,25.5,88,1
88,8,*05aoc*,Eury Perez,P,MIA,21.1,89,1
89,8,*01s8u*,Mike Trout,OF,LAA,32.8,61,-28
90,8,*04p10*,Bryson Stott,2B,PHI,26.6,99,9
91,8,*05vy6*,Bryce Miller,P,SEA,25.7,91,0
92,8,*04de1*,Triston Casas,1B,BOS,24.3,92,0
93,8,*01usi*,Marcell Ozuna,UT,ATL,33.5,115,22
94,8,*041ah*,Josh Lowe,OF,TB,26.3,101,7
95,8,*0425t*,Bailey Ober,P,MIN,28.8,95,0
96,8,*05jp7*,Gavin Williams,P,CLE,24.8,96,0
97,8,*03deg*,Justin Steele,P,CHC,28.8,98,1
98,8,*02w7p*,Alex Bregman,3B,HOU,30.1,93,-5
99,8,*063vu*,Matt Shaw,2B,CHC,22.5,100,1
100,9,*02yk4*,Tyler O'Neill,OF,BOS,28.9,94,-6
101,9,*04pks*,Matt McLain,"2B,SS",CIN,24.8,102,1
102,9,*04b02*,Seiya Suzuki,OF,CHC,29.7,103,1
103,9,*05ras*,Colton Cowser,OF,BAL,24.1,104,1
104,9,*05u9z*,Roman Anthony,OF,BOS,20,105,1
105,9,*04mn5*,Alec Bohm,"1B,3B",PHI,27.8,145,40
106,9,*04y44*,Josh Jung,3B,TEX,26.2,97,-9
107,9,*05ge9*,Shota Imanaga,P,CHC,30.7,128,21
108,9,*045kb*,Cristian Javier,P,HOU,27.1,106,-2
109,9,*03120*,Cody Bellinger,"1B,OF",CHC,28.8,107,-2
110,9,*02mw3*,Christian Walker,1B,ARI,33.1,108,-2
111,9,*03btv*,Sandy Alcantara,P,MIA,28.7,109,-2
112,9,*04mlt*,Shane McClanahan,P,TB,27,110,-2
113,9,*025gb*,Xander Bogaerts,SS,SD,31.6,111,-2
114,9,*03qr0*,Cedric Mullins,OF,BAL,29.6,86,-28
115,9,*05ajg*,Ha-Seong Kim,"2B,3B,SS",SD,28.6,113,-2
116,9,*05gsc*,Jordan Westburg,"2B,3B",BAL,25.2,114,-2
117,9,*051dl*,Edouard Julien,2B,MIN,25,121,4
118,9,*05r1m*,Jordan Lawlar,SS,ARI,21.9,116,-2
119,9,*04ru5*,Andy Pages,OF,LAD,23.4,144,25
120,9,*02xic*,Teoscar Hernandez,OF,LAD,31.6,117,-3
121,9,*03m6o*,Yandy Diaz,1B,TB,32.8,118,-3
122,10,*04qnc*,Francisco Alvarez,C,NYM,22.5,119,-3
123,10,*04aea*,Hunter Greene,P,CIN,24.8,120,-3
124,10,*03aac*,Walker Buehler,P,LAD,29.8,130,6
125,10,*03dbo*,Jordan Montgomery,P,ARI,31.4,123,-2
126,10,*0596e*,Dylan Crews,OF,WSH,21.9,124,-2
127,10,*04yi8*,Spencer Jones,OF,NYY,23,136,9
128,10,*05ub0*,Zack Gelof,2B,OAK,24.6,135,7
129,10,*054p6*,Emmanuel Rodriguez,OF,MIN,21.2,147,18
130,10,*025he*,George Springer,OF,TOR,34.7,127,-3
131,10,*05rfu*,Kyle Manzardo,1B,CLE,23.8,141,10
132,10,*05rb0*,Jackson Jobe,P,DET,21.8,129,-3
133,10,*03ae8*,Dansby Swanson,SS,CHC,30.3,125,-8
134,10,*041r1*,Jesus Luzardo,P,MIA,26.6,131,-3
135,10,*05g3x*,Maikel Garcia,3B,KC,24.2,112,-23
136,10,*025i9*,J.T. Realmuto,C,PHI,33.2,133,-3
137,10,*04pq4*,Kyle Bradish,P,BAL,27.7,149,12
138,10,*02mwk*,Jose Berrios,P,TOR,30,138,0
139,10,*0260v*,Sonny Gray,P,STL,34.5,139,0
140,10,*02mwq*,Zach Eflin,P,TB,30.1,140,0
141,10,*03pje*,Taylor Ward,OF,LAA,30.4,137,-4
142,10,*04071*,Isaac Paredes,"1B,3B",TB,25.2,142,0
143,10,*05uei*,Chase DeLauter,OF,CLE,22.6,143,0
144,10,*05r3i*,Andrew Painter,P,PHI,21.1,153,9
145,10,*04t9b*,Michael Busch,3B,CHC,26.5,192,47
146,10,*02bqy*,Joe Musgrove,P,SD,31.4,150,4
147,10,*0524l*,Yainer Diaz,C,HOU,25.6,132,-15
148,10,*041xv*,Nathaniel Lowe,1B,TEX,28.9,176,28
149,10,*03oh0*,Willson Contreras,C,STL,32,178,29
150,10,*03atq*,Willy Adames,SS,MIL,28.7,164,14
151,10,*03pzn*,Andres Gimenez,2B,CLE,25.7,126,-25
152,10,*04cwf*,Shane Baz,P,TB,24.9,151,-1
153,10,*05rbv*,Samuel Basallo,C,BAL,19.7,152,-1
154,10,*05jq2*,Andrew Abbott,P,CIN,25,168,14
155,10,*01uca*,Chris Sale,P,ATL,35.1,154,-1
156,11,*04ug5*,Emmanuel Clase,P,CLE,26.2,155,-1
157,11,*02n96*,Josh Hader,P,HOU,30.1,156,-1
158,11,*02my5*,Edwin Diaz,P,NYM,30.1,157,-1
159,11,*05ucd*,Mason Miller,P,OAK,25.7,158,-1
160,11,*04a2t*,Kodai Senga,P,NYM,31.3,159,-1
161,11,*04pst*,Jarren Duran,OF,BOS,27.7,160,-1
162,11,*03nmw*,Ian Happ,OF,CHC,29.8,161,-1
163,11,*03aoy*,Sean Murphy,C,ATL,29.6,162,-1
164,11,*05jrh*,Colt Keith,"2B,3B",DET,22.7,122,-42
165,11,*04qnd*,Noelvi Marte,3B,CIN,22.6,163,-2
166,11,*04ppj*,Jeremy Pena,SS,HOU,26.6,146,-20
167,11,*04q56*,Logan O'Hoppe,C,LAA,24.3,171,4
168,11,*04t40*,Brayan Bello,P,BOS,25,165,-3
169,11,*02mzg*,Max Muncy,3B,LAD,33.7,190,21
170,11,*04efa*,Daulton Varsho,OF,TOR,27.9,166,-4
171,11,*05u3v*,Walker Jenkins,OF,MIN,19.2,167,-4
172,11,*05t9n*,Carson Williams,SS,TB,20.9,191,19
173,11,*041q8*,Brandon Marsh,OF,PHI,26.4,174,1
174,11,*04pr1*,Steven Kwan,OF,CLE,26.7,173,-1
175,11,*02bq2*,Brandon Nimmo,OF,NYM,31.1,210,35
176,11,*03dei*,Lane Thomas,OF,WSH,28.7,169,-7
177,11,*04esz*,Chas McCormick,OF,HOU,29.1,175,-2
178,11,*0596g*,Reid Detmers,P,LAA,24.8,172,-6
179,11,*04pbp*,Christopher Morel,"OF,UT",CHC,24.9,254,75
180,11,*03de9*,Rhys Hoskins,1B,MIL,31.2,209,29
181,11,*04yk2*,Spencer Torkelson,1B,DET,24.7,134,-47
182,11,*0596f*,Heston Kjerstad,UT,BAL,25.2,177,-5
183,11,*051em*,Kerry Carpenter,OF,DET,26.7,148,-35
184,11,*05gww*,Cade Horton,P,CHC,22.7,179,-5
185,11,*041q6*,Nolan Jones,OF,COL,26,180,-5
186,11,*05y62*,Bryan Woo,P,SEA,24.3,199,13
187,11,*041wv*,Michael King,P,SD,29,182,-5
188,11,*0512m*,Ryan Pepiot,P,TB,26.7,183,-5
189,11,*03djk*,Tanner Houck,P,BOS,27.9,184,-5
190,11,*04mra*,Ezequiel Tovar,SS,COL,22.8,170,-20
191,11,*060ub*,Colt Emerson,SS,SEA,18.8,185,-6
192,11,*05u9y*,Max Clark,OF,DET,19.4,186,-6
193,12,*05gbf*,Jordan Walker,OF,STL,22,187,-6
194,12,*03pji*,Ke'Bryan Hayes,3B,PIT,27.3,195,1
195,12,*05xor*,Christian Encarnacion-Strand,1B,CIN,24.4,188,-7
196,12,*04azv*,Jake Burger,3B,MIA,28.1,189,-7
197,12,*04pt2*,Lars Nootbaar,OF,STL,26.7,227,30
198,12,*01uc9*,Nick Castellanos,OF,PHI,32.2,181,-17
199,12,*04pkr*,Nico Hoerner,"2B,SS",CHC,27,194,-5
200,12,*05rch*,Colson Montgomery,"3B,SS",CHW,22.2,193,-7
201,12,*041sq*,Tommy Edman,"2B,SS,OF",STL,29,196,-5
202,12,*03et8*,Ranger Suarez,P,PHI,28.7,197,-5
203,12,*030ud*,Eloy Jimenez,UT,CHW,27.5,198,-5
204,12,*05lg3*,Brandon Pfaadt,P,ARI,25.6,200,-4
205,12,*061mh*,Robby Snelling,P,SD,20.4,203,-2
206,12,*05yfl*,Joey Loperfido,OF,HOU,25,204,-2
207,12,*04cd5*,MacKenzie Gore,P,WSH,25.2,205,-2
208,12,*041rf*,Shane Bieber,P,CLE,29,206,-2
209,12,*03vcw*,Jordan Hicks,P,SF,27.7,207,-2
210,12,*05js3*,Kyle Harrison,P,SF,22.8,208,-2
211,12,*04nx3*,Jonathan India,2B,CIN,27.4,247,36
212,12,*05rfc*,Lazaro Montes,"1B,OF",SEA,19.6,240,28
213,12,*05jsg*,Owen Caissie,OF,CHC,21.8,235,22
214,12,*0310n*,Ryan McMahon,"2B,3B",COL,29.4,295,81
215,12,*03d7g*,Alex Verdugo,OF,NYY,28,270,55
216,12,*05rb1*,Sal Frelick,OF,MIL,24.1,214,-2
217,12,*04yig*,Brooks Lee,SS,MIN,23.2,222,5
218,12,*0311c*,Devin Williams,P,MIL,29.6,215,-3
219,12,*0403o*,Andres Munoz,P,SEA,25.3,216,-3
220,12,*03aqv*,Raisel Iglesias,P,ATL,34.4,217,-3
221,12,*04apj*,Jhoan Duran,P,MIN,26.3,218,-3
222,12,*03di6*,Jordan Romano,P,TOR,31.1,219,-3
223,12,*04k0w*,Camilo Doval,P,SF,26.9,220,-3
224,12,*05xpq*,Christian Scott,P,NYM,24.9,221,-3
225,12,*05u2u*,Tyler Black,2B,MIL,23.8,257,32
226,12,*04ai4*,Nolan Gorman,2B,STL,24,237,11
227,12,*0316j*,Nick Pivetta,P,BOS,31.2,262,35
228,12,*02i2q*,Carlos Correa,SS,MIN,29.6,246,18
229,12,*03aay*,Thairo Estrada,"2B,SS",SF,28.2,202,-27
230,12,*03qmh*,Jake Cronenworth,"1B,2B",SD,30.3,260,30
231,12,*060x1*,Wilyer Abreu,OF,BOS,24.9,294,63
232,12,*062pp*,Xavier Isaac,1B,TB,20.4,266,34
233,12,*05ybr*,Ethan Salas,C,SD,17.9,211,-22
234,13,*04s1g*,Gabriel Moreno,C,ARI,24.2,224,-10
235,13,*01sy3*,Nolan Arenado,3B,STL,33.1,225,-10
236,13,*04my4*,Cal Raleigh,C,SEA,27.5,226,-10
237,13,*04psu*,James Outman,OF,LAD,27,213,-24
238,13,*051b4*,Jordan Beck,OF,COL,23.1,228,-10
239,13,*05m49*,Jung Hoo Lee,OF,SF,25.7,229,-10
240,13,*04ep8*,Kutter Crawford,P,BOS,28.1,230,-10
241,13,*03i81*,Reynaldo Lopez,P,ATL,30.4,231,-10
242,13,*04ali*,Edward Cabrera,P,MIA,26.1,232,-10
243,13,*03bin*,Nestor Cortes Jr.,P,NYY,29.4,233,-10
244,13,*03mew*,Luis Arraez,2B,MIA,27.1,234,-10
245,13,*03pjl*,Ryan Mountcastle,1B,BAL,27.2,245,0
246,13,*03d7h*,Mitch Keller,P,PIT,28.1,236,-10
247,13,*051wv*,Pete Crow-Armstrong,OF,CHC,22.1,223,-24
248,13,*03nri*,Lourdes Gurriel Jr.,OF,ARI,30.6,238,-10
249,13,*01c5l*,Yu Darvish,P,SD,37.8,239,-10
250,13,*041z2*,Jack Suwinski,OF,PIT,25.8,258,8
251,13,*04px8*,Reese Olson,P,DET,24.8,241,-10
252,13,*05ajh*,Garrett Crochet,P,CHW,24.9,242,-10
253,13,*02c2r*,Carlos Rodon,P,NYY,31.4,243,-10
254,13,*05js6*,Ricky Tiedemann,P,TOR,21.7,244,-10
