Ranking,Tier,Player ID,Player,Position,Team,Age,Avg Rank,Delta
255,13,*05144*,Hunter Brown,P,HOU,25.7,201,-54
256,13,*05y7x*,Cole Young,SS,SEA,20.8,320,64
257,13,*05raw*,Harry Ford,C,SEA,21.2,312,55
258,13,*05xu5*,Zach Neto,SS,LAA,23.3,212,-46
259,13,*04pmu*,Ryan Jeffers,C,MIN,26.9,274,15
260,13,*03ab0*,Luis Severino,P,NYM,30.2,249,-11
261,13,*02w16*,Anthony Santander,OF,BAL,29.6,264,3
262,13,*03pon*,Triston McKenzie,P,CLE,26.8,251,-11
263,13,*031d4*,Zack Littell,P,TB,28.6,252,-11
264,13,*067yc*,Leodalis De Vries,SS,SD,17.6,253,-11
265,13,*01ual*,Paul Goldschmidt,1B,STL,36.7,278,13
266,13,*02i11*,Jorge Soler,"OF,UT",SF,32.2,255,-11
267,13,*029si*,Eduardo Rodriguez,P,ARI,31.1,256,-11
268,13,*04eep*,Luis Campusano,C,SD,25.6,250,-18
269,13,*061gx*,Jacob Melton,OF,HOU,23.7,331,62
270,13,*02hj7*,Merrill Kelly,P,ARI,35.6,259,-11
271,13,*04o2x*,Davis Schneider,2B,TOR,25.3,417,146
272,13,*0310z*,J.P. Crawford,SS,SEA,29.3,265,-7
273,13,*04efc*,Tyler Freeman,3B,CLE,25,263,-10
274,13,*02c2h*,Chris Bassitt,P,TOR,35.2,261,-13
275,13,*03d6s*,Matt Chapman,3B,SF,31,248,-27
276,13,*041e3*,Braxton Garrett,P,MIA,26.8,276,0
277,13,*05gwy*,Masyn Winn,SS,STL,22.1,268,-9
278,13,*02yd1*,Jorge Polanco,2B,SEA,30.9,324,46
279,13,*02bqh*,Trevor Story,SS,BOS,31.5,271,-8
280,13,*02i2k*,Byron Buxton,UT,MIN,30.4,272,-8
281,13,*01ut7*,Nathan Eovaldi,P,TEX,34.3,273,-8
282,14,*05r9j*,Marcelo Mayer,SS,BOS,21.4,292,10
283,14,*05y2l*,Emmet Sheehan,P,LAD,24.5,269,-14
284,14,*04ml0*,Yusei Kikuchi,P,TOR,32.9,297,13
285,14,*04pmn*,Parker Meadows,OF,DET,24.5,277,-8
286,14,*03zcx*,Will Benson,OF,CIN,25.9,287,1
287,14,*03whq*,Ty France,1B,SEA,29.8,279,-8
288,14,*04pr8*,Taj Bradley,P,TB,23.1,280,-8
289,14,*05rc3*,Masataka Yoshida,OF,BOS,30.8,281,-8
290,14,*045gu*,TJ Friedl,OF,CIN,28.8,282,-8
291,14,*05u96*,Bryce Eldridge,"OF,SP",SF,19.6,283,-8
292,14,*05uc7*,Noah Schultz,P,CHW,20.8,284,-8
293,14,*061yu*,Jacob Misiorowski,P,MIL,22.1,285,-8
294,14,*01u75*,Salvador Perez,"C,1B",KC,34,329,35
295,14,*05xu0*,Drew Gilbert,OF,NYM,23.6,275,-20
296,14,*0513c*,Joey Ortiz,2B,MIL,25.8,288,-8
297,14,*05a2d*,Max Meyer,P,MIA,25.2,289,-8
298,14,*04si2*,Andrew Vaughn,1B,CHW,26.1,291,-7
299,14,*02z0t*,Michael Conforto,OF,SF,31.2,286,-13
300,14,*05ubi*,Brock Wilken,3B,MIL,21.9,293,-7
301,14,*04mms*,Orelvis Martinez,SS,TOR,22.5,300,-1
302,14,*05ahe*,Curtis Mead,3B,TB,23.5,296,-6
303,14,*02hg4*,Marcus Stroman,P,NYY,33,298,-5
304,14,*041qr*,Aaron Civale,P,TB,28.9,299,-5
305,14,*05oxc*,Henry Davis,"OF,UT",PIT,24.7,290,-15
306,14,*02hjp*,Jacob deGrom,P,TEX,35.9,301,-5
307,14,*02bu3*,Brandon Woodruff,P,MIL,31.3,302,-5
308,14,*005ih*,Clayton Kershaw,P,LAD,36.2,303,-5
309,14,*03qne*,Chris Paddack,P,MIN,28.3,304,-5
310,14,*04ggr*,Jarred Kelenic,OF,ATL,24.8,305,-5
311,14,*05jse*,Tommy Troy,SS,ARI,22.3,306,-5
312,14,*04eqa*,Garrett Whitlock,P,BOS,27.9,307,-5
313,14,*04mlf*,Casey Mize,P,DET,27,308,-5
314,14,*052c8*,Cristopher Sanchez,P,PHI,27.4,309,-5
315,14,*02bxv*,Jon Gray,P,TEX,32.5,310,-5
316,14,*060la*,Jett Williams,SS,NYM,20.5,311,-5
317,14,*04ysv*,Adael Amador,SS,COL,21.1,267,-50
318,14,*0662o*,Sebastian Walcott,SS,TEX,18.2,313,-5
319,14,*05mrx*,Gavin Stone,P,LAD,25.6,314,-5
320,14,*05yb1*,Drew Thorpe,P,CHW,23.6,315,-5
321,14,*04y9o*,Jack Leiter,P,TEX,24.1,316,-5
322,14,*04an8*,Wenceel Perez,SS,DET,24.5,543,221
323,14,*05y3p*,Arjun Nimmala,SS,TOR,18.6,317,-6
324,14,*04y11*,Luis Matos,OF,SF,22.3,318,-6
325,14,*04mrn*,Bo Naylor,C,CLE,24.2,319,-6
326,14,*05xtz*,Dalton Rushing,C,LAD,23.2,380,54
327,14,*04yib*,Brett Baty,3B,NYM,24.5,321,-6
328,14,*05tzg*,Jace Jung,2B,DET,23.5,394,66
329,14,*03d6w*,Jack Flaherty,P,DET,28.6,322,-7
330,14,*03pov*,Brady Singer,P,KC,27.8,323,-7
331,14,*03bud*,Bryan De La Cruz,OF,MIA,27.4,399,68
332,14,*059bx*,Brady House,SS,WSH,20.9,325,-7
333,14,*06625*,Joendry Vargas,SS,LAD,18.5,326,-7
334,14,*0414g*,Luis Garcia(WSH),2B,WSH,23.6,439,105
335,14,*031b2*,Jonah Heim,C,TEX,28.9,328,-7
336,14,*04o78*,Matt Wallner,OF,MIN,26.4,362,26
337,14,*03rmz*,Keibert Ruiz,C,WSH,25.8,330,-7
338,14,*05xu8*,Tyler Locklear,"1B,3B",SEA,23.5,379,41
339,14,*050ok*,Yennier Cano,P,BAL,,332,-7
340,14,*03qqf*,Alexis Diaz,P,CIN,27.6,333,-7
341,14,*03qto*,Evan Phillips,P,LAD,29.7,334,-7
342,14,*05uv5*,Abimelec Ortiz,1B,TEX,22.2,344,2
343,15,*05uy5*,AJ Smith-Shawver,P,ATL,21.5,336,-7
344,15,*04eey*,MJ Melendez,"OF,UT",KC,25.5,337,-7
345,15,*05yj1*,Nolan Schanuel,1B,LAA,22.2,424,79
346,15,*027fx*,Jeimer Candelario,"1B,3B",CIN,30.5,338,-8
347,15,*05tce*,Connor Norby,2B,BAL,23.9,339,-8
348,15,*04fyo*,Ronny Mauricio,2B,NYM,23.1,340,-8
349,15,*000dp*,Justin Verlander,P,HOU,41.2,341,-8
350,15,*05jpx*,Tink Hence,P,STL,21.8,342,-8
351,15,*004ee*,Max Scherzer,P,TEX,39.8,343,-8
352,15,*01cdf*,Giancarlo Stanton,OF,NYY,34.5,335,-17
353,15,*04ak5*,Trevor Rogers,P,MIA,26.5,345,-8
354,15,*05rik*,Bubba Chandler,P,PIT,21.7,346,-8
355,15,*0603p*,Hurston Waldrep,P,ATL,22.2,347,-8
356,15,*04ydi*,Ronel Blanco,P,HOU,30.7,348,-8
357,15,*067yp*,Ralphy Velazquez,C,CLE,19,407,50
358,15,*066lr*,Graham Pauley,3B,SD,23.6,350,-8
359,15,*05wxy*,Kyle Teel,"C,OF",BOS,22.2,351,-8
360,15,*02x0f*,Sean Manaea,P,NYM,32.3,352,-8
361,15,*04aee*,Jo Adell,OF,LAA,25.1,353,-8
362,15,*0518n*,Vaughn Grissom,SS,BOS,23.4,354,-8
363,15,*05rc5*,Termarr Johnson,2B,PIT,19.9,355,-8
364,15,*03qjy*,Brandon Lowe,2B,TB,29.9,356,-8
365,15,*0648z*,Victor Scott,OF,STL,,357,-8
366,15,*05u9o*,Sal Stewart,3B,CIN,20.4,448,82
367,15,*0620x*,Santiago Suarez,P,TB,19.3,359,-8
368,15,*05xop*,Cade Povich,P,BAL,24.1,360,-8
369,15,*061bo*,Rhett Lowder,P,CIN,22.2,361,-8
370,15,*05u1y*,Cam Collier,3B,CIN,19.5,431,61
371,15,*05xty*,Dylan Beavers,OF,BAL,22.8,408,37
372,15,*04mnw*,Ryan Weathers,P,MIA,24.4,363,-9
373,15,*063e5*,Caden Dana,P,LAA,20.4,364,-9
374,15,*041r5*,Dustin May,P,LAD,26.7,365,-9
375,15,*041v6*,Tony Gonsolin,P,LAD,30,366,-9
376,15,*04eee*,Drew Rasmussen,P,TB,28.8,367,-9
377,15,*04mlr*,Jeffrey Springs,P,TB,31.6,368,-9
378,15,*04ni3*,Luis Garcia,P,HOU,27.4,369,-9
379,15,*025j1*,Robbie Ray,P,SF,32.6,370,-9
380,15,*02mwg*,Jesse Winker,UT,WSH,30.7,393,13
381,15,*05mru*,Thomas Saggese,SS,STL,22.1,358,-23
382,15,*03btu*,Willi Castro,"3B,OF,P",MIN,27.1,535,153
383,15,*0406v*,Esteury Ruiz,OF,OAK,25.2,371,-12
384,15,*060gg*,Adam Mazur,P,SD,23.1,397,13
385,15,*05yaz*,Will Warren,P,NYY,24.9,372,-13
386,15,*02bx4*,Clay Holmes,P,NYY,31.1,373,-13
387,15,*05gef*,Cade Cavalli,P,WSH,25.7,374,-13
388,15,*03ppa*,A.J. Minter,P,ATL,30.7,375,-13
389,15,*04tlv*,Bryan Abreu,P,HOU,27.1,376,-13
390,15,*060yn*,Luis Lara,OF,MIL,19.5,377,-13
391,15,*04qow*,Kevin Alcantara,OF,CHC,21.8,378,-13
392,15,*05gec*,Roderick Arias,SS,NYY,19.7,349,-43
393,15,*04qii*,Addison Barger,SS,TOR,24.5,411,18
394,15,*05jqh*,Tekoah Roby,P,STL,22.6,381,-13
395,15,*05u36*,Aidan Miller,3B,PHI,19.9,382,-13
396,15,*04z6k*,Luisangel Acuna,SS,NYM,22.2,383,-13
397,15,*05gbg*,Zac Veen,OF,COL,22.4,467,70
398,15,*04o4s*,Shea Langeliers,C,OAK,26.5,385,-13
399,15,*04ppk*,Richie Palacios,OF,TB,27,386,-13
400,15,*05mx9*,Felnin Celesten,SS,SEA,18.7,387,-13
401,15,*04fq2*,Javier Assad,P,CHC,26.8,486,85
402,15,*05yav*,David Festa,P,MIN,24.2,388,-14
403,15,*060q2*,Jairo Iriarte,P,CHW,22.4,389,-14
404,15,*05u6r*,Robert Gasser,P,MIL,25,390,-14
405,15,*05y7v*,Carson Whisenhunt,P,SF,23.6,391,-14
406,15,*03d75*,Spencer Turnbull,P,PHI,31.7,392,-14
407,15,*05gsi*,Ceddanne Rafaela,"OF,UT",BOS,23.6,327,-80
408,15,*04ru7*,Miguel Vargas,2B,LAD,24.5,403,-5
409,15,*041yb*,Dean Kremer,P,BAL,28.4,395,-14
410,15,*03dim*,John Means,P,BAL,31.1,396,-14
411,15,*01sea*,Anthony Rizzo,1B,NYY,34.8,418,7
412,15,*03qo0*,Pete Fairbanks,P,TB,30.4,398,-14
413,15,*04z6m*,Agustin Ramirez,C,NYY,22.7,427,14
414,15,*04yuu*,Patrick Bailey,C,SF,25,400,-14
415,15,*03avk*,Luis Rengifo,"2B,3B,SS,OF",LAA,27.2,401,-14
416,15,*05tdl*,Dylan Lesko,P,SD,20.7,402,-14
417,15,*01s9k*,Starling Marte,OF,NYM,35.6,419,2
418,15,*041ai*,Gavin Lux,2B,LAD,26.5,404,-14
419,15,*061wh*,Jefferson Rojas,SS,CHC,19,405,-14
420,15,*04ee7*,Clarke Schmidt,P,NYY,28.2,406,-14
421,15,*05yix*,Jaison Chourio,OF,CLE,19,466,45
422,15,*05ge1*,Ryan Clifford,"1B,OF",NYM,20.8,438,16
423,15,*05yhe*,Juan Brito,"2B,SS",CLE,22.6,409,-14
424,15,*05rcs*,Gabriel Gonzalez,OF,MIN,20.4,410,-14
425,15,*04pmw*,Alek Thomas,OF,ARI,24,384,-41
426,15,*05m1c*,Miguel Bleis,OF,BOS,20.2,412,-14
427,15,*062yr*,Noble Meyer,P,MIA,19.3,413,-14
428,15,*03pzo*,Leody Taveras,OF,TEX,25.7,414,-14
429,15,*066mq*,Yophery Rodriguez,OF,MIL,18.4,415,-14
430,15,*05yh3*,Chase Hampton,P,NYY,22.8,416,-14
431,15,*04e2u*,Brent Rooker,OF,OAK,29.5,489,58
432,16,*041qd*,Jake Fraley,OF,CIN,29,433,1
433,16,*04eh9*,Nelson Velazquez,OF,KC,25.4,420,-13
434,16,*04esc*,Keaton Winn,P,SF,26.2,421,-13
435,16,*03d6n*,Erick Fedde,P,CHW,31.2,422,-13
436,16,*04eld*,J.P. Sears,P,OAK,28.2,423,-13
437,16,*01spl*,Jurickson Profar,OF,SD,31.2,634,197
438,16,*041m2*,Alex Kirilloff,"1B,OF",MIN,26.5,425,-13
439,16,*04hyc*,Ivan Herrera,C,STL,23.9,426,-13
440,16,*026qc*,Joc Pederson,OF,ARI,32.1,458,18
441,16,*05ahg*,Austin Wells,C,NYY,24.8,428,-13
442,16,*0641c*,Zach Dezenzo,3B,HOU,24,429,-13
443,16,*061zv*,Josue De Paula,OF,LAD,19,430,-13
444,16,*052ru*,Josh Smith,"3B,SS,OF",TEX,26.8,490,46
445,16,*066sx*,Jonny Farmelo,SS,SEA,19.7,432,-13
446,16,*05wy1*,Brayden Taylor,3B,TB,22,434,-12
447,16,*05gsg*,Justin Foscue,"2B,OF",TEX,25.2,449,2
448,16,*03nru*,Jesus Sanchez,OF,MIA,26.6,436,-12
449,16,*01srb*,Jameson Taillon,P,CHC,32.5,437,-12
450,16,*05rdr*,Samuel Zavala,OF,CHW,19.8,499,49
451,16,*02jh6*,Eugenio Suarez,3B,ARI,32.8,468,17
452,16,*04s1h*,Luis Gil,P,NYY,25.9,440,-12
453,16,*05gss*,Jeferson Quero,C,MIL,21.6,441,-12
454,16,*031cd*,Mitch Garver,C,SEA,33.3,442,-12
455,16,*05un2*,Edgar Quero,C,CHW,21.1,443,-12
456,16,*02i37*,Lucas Giolito,P,BOS,29.8,444,-12
457,16,*02bq7*,Robert Stephenson,P,LAA,31.2,445,-12
458,16,*05138*,Matt Brash,P,SEA,26,446,-12
459,16,*04g7n*,Oswald Peraza,3B,NYY,23.9,447,-12
460,16,*066mn*,Yoeilin Cespedes,SS,BOS,18.7,454,-6
461,16,*01ubo*,Kris Bryant,OF,COL,32.4,463,2
462,16,*06b72*,George Lombard Jr.,SS,NYY,18.9,450,-12
463,16,*059bs*,Bryan Ramos,3B,CHW,22.2,473,10
464,16,*04prt*,Lawrence Butler,"OF,UT",OAK,23.8,451,-13
465,16,*04pse*,Brendan Donovan,"2B,OF",STL,27.3,452,-13
466,16,*05xsm*,Chase Silseth,P,LAA,24,453,-13
467,16,*0637j*,Josue Briceno,C,DET,19.6,479,12
468,16,*04aeh*,DL Hall,P,MIL,25.6,455,-13
469,16,*05gtn*,Tyler Soderstrom,UT,OAK,22.5,456,-13
470,16,*01vja*,Max Kepler,OF,MIN,31.3,457,-13
471,16,*04nky*,Trevor Larnach,OF,MIN,27.2,459,-12
472,16,*0514o*,Cody Bradford,P,TEX,26.2,460,-12
473,16,*04aqc*,David Bednar,P,PIT,29.6,461,-12
474,16,*03yso*,A.J. Puk,P,MIA,29.1,462,-12
475,16,*01lum*,Justin Turner,1B,TOR,39.5,484,9
476,16,*04ooy*,Marco Luciano,SS,SF,22.7,465,-11
477,16,*0630e*,Colby Thomas,OF,OAK,23.3,650,173
478,16,*05rbs*,Moises Ballesteros,C,CHC,20.5,672,194
479,16,*04w4e*,Johan Rojas,OF,PHI,23.7,469,-10
480,16,*04eek*,Griffin Canning,P,LAA,28,470,-10
481,16,*05oqe*,Ty Madden,P,DET,24.2,471,-10
482,16,*05raz*,Chase Petty,P,CIN,21.1,472,-10
483,16,*0513l*,Brenton Doyle,OF,COL,26,464,-19
484,16,*05jpk*,Joe Boyle,P,OAK,24.7,474,-10
485,16,*05jpe*,Connor Phillips,P,CIN,23,475,-10
486,16,*05zya*,Thomas Harrington,P,PIT,22.8,476,-10
487,16,*04ywk*,Tylor Megill,P,NYM,28.8,477,-10
488,16,*06eyu*,Zyhir Hope,OF,LAD,19.3,478,-10
489,16,*01s99*,Travis d'Arnaud,C,ATL,35.3,480,-9
490,16,*05wbp*,Nick Nastrini,P,CHW,24.2,481,-9
491,16,*02yg3*,Frankie Montas,P,CIN,31.2,482,-9
492,16,*02iug*,Michael Wacha,P,KC,32.9,483,-9
493,16,*05t7a*,Anthony Solometo,P,PIT,21.4,485,-8
494,16,*05t9f*,Jay Allen,OF,CIN,21.5,748,254
495,16,*05yj0*,Chase Dollander,P,COL,22.5,487,-8
496,16,*05mrp*,Marco Raya,P,MIN,21.8,488,-8
497,16,*05jre*,Enrique Bradfield Jr.,OF,BAL,22.4,489,-8
498,16,*04nqx*,Ezequiel Duran,"3B,SS,OF",TEX,25,491,-7
499,16,*04si3*,Brayan Rocchio,SS,CLE,23.3,492,-7
500,16,*05ym5*,Henry Lalane,P,NYY,20,493,-7
