Ranking,Tier,Player,Team,Position,Signed,ETA,Age,Prev Rank,Movement,OBP,Player ID
1,1,Wyatt Langford,TEX,OF,2023,Debuted,22.6,1,0,,*060pm*
2,1,Junior Caminero,TB,3B,2019,Debuted,20.9,2,0,,*05xch*
3,1,Paul Skenes,PIT,P,2023,Debuted,22,9,6,,*05wru*
4,1,James Wood,WSH,OF,2021,2024,21.7,5,1,UP,*05rat*
5,1,Jackson Holliday,BAL,SS,2022,Debuted,20.5,3,-2,UP,*05ybv*
6,2,Jasson Dominguez,NYY,OF,2019,Debuted,21.3,7,1,UP,*050c3*
7,2,Coby Mayo,BAL,3B,2020,2024,22.5,8,1,,*05js5*
8,2,Dylan Crews,WSH,OF,2023,2024,21.9,10,2,UP,*0596e*
9,2,Roman Anthony,BOS,OF,2022,2024,20.1,15,6,,*05u9z*
10,2,Carson Williams,TB,SS,2021,2025,20.9,23,13,UP,*05t9n*
11,2,Jordan Lawlar,ARI,SS,2021,Debuted,21.9,13,2,,*05r1m*
12,2,Walker Jenkins,MIN,OF,2023,2025,19.3,18,6,,*05u3v*
13,3,Noelvi Marte,CIN,3B,2018,Debuted,22.6,20,7,,*04qnd*
14,3,Heston Kjerstad,BAL,UT,2020,Debuted,25.3,25,11,UP,*0596f*
15,3,Emmanuel Rodriguez,MIN,OF,2019,2025,21.3,17,2,UP,*054p6*
16,3,Colt Emerson,SEA,SS,2023,2025,18.9,28,12,,*060ub*
17,3,Andy Pages,LAD,OF,2018,Debuted,23.5,30,13,UP,*04ru5*
18,3,Kyle Manzardo,CLE,1B,2021,Debuted,23.9,26,8,,*05rfu*
19,3,Samuel Basallo,BAL,C,2021,2025,19.8,22,3,UP,*05rbv*
20,3,Matt Shaw,CHC,2B,2023,2024,22.6,11,-9,,*063vu*
21,3,Max Clark,DET,OF,2023,2025,19.5,29,8,,*05u9y*
22,4,Marcelo Mayer,BOS,SS,2021,2024,21.5,39,17,UP,*05r9j*
23,4,Owen Caissie,CHC,OF,2020,2024,21.9,31,8,UP,*05jsg*
24,4,Xavier Isaac,TB,1B,2022,2025,20.5,40,16,UP,*062pp*
25,4,Noah Schultz,CHW,P,2022,2026,20.8,49,24,,*05uc7*
26,4,Andrew Painter,PHI,P,2021,2025,21.2,34,8,,*05r3i*
27,4,Jackson Jobe,DET,P,2021,2025,21.9,19,-8,,*05rb0*
28,4,Chase DeLauter,CLE,OF,2022,2024,22.6,14,-14,,*05uei*
29,4,Colson Montgomery,CHW,"3B,SS",2021,2024,22.3,27,-2,,*05rch*
30,4,Felnin Celesten,SEA,SS,2023,2027,18.7,95,65,,*05mx9*
31,4,Lazaro Montes,SEA,"1B,OF",2022,2025,19.6,38,7,UP,*05rfc*
32,4,Cade Horton,CHC,P,2022,2024,22.8,33,1,,*05gww*
33,4,Christian Scott,NYM,P,2022,Debuted,25,42,9,,*05xpq*
34,5,Brady House,WSH,SS,2021,2025,21,60,26,,*059bx*
35,5,Harry Ford,SEA,C,2021,2024,21.3,54,19,UP,*05raw*
36,5,Sebastian Walcott,TEX,SS,2023,2027,18.2,45,9,,*0662o*
37,5,Ethan Salas,SD,C,2023,2025,18,21,-16,,*05ybr*
38,5,Brooks Lee,MIN,SS,2022,2024,23.3,37,-1,,*04yig*
39,5,Cole Young,SEA,SS,2022,2026,20.9,46,7,UP,*05y7x*
40,5,Brock Wilken,MIL,3B,2023,2025,22,52,12,,*05ubi*
41,5,Spencer Jones,NYY,OF,2022,2024,23.1,16,-25,,*04yi8*
42,5,Jett Williams,NYM,SS,2022,2026,20.6,38,-4,UP,*060la*
43,5,Aidan Miller,PHI,3B,2023,2026,20,66,23,,*05u36*
44,5,Max Meyer,MIA,P,2020,Debuted,25.2,57,13,,*05a2d*
45,5,Hurston Waldrep,ATL,P,2023,2024,22.3,58,13,,*0603p*
46,5,Bryce Eldridge,SF,OF,2023,2026,19.6,47,1,,*05u96*
47,5,Dylan Beavers,BAL,OF,2022,2025,22.8,100,53,UP,*05xty*
48,5,Joey Loperfido,HOU,OF,2021,Debuted,25.1,62,14,,*05yfl*
49,5,Jordan Beck,COL,OF,2022,Debuted,23.1,63,14,UP,*051b4*
50,6,Joendry Vargas,LAD,SS,2023,2027,18.6,56,6,,*06625*
51,6,Adael Amador,COL,SS,2019,2025,21.2,43,-8,,*04ysv*
52,6,Dalton Rushing,LAD,C,2022,2025,23.3,105,53,UP,*05xtz*
53,6,Agustin Ramirez,NYY,C,2019,2024,22.7,104,51,,*04z6m*
54,6,Drew Thorpe,CHW,P,2022,2025,23.7,68,14,,*05yb1*
55,6,Jefferson Rojas,CHC,SS,2022,2026,19.1,69,14,,*061wh*
56,6,Tommy Troy,ARI,SS,2023,2025,22.4,44,-12,,*05jse*
57,6,Kyle Teel,BOS,C,2023,2025,22.3,61,4,,*05wxy*
58,6,Tink Hence,STL,P,2020,2025,21.8,72,14,,*05jpx*
59,6,Miguel Bleis,BOS,OF,2021,2025,20.3,84,25,,*05m1c*
60,6,Rhett Lowder,CIN,P,2023,2024,22.2,67,7,,*061bo*
61,6,Zebby Matthews,MIN,P,2022,2025,24,325,264,,*066cf*
62,6,Jacob Misiorowski,MIL,P,2022,2024,22.2,50,-12,,*061yu*
63,6,Robby Snelling,SD,P,2022,2025,20.5,35,-28,,*061mh*
64,6,Leodalis De Vries,SD,SS,2024,2027,17.6,36,-28,,*067yc*
65,6,Thomas Saggese,STL,SS,2020,2025,22.2,78,13,DOWN,*05mru*
66,6,Luis Baez,HOU,OF,2022,2026,20.4,155,89,,*060fy*
67,6,Jonny Farmelo,SEA,SS,2023,2026,19.7,117,50,,*066sx*
68,7,Drew Gilbert,NYM,OF,2022,2024,23.7,70,2,,*05xu0*
69,7,Orelvis Martinez,TOR,SS,2018,2024,22.5,64,-5,,*04mms*
70,7,Tyler Locklear,SEA,"1B,3B",2022,2025,23.5,83,13,UP,*05xu8*
71,7,Jacob Melton,HOU,OF,2022,2025,23.7,71,0,UP,*061gx*
72,7,Jairo Iriarte,CHW,P,2018,2025,22.5,85,13,,*060q2*
73,7,David Festa,MIN,P,2021,2024,24.2,109,36,,*05yav*
74,7,Josue De Paula,LAD,OF,2022,2026,19,102,28,,*061zv*
75,7,Adam Mazur,SD,P,2022,2025,23.1,88,13,,*060gg*
76,7,Tyler Black,MIL,2B,2021,Debuted,23.9,90,14,UP,*05u2u*
77,7,Caden Dana,LAA,P,2022,2026,20.5,91,14,,*063e5*
78,7,Noble Meyer,MIA,P,2023,2026,19.4,86,8,,*062yr*
79,7,Luke Keaschall,MIN,2B,2023,2025,21.8,205,126,,*05zh9*
80,7,Bubba Chandler,PIT,P,2021,2025,21.7,73,-7,,*05rik*
81,7,Kevin McGonigle,DET,SS,2023,2026,19.8,145,64,,*05yby*
82,8,Ronny Mauricio,NYM,2B,2017,Debuted,23.2,96,14,DOWN,*04fyo*
83,8,Yoeilin Cespedes,BOS,SS,2023,2027,18.7,97,14,,*066mn*
84,8,Kevin Alcantara,CHC,OF,2018,2024,21.9,81,-3,,*04qow*
85,8,Blade Tidwell,NYM,P,2022,2024,23,174,89,,*05u2q*
86,8,Graham Pauley,SD,3B,2022,Debuted,23.7,77,-9,,*066lr*
87,8,AJ Smith-Shawver,ATL,P,2021,Debuted,21.5,80,-7,,*05uy5*
88,8,Cade Povich,BAL,P,2021,2024,24.2,116,28,,*05xop*
89,8,Chayce McDermott,BAL,P,2021,2024,25.8,144,55,,*05uws*
90,8,Luisangel Acuna,NYM,SS,2018,2024,22.2,101,11,,*04z6k*
91,8,Termarr Johnson,PIT,2B,2022,2026,20,76,-15,UP,*05rc5*
92,8,Connor Norby,BAL,2B,2021,2024,24,89,-3,,*05tce*
93,8,Moises Ballesteros,CHC,C,2020,2026,20.6,159,66,UP,*05rbs*
94,8,Edgar Quero,CHW,C,2021,2025,21.2,103,9,,*05un2*
95,8,Robert Calaz,COL,OF,2023,2027,18.5,192,97,,*066mo*
96,8,Emil Morales,LAD,SS,2024,2027,17.7,176,80,,*06ibo*
97,8,Chase Dollander,COL,P,2023,2024,22.6,148,51,,*05yj0*
98,8,Thomas White,MIA,P,2023,2026,19.7,106,8,,*05tp6*
99,8,Robert Gasser,MIL,P,2021,Debuted,25,123,24,,*05u6r*
100,8,Eduardo Quintero,LAD,OF,2023,2027,18.7,152,52,,*06c79*
101,8,Victor Scott,STL,OF,2022,Debuted,,82,-19,,*0648z*
102,8,Logan Evans,SEA,P,2023,2026,23,336,234,,*06hv8*
103,8,Ricky Tiedemann,TOR,P,2021,2024,21.8,48,-55,,*05js6*
104,8,Cade Cavalli,WSH,P,2020,Debuted,25.8,115,11,,*05gef*
105,8,Santiago Suarez,TB,P,2022,2026,19.4,79,-26,,*0620x*
106,9,Ralphy Velazquez,CLE,C,2023,2026,19,98,-8,,*067yp*
107,9,Jeral Perez,LAD,SS,2022,2027,19.6,241,134,,*061mj*
108,9,Cam Collier,CIN,3B,2022,2026,19.5,110,2,,*05u1y*
109,9,Jaden Hamm,DET,P,2023,2025,21.8,187,78,,*06f0u*
110,9,Jace Jung,DET,2B,2022,2025,23.6,112,2,UP,*05tzg*
111,9,Spencer Schwellenbach,ATL,P,2021,2025,24,261,150,,*05tq1*
112,9,Owen Murphy,ATL,P,2022,2026,20.7,94,-18,,*062pm*
113,9,Jacob Gonzalez,CHW,3B,2023,2025,22,347,234,,*05tzp*
114,9,Addison Barger,TOR,SS,2018,Debuted,24.6,114,0,,*04qii*
115,9,Luis Perales,BOS,P,2019,2025,21.1,193,78,,*05gd5*
116,9,Yanquiel Fernandez,COL,OF,2019,2026,21.4,163,47,DOWN,*05g3k*
117,9,Bryan Ramos,CHW,3B,2018,Debuted,22.2,130,13,UP,*059bs*
118,9,Abimelec Ortiz,TEX,1B,2021,2025,22.3,59,-59,,*05uv5*
119,9,Jaison Chourio,CLE,OF,2022,2027,19,119,0,,*05yix*
120,9,Sal Stewart,CIN,3B,2022,2026,20.5,134,14,UP,*05u9o*
121,9,Zac Veen,COL,OF,2020,2024,22.5,139,18,,*05gbg*
122,9,Colby Thomas,OAK,OF,2022,2025,23.4,161,39,UP,*0630e*
123,9,Zyhir Hope,LAD,OF,2023,2026,19.4,121,-2,,*06eyu*
124,9,Thayron Liranzo,LAD,C,2021,2026,20.9,141,17,,*05r64*
125,9,Angel Genao,CLE,SS,2021,2027,20,222,97,,*05r5e*
126,9,Arjun Nimmala,TOR,SS,2023,2026,18.6,55,-71,,*05y3p*
127,10,Justin Wrobleski,LAD,P,2021,2025,23.9,153,26,,*05y9r*
128,10,Chase Petty,CIN,P,2021,2026,21.2,87,-41,,*05raz*
129,10,Josue Briceno,DET,C,2023,2026,19.7,126,-3,,*0637j*
130,10,Jay Allen,CIN,OF,2021,2025,21.5,641,511,,*05t9f*
131,10,Yophery Rodriguez,MIL,OF,2023,2026,18.5,99,-32,,*066mq*
132,10,Zach Dezenzo,HOU,3B,2022,2025,24.1,120,-12,,*0641c*
133,10,Juan Brito,CLE,"2B,SS",2018,2024,22.7,128,-5,UP,*05yhe*
134,10,Carson Whisenhunt,SF,P,2022,2024,23.6,122,-12,,*05y7v*
135,10,Justin Foscue,TEX,"2B,OF",2020,Debuted,25.3,129,-6,UP,*05gsg*
136,10,Everson Pereira,NYY,OF,2017,Debuted,23.2,131,-5,,*04is5*
137,10,Jeferson Quero,MIL,C,2019,2024,21.7,132,-5,,*05gss*
138,10,Brailer Guerrero,TB,OF,2023,2028,17.9,189,51,,*066mz*
139,10,Travis Sykora,WSH,P,2023,2026,20.1,345,206,,*05ycl*
140,10,Deyvison De Los Santos,ARI,1B,2019,2025,21,299,159,DOWN,*05nsq*
141,10,Marco Luciano,SF,SS,2018,Debuted,22.7,160,19,UP,*04ooy*
142,10,Tai Peete,SEA,SS,2023,2026,18.8,178,36,,*06c7i*
143,10,George Lombard Jr.,NYY,SS,2023,2026,19,137,-6,,*06b72*
144,10,Gabriel Gonzalez,MIN,OF,2021,2025,20.4,138,-6,,*05rcs*
145,10,Brayden Taylor,TB,3B,2023,2025,22,118,-27,,*05wy1*
146,10,Hayden Birdsong,SF,P,2022,2025,22.8,204,58,,*06650*
147,10,River Ryan,LAD,P,2021,2024,25.8,140,-7,,*05ynx*
148,10,Grant Taylor,CHW,P,2023,2026,22,247,99,,*066er*
149,10,Winston Santos,TEX,P,2019,2025,22.1,236,87,,*061lj*
150,10,Marco Raya,MIN,P,2020,2024,21.8,142,-8,,*05mrp*
151,10,Thomas Harrington,PIT,P,2022,2024,22.9,143,-8,,*05zya*
152,10,Anthony Solometo,PIT,P,2021,2025,21.5,127,-25,,*05t7a*
153,10,Henry Lalane,NYY,P,2021,2026,20,124,-29,,*05ym5*
154,11,Johnathan Rodriguez,CLE,OF,2016,Debuted,24.6,185,31,,*04gdw*
155,11,Nick Nastrini,CHW,P,2021,Debuted,24.3,145,-10,,*05wbp*
156,11,Brandon Sproat,NYM,P,2023,2025,23.7,297,141,,*0515o*
157,11,Aidan Smith,SEA,OF,2023,2026,19.9,165,8,,*06dq9*
158,11,Cole Carrigg,COL,OF,2023,2026,22.1,146,-12,,*066eo*
159,11,Jonatan Clase,SEA,OF,2018,Debuted,22,147,-12,,*057zc*
160,11,Walker Martin,SF,SS,2023,2026,20.3,158,-2,,*066t4*
161,11,Hunter Barco,PIT,P,2022,2025,23.5,305,144,,*04nb5*
162,11,George Klassen,PHI,P,2023,2026,22.4,149,-13,,*067xm*
163,11,Yilber Diaz,ARI,P,2021,2024,23.8,794,631,,*06agh*
164,11,Samuel Zavala,CHW,OF,2021,2026,19.9,151,-13,UP,*05rdr*
165,11,Alex Freeland,LAD,SS,2022,2026,22.8,263,98,,*05xu1*
166,11,Chase Hampton,NYY,P,2022,2025,22.8,111,-55,,*05yh3*
167,11,Jack Leiter,TEX,P,2021,Debuted,24.1,74,-93,,*04y9o*
168,11,Starlyn Caba,PHI,SS,2023,2027,18.5,276,108,,*066mx*
169,11,Jesus Baez,NYM,SS,2022,2026,19.3,254,85,,*061rf*
170,11,Ricardo Cabrera,CIN,SS,2022,2026,19.6,113,-57,,*05rjo*
171,11,C.J. Kayfus,CLE,1B,2023,2025,22.6,361,190,,*06dn6*
172,11,Hector Rodriguez,CIN,OF,2021,2026,20.2,154,-18,,*05xse*
173,11,Roderick Arias,NYY,SS,2022,2027,19.7,64,-109,UP,*05gec*
174,11,Cooper Pratt,MIL,SS,2023,2026,19.8,156,-18,,*067xj*
175,11,Echedry Vargas,TEX,3B,2022,2027,19.3,157,-18,,*061v7*
176,11,Charles McAdoo,PIT,3B,2023,2026,22.2,387,211,,
177,11,Austin Gauthier,LAD,SS,2021,2025,25.1,331,155,UP,*0629a*
178,11,James Triantos,CHC,"3B,SS",2021,2026,21.4,164,-13,,*05ucf*
179,11,Luis Lara,MIL,OF,2022,2026,19.5,95,-83,,*060yn*
180,11,Ben Williamson,SEA,3B,2023,2025,23.6,226,47,,*06dqd*
181,12,Ryan Clifford,NYM,"1B,OF",2022,2026,20.9,135,-45,,*05ge1*
182,12,Enrique Bradfield Jr.,BAL,OF,2023,2024,22.5,162,-19,,*05jre*
183,12,Tekoah Roby,STL,P,2020,2025,22.7,92,-90,,*05jqh*
184,12,Ty Madden,DET,P,2021,2024,24.3,125,-58,,*05oqe*
185,12,Justyn-Henry Malloy,DET,3B,2021,2024,24.3,170,-14,UP,*05uy1*
186,12,Jansel Luis,ARI,2B,2022,2027,19.2,188,3,,*061zn*
187,12,Ramon Ramirez,KC,C,2023,2027,19,166,-20,,*06cn0*
188,12,Quinn Mathews,STL,P,2023,2025,23.7,323,136,,*060gd*
189,12,Ryan Bliss,SEA,SS,2021,Debuted,24.5,177,-11,,*05tc7*
190,12,Justin Crawford,PHI,OF,2022,2026,20.4,169,-20,,*05y30*
191,12,Blake Mitchell,KC,C,2023,2026,19.8,239,49,UP,*05y3q*
192,12,Cooper Hjerpe,STL,P,2022,2024,23.2,167,-24,,*05yef*
193,12,Paulino Santana,TEX,OF,2024,2027,17.5,229,37,,*06ho7*
194,12,Chase Davis,STL,OF,2023,2025,22.5,173,-20,,*05jrf*
195,12,Jacob Wilson,OAK,SS,2023,2025,22.2,262,68,,*0622t*
196,12,Mike Boeve,MIL,3B,2023,2025,22.1,234,39,,*06dnb*
197,12,Eric Bitonti,MIL,SS,2023,2026,18.5,368,172,,*05yed*
198,12,Nelson Rada,LAA,OF,2022,2027,18.8,168,-29,,*05yib*
199,12,Ben Brown,CHC,P,2017,Debuted,24.7,211,13,,*04o2w*
200,12,Brandon Winokur,MIN,"SS,OF",2023,2026,19.5,189,-10,,*06dnc*
201,12,Charlee Soto,MIN,P,2023,2026,18.8,196,-4,,*05zq5*
202,12,Edwin Arroyo,CIN,SS,2021,2025,20.8,179,-22,,*05rcj*
203,12,Fernando Cruz,CHC,SS,2024,2027,17.6,195,-7,,*05yck*
204,12,Hyun-Seok Jang,LAD,P,2023,2026,20.2,265,62,,*06f8f*
205,12,Luis Morales,OAK,P,2023,2026,21.7,215,11,,*0662m*
206,12,Jonah Tong,NYM,P,2022,2026,21,236,31,,*0658b*
207,12,Jake Bloss,HOU,P,2023,2026,23,340,134,,*06dqi*
208,12,Luke Adams,MIL,3B,2022,2025,20.1,186,-21,,*06582*
209,12,Logan Henderson,MIL,P,2021,2025,22.3,208,0,,*05uo2*
210,12,Brett Wichrowski,MIL,P,2023,2026,21.8,290,81,,*06huh*
211,12,Dylan Lesko,SD,P,2022,2026,20.7,75,-135,,*05tdl*
212,12,J.R. Ritchie,ATL,P,2022,2026,20.9,244,33,,*05tzo*
213,12,Emiliano Teodo,TEX,P,2020,2025,23.3,266,54,,*05uo4*
214,13,Welbyn Francisca,CLE,SS,2023,2028,18.1,171,-42,,*066mk*
215,13,Dustin Harris,TEX,OF,2019,2024,24.9,180,-34,UP,*0518r*
216,13,Mac Horvath,BAL,3B,2023,2024,22.4,190,-25,,*05yha*
217,13,Rayner Arias,SF,OF,2023,2026,18.1,191,-25,,*066mw*
218,13,Gabriel Rincones Jr.,PHI,OF,2022,2026,23.3,220,3,UP,*0630f*
219,13,Landon Knack,LAD,P,2020,Debuted,26.9,300,82,,*05l9f*
220,13,Sterlin Thompson,COL,"3B,OF",2022,2024,22.9,182,-37,,*05jsc*
221,13,Cristofer Torin,ARI,2B,2022,2026,19,216,-4,,*063dm*
222,13,Ben Rice,NYY,C,2021,2024,25.3,194,-27,,*05yo5*
223,13,Carter Jensen,KC,C,2021,2025,20.9,407,185,UP,*05vy5*
224,13,Alfredo Duno,CIN,C,2023,2028,18.4,224,1,UP,*06626*
225,13,Kyle Hurt,LAD,P,2020,Debuted,26,223,-1,,*05jq7*
226,13,Alexander Canario,CHC,UT,2016,Debuted,24.1,197,-28,,*04hi6*
227,13,Enmanuel Bonilla,TOR,OF,2023,2028,18.4,329,103,,*062hy*
228,13,Druw Jones,ARI,OF,2022,2025,20.5,270,43,,*05tdk*
229,13,Kyle Hurt,LAD,P,2020,Debuted,26,223,-5,,*05jq7*
230,13,Luis De Leon,BAL,P,2021,2026,21.1,481,252,,*06ckl*
231,13,Jackson Ferris,LAD,P,2022,2026,20.4,202,-28,,*05u6g*
232,13,Gavin Cross,KC,OF,2022,2025,23.3,339,108,,*05tcd*
233,13,Mason Adams,CHW,P,2022,2025,24.3,427,195,,*06657*
234,13,Brock Porter,TEX,P,2022,2026,21,108,-125,,*05u6h*
235,13,Josh Knoth,MIL,P,2023,2026,18.8,207,-27,,*069zn*
236,13,Max Muncy,OAK,SS,2021,2026,21.8,181,-54,,*05t9l*
237,13,Trey Sweeney,LAD,SS,2021,2024,24.1,271,35,,*05tuw*
238,13,Jeremy Rodriguez,NYM,SS,2023,2027,17.9,297,60,,*066o8*
239,13,Richard Fitts,BOS,P,2021,2025,24.5,263,25,,*05rav*
240,13,Payton Martin,LAD,P,2022,2025,20,212,-27,,*066dq*
241,13,Gary Gill Hill,TB,P,2022,2026,19.7,507,267,,*064o6*
242,13,Kristian Campbell,BOS,SS,2023,2026,21.9,319,78,,*06f0q*
243,14,Drew Romo,COL,C,2020,2024,22.8,268,26,,*05gwr*
244,14,Jhonkensy Noel,CLE,3B,2017,2024,22.9,281,38,DOWN,*04yrs*
245,14,Carlos Jorge,CIN,SS,2021,2026,20.7,228,-16,UP,*05rf5*
246,14,Victor Mesa Jr.,MIA,OF,2018,2024,22.7,198,-47,,*04y79*
247,14,Zach Penrod,BOS,P,2023,2024,27,423,177,,*06fuv*
248,14,Wikelman Gonzalez,BOS,P,2018,2025,22.2,210,-37,,*052ht*
249,14,Braxton Ashcraft,PIT,P,2018,2024,24.7,284,36,,*04pmq*
250,14,Ignacio Alvarez,ATL,3B,2022,2026,21.2,221,-28,,*064da*
251,14,Will Warren,NYY,P,2021,2024,25,93,-157,,*05yaz*
252,14,Colton Ledbetter,TB,OF,2023,2025,22.6,213,-38,,*0689z*
253,14,Landen Maroudis,TOR,P,2023,2027,19.5,203,-49,,*06dq2*
