Ranking,Tier,Player ID,Player,Position,Team,Age,Previous,Movement
1,1,*04lgp*,Bobby Witt Jr.,SS,KC,24.5,1,0
2,1,*02yc4*,Shohei Ohtani,"UT,P",LAD,30.4,2,0
3,1,*050w9*,Gunnar Henderson,"3B,SS",BAL,23.4,3,0
4,1,*03ynj*,Juan Soto,OF,NYY,26.1,4,0
5,2,*05udp*,Elly De La Cruz,"3B,SS",CIN,22.9,5,0
6,2,*02z0s*,Aaron Judge,OF,NYY,32.6,6,0
7,2,*03pir*,Kyle Tucker,OF,HOU,27.9,7,0
8,2,*02611*,Francisco Lindor,SS,NYM,31.1,8,0
9,2,*03ojr*,Vladimir Guerrero Jr.,1B,TOR,25.7,12,3
10,2,*030uc*,Rafael Devers,3B,BOS,28.1,10,0
11,2,*01ub6*,Jose Ramirez,3B,CLE,32.2,11,0
12,2,*02btf*,Mookie Betts,"2B,SS,OF",LAD,32.2,9,-3
13,2,*03wha*,Ronald Acuna Jr.,OF,ATL,27,15,2
14,2,*05m1e*,Jackson Chourio,OF,MIL,20.6,22,8
15,2,*01fh9*,Bryce Harper,1B,PHI,32.1,13,-2
16,3,*04fhb*,Julio Rodriguez,OF,SEA,23.9,14,-2
17,3,*04355*,Yordan Alvarez,OF,HOU,27.4,15,-2
18,3,*060pm*,Wyatt Langford,OF,TEX,23,23,5
19,3,*04y4e*,Corbin Carroll,OF,ARI,24.3,19,0
20,3,*03zbh*,Fernando Tatis Jr.,OF,SD,25.9,20,0
21,3,*04pst*,Jarren Duran,OF,BOS,28.2,21,0
22,3,*04ptt*,Tarik Skubal,P,DET,28,22,0
23,3,*05wru*,Paul Skenes,P,PIT,22.5,23,0
24,4,*05rat*,James Wood,OF,WSH,22.2,24,0
25,4,*03pom*,Austin Riley,3B,ATL,27.7,25,0
26,4,*01cgo*,Freddie Freeman,1B,LAD,35.2,26,0
27,4,*02mwm*,Matt Olson,1B,ATL,30.7,27,0
28,4,*05ua7*,Jackson Merrill,"SS,OF",SD,21.6,28,0
29,4,*02mw6*,Corey Seager,SS,TEX,30.6,16,-13
30,5,*0326s*,Ketel Marte,2B,ARI,31.1,32,2
31,5,*01sb3*,Zack Wheeler,P,PHI,34.5,33,2
32,5,*041ma*,Cole Ragans,P,KC,27,35,3
33,5,*04n0m*,Logan Gilbert,P,SEA,27.6,37,4
34,5,*04yie*,George Kirby,P,SEA,26.8,36,2
35,5,*05ajh*,Garrett Crochet,P,CHW,25.5,46,11
36,5,*05gdz*,Roki Sasaki,P,(N/A),23.2,NR,NA
37,5,*03zlh*,Oneil Cruz,SS,PIT,26.2,38,1
38,5,*02c68*,Trea Turner,SS,PHI,31.4,39,1
39,5,*05xch*,Junior Caminero,3B,TB,21.4,40,1
40,5,*04nb2*,Riley Greene,OF,DET,24.2,43,3
41,6,*05r8n*,Yoshinobu Yamamoto,P,LAD,26.3,79,38
42,6,*03cag*,Kyle Schwarber,OF,PHI,31.8,52,10
43,6,*0512v*,Michael Harris II,OF,ATL,23.7,53,10
44,6,*041pz*,Pete Alonso,1B,NYM,30,30,-14
45,6,*02bqr*,Blake Snell,P,SF,32,55,10
46,6,*03dbm*,Logan Webb,P,SF,28,56,10
47,6,*01spo*,Gerrit Cole,P,NYY,34.2,57,10
48,6,*03df2*,Dylan Cease,P,SD,28.9,72,24
49,6,*05ybv*,Jackson Holliday,"2B,SS",BAL,21,41,-8
50,6,*045qo*,Jazz Chisholm Jr.,OF,NYY,26.8,31,-19
51,6,*03fi0*,Ozzie Albies,2B,ATL,27.9,61,10
52,6,*04qk8*,CJ Abrams,SS,WSH,24.2,49,-3
53,6,*04aeb*,Royce Lewis,3B,MIN,25.5,44,-9
54,6,*041wv*,Michael King,P,SD,29.5,113,59
55,6,*04auj*,Framber Valdez,P,HOU,31,63,8
56,7,*043f9*,Pablo Lopez,P,MIN,28.7,64,8
57,7,*041rd*,Corbin Burnes,P,BAL,30.1,65,8
58,7,*05mre*,Spencer Strider,P,ATL,26.1,66,8
59,7,*05aoc*,Eury Perez,P,MIA,21.6,67,8
60,7,*05h2u*,Jared Jones,P,PIT,23.3,50,-10
61,7,*05vy6*,Bryce Miller,P,SEA,26.3,133,72
62,7,*03e5m*,Bryan Reynolds,OF,PIT,29.9,42,-20
63,7,*05u9z*,Roman Anthony,OF,BOS,20.6,68,5
64,7,*024m0*,Jose Altuve,2B,HOU,34.6,59,-5
65,7,*03yrz*,William Contreras,C,MIL,26.9,70,5
66,7,*04q2n*,Adley Rutschman,C,BAL,26.8,71,5
67,7,*04ps7*,Joe Ryan,P,MIN,28.5,58,-9
68,7,*03nuc*,Luis Castillo,P,SEA,32,45,-23
69,7,*01svq*,Manny Machado,3B,SD,32.4,84,15
70,7,*03pjd*,Josh Naylor,1B,CLE,27.4,75,5
71,7,*050c3*,Jasson Dominguez,OF,NYY,21.8,62,-9
72,7,*040b5*,Randy Arozarena,OF,SEA,29.8,77,5
73,7,*04e2u*,Brent Rooker,OF,OAK,30.1,78,5
74,7,*02i2j*,Max Fried,P,ATL,30.9,49,-25
75,7,*02btx*,Tyler Glasnow,P,LAD,31.3,34,-41
76,7,*01uca*,Chris Sale,P,ATL,35.7,80,4
77,7,*04pko*,Grayson Rodriguez,P,BAL,25,47,-30
78,7,*04aea*,Hunter Greene,P,CIN,25.3,81,3
79,7,*03dc4*,Freddy Peralta,P,MIL,28.5,82,3
80,7,*04mlt*,Shane McClanahan,P,TB,27.6,83,3
81,7,*041qo*,Zac Gallen,P,ARI,29.3,51,-30
82,7,*05xu5*,Zach Neto,SS,LAA,23.8,74,-8
83,7,*03atq*,Willy Adames,SS,MIL,29.3,85,2
84,7,*02i3o*,Aaron Nola,P,PHI,31.5,86,2
85,7,*0524l*,Yainer Diaz,C,HOU,26.2,87,2
86,7,*05gsc*,Jordan Westburg,"2B,3B",BAL,25.8,76,-10
87,7,*04de1*,Triston Casas,1B,BOS,24.9,60,-27
88,7,*05184*,Vinnie Pasquantino,1B,KC,27.1,89,1
89,7,*04prt*,Lawrence Butler,OF,OAK,24.4,115,26
90,7,*025dn*,Christian Yelich,OF,MIL,33,90,0
91,8,*01usi*,Marcell Ozuna,UT,ATL,34.1,73,-18
92,8,*047l7*,Luis Robert Jr.,OF,CHW,27.3,54,-38
93,8,*05tq1*,Spencer Schwellenbach,P,ATL,24.5,92,-1
94,8,*05rb0*,Jackson Jobe,P,DET,22.3,156,62
95,8,*04b02*,Seiya Suzuki,OF,CHC,30.3,93,-2
96,8,*02xic*,Teoscar Hernandez,OF,LAD,32.1,111,15
97,8,*05rbv*,Samuel Basallo,C,BAL,20.3,95,-2
98,8,*0596e*,Dylan Crews,OF,WSH,22.4,96,-2
99,8,*05zde*,Travis Bazzana,"2B,SS",CLE,22.3,97,-2
100,8,*05ge9*,Shota Imanaga,P,CHC,31.3,98,-2
101,8,*0425t*,Bailey Ober,P,MIN,29.4,100,-1
102,8,*041qb*,Bo Bichette,SS,TOR,26.7,101,-1
103,8,*05r3i*,Andrew Painter,P,PHI,21.6,135,32
104,8,*05y62*,Bryan Woo,P,SEA,24.8,103,-1
105,8,*05y23*,Tanner Bibee,P,CLE,25.7,104,-1
106,8,*03btv*,Sandy Alcantara,P,MIA,29.2,105,-1
107,8,*04mra*,Ezequiel Tovar,SS,COL,23.3,106,-1
108,8,*06f0q*,Kristian Campbell,SS,BOS,22.4,151,43
109,8,*05gwy*,Masyn Winn,SS,STL,22.7,117,8
110,8,*025gb*,Xander Bogaerts,"2B,SS",SD,32.2,109,-1
111,8,*02w16*,Anthony Santander,"1B,OF",BAL,30.1,110,-1
112,8,*05js5*,Coby Mayo,3B,BAL,23,69,-43
113,8,*04y9p*,Anthony Volpe,SS,NYY,23.6,94,-19
114,8,*05u3v*,Walker Jenkins,OF,MIN,19.8,91,-23
115,8,*04pks*,Matt McLain,"2B,SS",CIN,25.3,114,-1
116,8,*0662o*,Sebastian Walcott,SS,TEX,18.7,146,30
117,8,*04qnc*,Francisco Alvarez,C,NYM,23,116,-1
118,8,*042sz*,Will Smith,C,LAD,29.7,88,-30
119,8,*04my4*,Cal Raleigh,C,SEA,28,187,68
120,8,*03120*,Cody Bellinger,"1B,OF",CHC,29.4,118,-2
121,9,*0512m*,Ryan Pepiot,P,TB,27.3,119,-2
122,9,*054p6*,Emmanuel Rodriguez,OF,MIN,21.8,120,-2
123,9,*0513l*,Brenton Doyle,OF,COL,26.6,121,-2
124,9,*041ah*,Josh Lowe,OF,TB,26.8,122,-2
125,9,*03nmw*,Ian Happ,OF,CHC,30.3,123,-2
126,9,*0512e*,Spencer Steer,"1B,2B,3B,OF",CIN,27,124,-2
127,9,*03deg*,Justin Steele,P,CHC,29.4,125,-2
128,9,*01s8u*,Mike Trout,OF,LAA,33.3,128,0
129,9,*03d6w*,Jack Flaherty,P,LAD,29.1,129,0
130,9,*02yk4*,Tyler O'Neill,OF,BOS,29.5,130,0
131,9,*05ras*,Colton Cowser,OF,BAL,24.7,131,0
132,9,*04cwf*,Shane Baz,P,TB,25.5,132,0
133,9,*05rik*,Bubba Chandler,P,PIT,22.2,194,61
134,9,*05uc7*,Noah Schultz,P,CHW,21.3,134,0
135,9,*04pr8*,Taj Bradley,P,TB,23.7,102,-33
136,9,*03i81*,Reynaldo Lopez,P,ATL,30.9,136,0
137,9,*03zcy*,Mark Vientos,"1B,3B",NYM,25,137,0
138,9,*05u9y*,Max Clark,OF,DET,19.9,138,0
139,9,*04cd5*,MacKenzie Gore,P,WSH,25.8,158,19
140,9,*02w7p*,Alex Bregman,3B,HOU,30.7,140,0
141,9,*063vu*,Matt Shaw,2B,CHC,23.1,141,0
142,9,*06aw3*,JJ Wetherholt,3B,STL,22.2,142,0
143,9,*067yc*,Leodalis De Vries,SS,SD,18.1,143,0
144,9,*02mw3*,Christian Walker,1B,ARI,33.7,108,-36
145,10,*02i2q*,Carlos Correa,SS,MIN,30.2,145,0
146,10,*06eyu*,Zyhir Hope,OF,LAD,19.9,401,255
147,10,*062k5*,Nick Kurtz,1B,OAK,21.7,180,33
148,10,*03djk*,Tanner Houck,P,BOS,28.4,148,0
149,10,*02bu9*,Marcus Semien,2B,TEX,34.2,149,0
150,10,*04azu*,Kumar Rocker,P,TEX,25,252,102
151,10,*060x1*,Wilyer Abreu,OF,BOS,25.4,152,1
152,10,*05144*,Hunter Brown,P,HOU,26.3,153,1
153,10,*05jrh*,Colt Keith,"2B,3B",DET,23.3,139,-14
154,10,*02bq2*,Brandon Nimmo,OF,NYM,31.7,155,1
155,10,*03aac*,Walker Buehler,P,LAD,30.4,263,108
156,10,*0260v*,Sonny Gray,P,STL,35.1,157,1
157,10,*04o4s*,Shea Langeliers,C,OAK,27,297,140
158,10,*051em*,Kerry Carpenter,OF,DET,27.3,159,1
159,10,*031t0*,Gleyber Torres,2B,NYY,28,160,1
160,10,*03ae8*,Dansby Swanson,SS,CHC,30.8,161,1
161,10,*04azv*,Jake Burger,"1B,3B",MIA,28.6,162,1
162,10,*02hjp*,Jacob deGrom,P,TEX,36.5,287,125
163,10,*04p10*,Bryson Stott,"2B,SS",PHI,27.2,164,1
164,10,*04ppj*,Jeremy Pena,SS,HOU,27.2,165,1
165,10,*04pr1*,Steven Kwan,OF,CLE,27.2,166,1
166,10,*05t9n*,Carson Williams,SS,TB,21.4,167,1
167,10,*0414g*,Luis Garcia(WSH),2B,WSH,24.2,168,1
168,10,*05xtz*,Dalton Rushing,C,LAD,23.8,169,1
169,10,*05mdt*,Evan Carter,OF,TEX,22.3,170,1
170,10,*05u96*,Bryce Eldridge,OF,SF,20.1,171,1
171,10,*03et8*,Ranger Suarez,P,PHI,29.3,172,1
172,10,*02mwk*,Jose Berrios,P,TOR,30.5,173,1
173,10,*041ps*,Nick Lodolo,P,CIN,26.8,99,-74
174,10,*01uc9*,Nick Castellanos,OF,PHI,32.8,175,1
175,10,*03d7h*,Mitch Keller,P,PIT,28.7,176,1
176,10,*041sq*,Tommy Edman,"2B,SS,OF",LAD,29.6,177,1
177,10,*03d6s*,Matt Chapman,3B,SF,31.1,126,-51
178,10,*04y44*,Josh Jung,3B,TEX,26.8,107,-71
179,10,*04q56*,Logan O'Hoppe,C,LAA,24.8,178,-1
180,10,*05u9q*,Jac Caglianone,1B,KC,21.8,179,-1
181,10,*06alk*,Charlie Condon,1B,COL,21.7,144,-37
182,10,*04pmn*,Parker Meadows,OF,DET,25.1,284,102
183,10,*051wv*,Pete Crow-Armstrong,OF,CHC,22.7,270,87
184,10,*05jp7*,Gavin Williams,P,CLE,25.4,147,-37
185,10,*05yj0*,Chase Dollander,P,COL,23.1,229,44
186,10,*04s1h*,Luis Gil,P,NYY,26.5,213,27
187,10,*0421k*,Bowden Francis,P,TOR,28.6,391,204
188,10,*05y0j*,Spencer Arrighetti,P,HOU,22.9,280,92
189,10,*02c2r*,Carlos Rodon,P,NYY,32,163,-26
190,10,*02hi7*,Kevin Gausman,P,TOR,33.9,127,-63
191,11,*04mn5*,Alec Bohm,"1B,3B",PHI,28.3,153,-38
192,11,*04pkr*,Nico Hoerner,"2B,SS",CHC,27.6,184,-8
193,11,*04ml0*,Yusei Kikuchi,P,HOU,33.5,239,46
194,11,*02mwq*,Zach Eflin,P,BAL,30.7,186,-8
195,11,*01ut7*,Nathan Eovaldi,P,TEX,34.8,187,-8
196,11,*05ajg*,Ha-Seong Kim,"2B,3B,SS",SD,29.1,188,-8
197,11,*06ibv*,Jesus Made,SS,MIL,17.6,413,216
198,11,*041r1*,Jesus Luzardo,P,MIA,27.2,190,-8
199,11,*03oh0*,Willson Contreras,C,STL,32.6,217,18
200,11,*04t9b*,Michael Busch,"1B,3B",CHC,27.1,191,-9
201,11,*05rfu*,Kyle Manzardo,1B,CLE,24.4,222,21
202,11,*0513c*,Joey Ortiz,"2B,3B",MIL,26.4,154,-48
203,11,*05yby*,Kevin McGonigle,SS,DET,20.3,279,76
204,11,*0316j*,Nick Pivetta,P,BOS,31.8,314,110
205,11,*060gd*,Quinn Mathews,P,STL,24.2,251,46
206,11,*03sef*,Seth Lugo,P,KC,35,195,-11
207,11,*05ucd*,Mason Miller,P,OAK,26.3,196,-11
208,11,*04ug5*,Emmanuel Clase,P,CLE,26.7,197,-11
209,11,*02n96*,Josh Hader,P,HOU,30.7,198,-11
210,11,*0311c*,Devin Williams,P,MIL,30.2,200,-10
211,11,*03ql5*,Ryan Helsley,P,STL,30.4,201,-10
212,11,*03dfa*,Tanner Scott,P,SD,30.4,202,-10
213,11,*0403o*,Andres Munoz,P,SEA,25.9,203,-10
214,11,*04a2t*,Kodai Senga,P,NYM,31.8,204,-10
215,11,*04mlr*,Jeffrey Springs,P,TB,32.2,205,-10
216,11,*052c8*,Cristopher Sanchez,P,PHI,28,206,-10
217,11,*02x0f*,Sean Manaea,P,NYM,32.8,332,115
218,11,*05gbf*,Jordan Walker,OF,STL,22.5,268,50
219,11,*03avk*,Luis Rengifo,"2B,3B,SS,OF",LAA,27.8,189,-30
220,11,*04aq4*,Adolis Garcia,OF,TEX,31.8,208,-12
221,11,*03pje*,Taylor Ward,OF,LAA,31,247,26
222,11,*04ru5*,Andy Pages,OF,LAD,24,301,79
223,11,*05r1m*,Jordan Lawlar,SS,ARI,22.4,211,-12
224,11,*02bqh*,Trevor Story,SS,BOS,32.1,280,56
225,11,*05yav*,David Festa,P,MIN,24.7,273,48
226,11,*05gwz*,Bobby Miller,P,LAD,25.7,150,-76
227,11,*025j1*,Robbie Ray,P,SF,33.2,316,89
228,11,*05lg3*,Brandon Pfaadt,P,ARI,26.1,215,-13
229,11,*041sz*,Tobias Myers,P,MIL,26.3,216,-13
230,11,*02my5*,Edwin Diaz,P,NYM,30.7,291,61
231,11,*05t64*,Felix Bautista,P,BAL,29.5,493,262
232,11,*03aqv*,Raisel Iglesias,P,ATL,34.9,312,80
233,11,*041q8*,Brandon Marsh,OF,PHI,27,181,-52
234,11,*025he*,George Springer,OF,TOR,35.2,219,-15
235,11,*04pq4*,Kyle Bradish,P,BAL,28.2,220,-15
236,11,*0596f*,Heston Kjerstad,OF,BAL,25.8,221,-15
237,11,*01u75*,Salvador Perez,"C,1B",KC,34.6,257,20
238,11,*02mzg*,Max Muncy,3B,LAD,22.3,223,-15
239,11,*04071*,Isaac Paredes,"1B,2B,3B",CHC,25.8,224,-15
240,11,*05ahg*,Austin Wells,C,NYY,25.4,271,31
241,11,*025i9*,J.T. Realmuto,C,PHI,33.7,225,-16
242,11,*03aoy*,Sean Murphy,C,ATL,30.2,226,-16
243,11,*04ee8*,Heliot Ramos,OF,SF,25.2,193,-50
244,11,*05jsg*,Owen Caissie,OF,CHC,22.4,228,-16
245,11,*04ee7*,Clarke Schmidt,P,NYY,28.8,350,105
246,11,*05gsi*,Ceddanne Rafaela,"SS,OF",BOS,24.2,207,-39
247,11,*03m6o*,Yandy Diaz,1B,TB,33.3,231,-16
248,11,*05r9j*,Marcelo Mayer,SS,BOS,22,232,-16
249,11,*05rcg*,Braden Montgomery,OF,BOS,21.6,233,-16
250,11,*04aee*,Jo Adell,OF,LAA,25.7,482,232
251,11,*05xor*,Christian Encarnacion-Strand,1B,CIN,25,234,-17
252,11,*0515o*,Brandon Sproat,P,NYM,24.2,235,-17
253,11,*04px8*,Reese Olson,P,DET,25.3,236,-17
254,11,*04ep8*,Kutter Crawford,P,BOS,28.7,237,-17
255,11,*04yid*,Ryne Nelson,P,ARI,26.8,381,126
