Ranking,Tier,Player ID,Player,Position,Team,Age,Previous,Movement
256,11,*05mrx*,Gavin Stone,P,LAD,26.1,183,-73
257,11,*061bo*,Rhett Lowder,P,CIN,22.7,274,17
258,11,*041am*,Lucas Erceg,P,KC,29.6,300,42
259,11,*01c5l*,Yu Darvish,P,SD,38.3,269,10
260,11,*05rch*,Colson Montgomery,"3B,SS",CHW,22.8,242,-18
261,11,*03qmh*,Jake Cronenworth,"1B,2B",SD,30.9,244,-17
262,11,*05uei*,Chase DeLauter,OF,CLE,23.1,286,24
263,11,*04nx3*,Jonathan India,2B,CIN,28,246,-17
264,11,*02i2k*,Byron Buxton,OF,MIN,31,247,-17
265,11,*041rf*,Shane Bieber,P,CLE,29.5,293,28
266,11,*05jr0*,Alec Burleson,"1B,OF",STL,26,249,-17
267,11,*03dei*,Lane Thomas,OF,CLE,29.3,250,-17
268,11,*06650*,Hayden Birdsong,P,SF,23.3,306,38
269,11,*05ycl*,Travis Sykora,P,WSH,20.6,253,-16
270,11,*05tp6*,Thomas White,P,MIA,20.2,254,-16
271,11,*04yk2*,Spencer Torkelson,1B,DET,25.3,212,-59
272,12,*03pov*,Brady Singer,P,KC,28.3,182,-90
273,12,*01srb*,Jameson Taillon,P,CHC,33,256,-17
274,12,*062pp*,Xavier Isaac,1B,TB,21,230,-44
275,12,*05jq2*,Andrew Abbott,P,CIN,25.5,174,-101
276,12,*0310n*,Ryan McMahon,"2B,3B",COL,30,218,-58
277,12,*03qjy*,Brandon Lowe,2B,TB,30.4,260,-17
278,12,*05ub0*,Zack Gelof,2B,OAK,25.1,261,-17
279,12,*02bqy*,Joe Musgrove,P,SD,32,151,-128
280,12,*05js3*,Kyle Harrison,P,SF,23.3,262,-18
281,12,*04yig*,Brooks Lee,"3B,SS",MIN,23.8,214,-67
282,12,*04t40*,Brayan Bello,P,BOS,25.5,240,-42
283,12,*04pbp*,Christopher Morel,"2B,3B,OF",TB,25.4,265,-18
284,12,*04pt2*,Lars Nootbaar,OF,STL,27.2,266,-18
285,12,*04y95*,JJ Bleday,OF,OAK,27.1,267,-18
286,12,*05rfc*,Lazaro Montes,"1B,OF",SEA,20.1,192,-94
287,12,*04ok3*,Michael Toglia,"1B,OF",COL,26.3,290,3
288,12,*04ydi*,Ronel Blanco,P,HOU,31.3,243,-45
289,12,*01spl*,Jurickson Profar,OF,SD,31.8,241,-48
290,12,*03dau*,Trevor Megill,P,MIL,31,199,-91
291,12,*060ub*,Colt Emerson,SS,SEA,19.4,272,-19
292,12,*04n8z*,Xavier Edwards,"2B,SS",MIA,25.3,304,12
293,12,*041q6*,Nolan Jones,"1B,OF",COL,26.6,327,34
294,12,*066sx*,Jonny Farmelo,OF,SEA,20.2,275,-19
295,12,*041ai*,Gavin Lux,2B,LAD,27,276,-19
296,12,*03qr0*,Cedric Mullins,OF,BAL,30.2,277,-19
297,12,*05zh9*,Luke Keaschall,2B,MIN,22.3,300,3
298,12,*0622t*,Jacob Wilson,SS,OAK,22.7,305,7
299,12,*03ann*,Jeff Hoffman,P,PHI,31.9,318,19
300,12,*05u36*,Aidan Miller,3B,PHI,20.5,281,-19
301,12,*05xpq*,Christian Scott,P,NYM,25.5,282,-19
302,12,*03ab0*,Luis Severino,P,NYM,30.8,283,-19
303,12,*0630d*,Drake Baldwin,C,ATL,23.7,377,74
304,12,*05131*,Tyler Fitzgerald,"SS,OF",SF,27.2,227,-77
305,12,*04o78*,Matt Wallner,OF,MIN,27,285,-20
306,12,*02c5l*,Luke Weaver,P,NYY,31.3,390,84
307,12,*05jri*,Alejandro Rosario,P,TEX,22.9,355,48
308,12,*03qyv*,Jake McCarthy,OF,ARI,27.3,288,-20
309,12,*04efa*,Daulton Varsho,OF,TOR,28.4,289,-20
310,12,*041xv*,Nathaniel Lowe,1B,TEX,29.4,255,-55
311,12,*03mnq*,Carlos Estevez,P,PHI,31.9,292,-19
312,12,*045gu*,TJ Friedl,OF,CIN,29.3,294,-18
313,12,*060jo*,Cam Smith,3B,CHC,21.8,296,-17
314,12,*03nri*,Lourdes Gurriel Jr.,OF,ARI,31.1,209,-105
315,12,*03pix*,Tyler Stephenson,C,CIN,28.3,298,-17
316,12,*05rbs*,Moises Ballesteros,C,CHC,21.1,331,15
317,12,*06625*,Joendry Vargas,SS,LAD,19.1,299,-18
318,12,*03d6v*,Michael Kopech,P,LAD,28.6,782,464
319,12,*03pjl*,Ryan Mountcastle,1B,BAL,27.8,248,-71
320,12,*03pzn*,Andres Gimenez,2B,CLE,26.2,302,-18
321,12,*04b00*,Brice Turang,"2B,SS",MIL,25,303,-18
322,12,*05rb3*,Chase Burns,P,CIN,21.9,346,24
323,12,*05zd4*,Hagen Smith,P,CHW,21.3,347,24
324,12,*066cf*,Zebby Matthews,P,MIN,24.5,348,24
325,12,*05zya*,Thomas Harrington,P,PIT,23.4,349,24
326,12,*04yrs*,Jhonkensy Noel,"3B,OF",CLE,23.4,307,-19
327,12,*03mew*,Luis Arraez,"1B,2B",SD,27.7,308,-19
328,12,*03d6n*,Erick Fedde,P,STL,31.8,310,-18
329,12,*03yso*,A.J. Puk,P,ARI,29.6,311,-18
330,12,*04mnw*,Ryan Weathers,P,MIA,25,380,50
331,12,*0317q*,Griffin Jax,P,MIN,30,313,-18
332,12,*041qh*,Jose Miranda,3B,MIN,26.4,245,-87
333,12,*04apj*,Jhoan Duran,P,MIN,26.9,315,-18
334,12,*03c65*,Victor Robles,OF,SEA,27.5,539,205
335,12,*03bin*,Nestor Cortes Jr.,P,NYY,30,238,-97
336,12,*04eor*,Cade Smith,P,CLE,22.6,319,-17
337,12,*03qto*,Evan Phillips,P,LAD,30.2,320,-17
338,12,*05r01*,Robert Suarez,P,SD,33.8,322,-16
339,12,*05a2d*,Max Meyer,P,MIA,25.7,323,-16
340,12,*061zv*,Josue De Paula,OF,LAD,19.5,324,-16
341,12,*05ge1*,Ryan Clifford,"1B,OF",NYM,21.4,325,-16
342,12,*02jh6*,Eugenio Suarez,3B,ARI,33.4,328,-14
343,12,*05wxy*,Kyle Teel,C,BOS,22.8,329,-14
344,12,*04pse*,Brendan Donovan,"1B,2B,OF",STL,27.9,330,-14
345,12,*05t9v*,Jonathan Aranda,1B,TB,26.5,705,360
346,12,*060la*,Jett Williams,SS,NYM,21.1,333,-13
347,13,*01sy3*,Nolan Arenado,3B,STL,33.6,259,-88
348,13,*03qo0*,Pete Fairbanks,P,TB,31,336,-12
349,13,*05yid*,Michael Arroyo,SS,SEA,20.1,337,-12
350,13,*04tlv*,Bryan Abreu,P,HOU,27.6,338,-12
351,13,*04ali*,Edward Cabrera,P,MIA,26.6,339,-12
352,13,*05ynx*,River Ryan,P,LAD,26.3,340,-12
353,13,*04ysv*,Adael Amador,"2B,SS",COL,21.6,341,-12
354,13,*04si2*,Andrew Vaughn,1B,CHW,26.7,342,-12
355,13,*05nsq*,Deyvison De Los Santos,3B,MIA,21.4,344,-11
356,13,*06ibo*,Emil Morales,SS,LAD,18.2,345,-11
357,13,*05l9f*,Landon Knack,P,LAD,27.4,696,339
358,13,*066mo*,Robert Calaz,OF,COL,19,351,-7
359,13,*05yfl*,Joey Loperfido,OF,TOR,25.6,352,-7
360,13,*05yb1*,Drew Thorpe,P,CHW,24.2,353,-7
361,13,*05gww*,Cade Horton,P,CHC,23.3,354,-7
362,13,*0603p*,Hurston Waldrep,P,ATL,22.8,356,-6
363,13,*04fyo*,Ronny Mauricio,2B,NYM,23.7,357,-6
364,13,*02c2h*,Chris Bassitt,P,TOR,35.8,358,-6
365,13,*02c4q*,Nick Martinez,P,CIN,,744,379
366,13,*060eu*,Ben Joyce,P,LAA,24.2,592,226
367,13,*02i11*,Jorge Soler,"OF,UT",ATL,32.8,360,-7
368,13,*045kb*,Cristian Javier,P,HOU,27.7,309,-59
369,13,*04s1g*,Gabriel Moreno,C,ARI,24.8,362,-7
370,13,*04z6m*,Agustin Ramirez,C,MIA,23.2,363,-7
371,13,*05gss*,Jeferson Quero,C,MIL,22.2,653,282
372,13,*04qnd*,Noelvi Marte,3B,CIN,23.1,185,-187
373,13,*06cq8*,Christian Moore,2B,LAA,22.1,365,-8
374,13,*05ucf*,James Triantos,"3B,SS",CHC,21.8,366,-8
375,13,*051b4*,Jordan Beck,OF,COL,23.6,367,-8
376,13,*05u3u*,Konnor Griffin,SS,PIT,18.6,368,-8
377,13,*059bx*,Brady House,SS,WSH,21.5,369,-8
378,13,*05mx9*,Felnin Celesten,SS,SEA,19.2,370,-8
379,13,*05yai*,Bryce Rainer,SS,DET,19.4,371,-8
380,13,*05yj1*,Nolan Schanuel,1B,LAA,22.8,372,-8
381,13,*03btu*,Willi Castro,"2B,3B,SS,OF",MIN,27.6,335,-46
382,13,*051ia*,Spencer Horwitz,"1B,2B",TOR,27.1,373,-9
383,13,*05rc3*,Masataka Yoshida,OF,BOS,31.4,374,-9
384,13,*02hj7*,Merrill Kelly,P,ARI,36.1,375,-9
385,13,*05jn0*,Adrian Del Castillo,C,ARI,25.2,376,-9
386,13,*02i37*,Lucas Giolito,P,BOS,30.4,624,238
387,13,*04ai4*,Nolan Gorman,"2B,3B",STL,24.6,378,-9
388,13,*05yhg*,Will Wagner,2B,TOR,26.3,534,146
389,13,*04c0o*,Jose Soriano,P,LAA,26.1,379,-10
390,13,*04aqc*,David Bednar,P,PIT,30.2,641,251
391,13,*04sxv*,Jose Tena,SS,WSH,23.7,718,327
392,13,*05jpx*,Tink Hence,P,STL,22.3,295,-97
393,13,*02iug*,Michael Wacha,P,KC,33.4,383,-10
394,13,*05yo5*,Ben Rice,"C,1B",NYY,25.8,384,-10
395,13,*04mn4*,Joey Bart,C,PIT,28,470,75
396,13,*05raw*,Harry Ford,C,SEA,21.8,385,-11
397,13,*05un2*,Edgar Quero,C,CHW,21.7,386,-11
398,13,*052ru*,Josh Smith,"3B,SS,OF",TEX,27.8,387,-11
399,13,*05yix*,Jaison Chourio,OF,CLE,19.5,388,-11
400,13,*05r64*,Thayron Liranzo,C,DET,21.4,432,32
401,13,*04t3y*,Alejandro Kirk,C,TOR,26.1,448,47
402,13,*05gtn*,Tyler Soderstrom,"C,1B",OAK,23,636,234
403,13,*03de9*,Rhys Hoskins,1B,MIL,31.7,258,-145
404,13,*05y7x*,Cole Young,SS,SEA,21.3,393,-11
405,13,*0514o*,Cody Bradford,P,TEX,26.8,394,-11
406,13,*05y7n*,Jarlin Susana,P,WSH,20.7,396,-10
407,13,*061yu*,Jacob Misiorowski,P,MIL,22.7,397,-10
408,13,*066n3*,Ryan Walker,P,SF,32.7,507,99
409,13,*063e5*,Caden Dana,P,LAA,21,334,-75
410,13,*04pbq*,Geraldo Perdomo,"2B,3B,SS",ARI,25.1,398,-12
411,13,*067xj*,Cooper Pratt,SS,MIL,20.3,399,-12
412,13,*05rb1*,Sal Frelick,OF,MIL,24.6,400,-12
413,13,*05tce*,Connor Norby,2B,MIA,24.5,518,105
414,13,*03d6p*,Grant Holmes,P,ATL,28.7,862,448
415,13,*031d4*,Zack Littell,P,TB,29.2,403,-12
416,13,*04eee*,Drew Rasmussen,P,TB,29.4,531,115
417,13,*04mrn*,Bo Naylor,C,CLE,24.8,404,-13
418,13,*067yp*,Ralphy Velazquez,C,CLE,19.5,405,-13
419,13,*03nru*,Jesus Sanchez,OF,MIA,27.2,406,-13
420,13,*05xu0*,Drew Gilbert,OF,NYM,24.2,408,-12
421,13,*04y9o*,Jack Leiter,P,TEX,24.6,409,-12
422,13,*04en7*,Garrett Mitchell,OF,MIL,26.2,410,-12
423,13,*05xod*,Sean Burke,P,CHW,25,871,448
424,13,*041e3*,Braxton Garrett,P,MIA,27.3,411,-13
425,13,*062yr*,Noble Meyer,P,MIA,19.9,412,-13
426,13,*04hyc*,Ivan Herrera,C,STL,24.5,644,218
427,13,*01ual*,Paul Goldschmidt,1B,STL,37.2,364,-63
428,13,*05wy1*,Brayden Taylor,3B,TB,22.5,414,-14
429,13,*05js6*,Ricky Tiedemann,P,TOR,22.3,415,-14
430,13,*01cdf*,Giancarlo Stanton,OF,NYY,35.1,416,-14
431,13,*04y11*,Luis Matos,OF,SF,22.8,417,-14
432,13,*06agr*,Slade Caldwell,OF,ARI,18.5,573,141
433,13,*06aly*,Carson Benge,OF,NYM,21.9,512,79
434,13,*05uy5*,AJ Smith-Shawver,P,ATL,22,418,-16
435,13,*05m49*,Jung Hoo Lee,OF,SF,26.3,419,-16
436,13,*05ybr*,Ethan Salas,C,SD,18.5,420,-16
437,13,*06bsb*,Eduardo Tait,C,PHI,18.3,421,-16
438,13,*06c79*,Eduardo Quintero,"C,OF",LAD,19.2,422,-16
439,13,*04pmu*,Ryan Jeffers,C,MIN,27.5,423,-16
440,13,*04alq*,Pavin Smith,"1B,OF",ARI,28.8,692,252
441,13,*04pmb*,Kris Bubic,P,KC,27.3,731,290
442,13,*025kd*,Jose Quintana,P,NYM,35.9,424,-18
443,13,*04ywk*,Tylor Megill,P,NYM,29.4,616,173
444,13,*04g1x*,David Peterson,P,NYM,29.3,473,29
445,13,*0637j*,Josue Briceno,C,DET,20.2,585,140
446,13,*026lz*,Josh Bell,1B,ARI,38.1,425,-21
447,13,*05js7*,Nick Yorke,2B,PIT,22.7,589,142
448,13,*0641c*,Zach Dezenzo,3B,HOU,24.6,426,-22
449,13,*061gx*,Jacob Melton,OF,HOU,24.2,427,-22
450,13,*0310z*,J.P. Crawford,SS,SEA,29.9,428,-22
451,13,*05tzg*,Jace Jung,2B,DET,24.1,429,-22
452,13,*05xu8*,Tyler Locklear,"1B,3B",SEA,24,430,-22
453,13,*05u2u*,Tyler Black,2B,MIL,24.4,431,-22
454,13,*04eld*,J.P. Sears,P,OAK,28.8,395,-59
455,13,*041qr*,Aaron Civale,P,MIL,29.5,433,-22
456,13,*02mwg*,Jesse Winker,"OF,UT",NYM,31.3,434,-22
457,13,*04tjl*,Otto Lopez,"2B,OF",MIA,26.2,849,392
458,13,*05uy1*,Justyn-Henry Malloy,"3B,OF",DET,24.8,435,-23
459,14,*05rc5*,Termarr Johnson,2B,PIT,20.5,496,37
460,14,*051aa*,Porter Hodge,P,CHC,23.8,851,391
461,14,*066mk*,Welbyn Francisca,SS,CLE,18.5,437,-24
462,14,*061mh*,Robby Snelling,P,MIA,21,438,-24
463,14,*05gef*,Cade Cavalli,P,WSH,26.3,439,-24
464,14,*064o4*,Demetrio Crisantes,SS,ARI,20.2,440,-24
465,14,*051dl*,Edouard Julien,2B,MIN,25.6,441,-24
466,14,*064o6*,Gary Gill Hill,P,TB,20.2,442,-24
467,14,*04yi8*,Spencer Jones,"1B,OF",NYY,23.6,443,-24
468,14,*06dq9*,Aidan Smith,OF,TB,20.4,444,-24
469,14,*05unf*,Denzel Clarke,OF,OAK,24.6,767,298
470,14,*03pzo*,Leody Taveras,OF,TEX,26.2,445,-25
471,14,*005ih*,Clayton Kershaw,P,LAD,36.7,446,-25
472,14,*029si*,Eduardo Rodriguez,P,ARI,31.7,447,-25
473,14,*05sr2*,Michael McGreevy,P,STL,24.4,634,161
474,14,*0630e*,Colby Thomas,OF,OAK,23.8,494,20
475,14,*03pdw*,Andrew Benintendi,OF,CHW,30.4,677,202
476,14,*06c78*,Franklin Arias,SS,BOS,19,449,-27
477,14,*05y2l*,Emmet Sheehan,P,LAD,25,450,-27
478,14,*066ir*,James Tibbs,OF,SF,22.2,451,-27
479,14,*04esz*,Chas McCormick,OF,HOU,29.6,452,-27
480,14,*05u1y*,Cam Collier,3B,CIN,20,453,-27
481,14,*05wrt*,Tre' Morgan,1B,TB,22.4,545,64
482,14,*041ts*,Luke Raley,"1B,OF",SEA,30.2,626,144
483,14,*03d7g*,Alex Verdugo,OF,NYY,28.6,456,-27
484,14,*0596g*,Reid Detmers,P,LAA,25.4,457,-27
485,14,*02hg4*,Marcus Stroman,P,NYY,33.6,458,-27
486,14,*05jqi*,Shay Whitcomb,SS,HOU,26.2,459,-27
487,14,*02mv0*,Andrew Heaney,P,TEX,33.5,460,-27
488,14,*06ala*,Osvaldo Bido,P,OAK,29.1,461,-27
489,14,*05r5e*,Angel Genao,SS,CLE,20.5,462,-27
490,14,*04eey*,MJ Melendez,"C,OF",KC,26,463,-27
491,14,*04ppz*,Jake Irvin,P,WSH,27.8,464,-27
492,14,*02bu3*,Brandon Woodruff,P,MIL,31.8,465,-27
493,14,*04pxf*,Davis Martin,P,CHW,27.9,466,-27
494,14,*0516h*,DJ Herz,P,WSH,23.9,467,-27
495,14,*03qne*,Chris Paddack,P,MIN,28.9,468,-27
496,14,*04psu*,James Outman,OF,LAD,27.6,469,-27
497,14,*04qow*,Kevin Alcantara,OF,CHC,22.4,471,-26
498,14,*06582*,Luke Adams,3B,MIL,20.6,472,-26
499,14,*05g3x*,Maikel Garcia,"2B,3B,SS",KC,24.8,560,61
500,14,*06icc*,Eduardo Beltre,OF,MIN,18.1,474,-26
