Prospect,Rank,Team,Pos,Age,ETA,Signed,Level
Corbin Carroll,1,ARI,OF,22,2022,2019,Majors
Gunnar Henderson,2,BAL,3B,21,2022,2019,Majors
Jordan Lawlar,3,ARI,SS,20,2023,2021,AA
Jordan Walker,4,STL,OF,20,2023,2020,AAA
Jackson Chourio,5,MIL,OF,19,2024,2021,AA
Elly De La Cruz,6,CIN,SS,21,2023,2018,AA
Kyle Manzardo,7,TB,1B,22,2024,2021,AA
Miguel Vargas,8,LAD,1B,23,2022,2017,Majors
Royce Lewis,9,MIN,SS,23,2022,2017,Majors
Druw Jones,10,ARI,OF,19,2025,2022,Rookie
James Wood,11,WAS,OF,20,2024,2021,A
Jackson Holliday,12,BAL,SS,19,2025,2022,A
Josh Jung,13,TEX,3B,25,2022,2019,Majors
Curtis Mead,14,TB,2B,22,2023,2018,AAA
Anthony Volpe,15,NYY,SS,21,2023,2019,AAA
Andrew Painter,16,PHI,P,19,2023,2021,AA
Grayson Rodriguez,17,BAL,P,23,2023,2018,Majors
Eury Perez,18,MIA,P,19,2023,2019,AA
Ricky Tiedemann,19,TOR,P,20,2023,2021,AA
Termarr Johnson,20,PIT,2B,18,2025,2022,A
Triston Casas,21,BOS,1B,23,2022,2018,Majors
Colton Cowser,22,BAL,OF,22,2023,2021,AAA
Elijah Green,23,WAS,OF,19,2026,2022,Rookie
Oswald Peraza,24,NYY,SS,22,2022,2016,Majors
Ezequiel Tovar,25,COL,SS,21,2022,2017,Majors
Jackson Merrill,26,SD,SS,19,2025,2021,A+
Hunter Brown,27,HOU,P,24,2022,2019,Majors
Kyle Harrison,28,SF,P,21,2023,2020,AAA
Gavin Williams,29,CLE,P,23,2023,2021,AA
Jasson Dominguez,30,NYY,OF,20,2024,2019,AA
Connor Norby,31,BAL,2B,22,2023,2021,AAA
Brett Baty,32,NYM,3B,23,2022,2019,Majors
Marcelo Mayer,33,BOS,SS,20,2024,2021,A+
Evan Carter,34,TEX,OF,20,2024,2020,AA
Brayan Rocchio,35,CLE,SS,22,2023,2017,AAA
Everson Pereira,36,NYY,OF,21,2024,2017,AA
Noelvi Marte,37,CIN,3B,21,2024,2018,AA
Matt Mervis,38,CHC,1B,24,2023,2020,AAA
Sal Frelick,39,MIL,OF,22,2023,2021,AAA
Esteury Ruiz,40,OAK,OF,24,2022,2015,Majors
Brandon Pfaadt,41,ARI,P,24,2023,2020,AAA
Daniel Espino,42,CLE,P,22,2024,2019,AA
Endy Rodriguez,43,PIT,C,22,2023,2018,AAA
Pete Crow-Armstrong,44,CHC,OF,20,2024,2020,AA
Cam Collier,45,CIN,3B,18,2025,2022,Rookie
Zach Neto,46,LAA,SS,22,2023,2022,AA
Gavin Stone,47,LAD,P,24,2023,2020,AAA
Bobby Miller,48,LAD,P,23,2023,2020,AAA
Taj Bradley,49,TB,P,21,2023,2018,AAA
Francisco Alvarez,50,NYM,DH,21,2022,2018,Majors
Bo Naylor,51,CLE,C,23,2022,2018,AAA
Christian Encarnacion-Strand,52,CIN,3B,23,2023,2021,AA
Emmanuel Rodriguez,53,MIN,OF,20,2025,2019,A
Junior Caminero,54,TB,3B,19,2025,2019,A
Colson Montgomery,55,CWS,3B,21,2024,2021,AA
Harry Ford,56,SEA,C,20,2025,2021,A
Tyler Soderstrom,57,OAK,1B,21,2023,2020,AAA
Dustin Harris,58,TEX,OF,23,2023,2019,AAA
Oscar Colas,59,CWS,OF,24,2023,2022,Majors
Zac Veen,60,COL,OF,21,2024,2020,AA
Hayden Wesneski,61,CHC,P,25,2022,2019,Majors
DL Hall,62,BAL,P,24,2022,2017,Majors
Marco Luciano,63,SF,SS,21,2024,2018,AA
Coby Mayo,64,BAL,3B,21,2024,2020,AA
Logan O'Hoppe,65,LAA,C,23,2022,2018,Majors
Will Brennan,66,CLE,OF,25,2022,2019,Majors
Edouard Julien,67,MIN,2B,23,2023,2019,AA
James Outman,68,LAD,OF,25,2022,2018,Majors
Jordan Westburg,69,BAL,SS,24,2023,2020,AAA
Masyn Winn,70,STL,SS,20,2023,2020,AA
Edwin Arroyo,71,CIN,SS,19,2025,2021,A
Jett Williams,72,NYM,SS,19,2025,2022,Rookie
Brooks Lee,73,MIN,SS,22,2024,2022,AA
Kevin Parada,74,NYM,C,21,2024,2022,Rookie
Diego Cartaya,75,LAD,C,21,2024,2018,A+
Chase DeLauter,76,CLE,OF,21,2024,2022,Rookie
Colt Keith,77,DET,3B,21,2024,2020,AA
Pedro Leon,78,HOU,OF,24,2023,2021,AAA
Brennen Davis,79,CHC,OF,23,2023,2018,AAA
Austin Wells,80,NYY,C,23,2023,2020,AA
Drew Gilbert,81,HOU,OF,22,2024,2022,A
Spencer Jones,82,NYY,OF,21,2024,2022,A
Dalton Rushing,83,LAD,C,22,2024,2022,A
Robert Hassell,84,WAS,OF,21,2024,2020,AA
Tink Hence,85,STL,P,20,2025,2020,A
Brady House,86,WAS,3B,19,2025,2021,A+
Josue De Paula,87,LAD,OF,17,2026,2022,Rookie
Miguel Bleis,88,BOS,OF,19,2026,2021,Rookie
Mason Auer,89,TB,OF,22,2024,2021,A+
Yiddi Cappe,90,MIA,SS,20,2025,2021,A
Nick Yorke,91,BOS,2B,20,2024,2020,A+
Henry Davis,92,PIT,C,23,2023,2021,AA
Luis Ortiz,93,PIT,P,24,2022,2018,Majors
Drey Jameson,94,ARI,P,25,2022,2019,Majors
Cody Morris,95,CLE,P,26,2022,2018,Majors
Kyle Muller,96,OAK,P,25,2021,2016,Majors
Max Meyer,97,MIA,P,24,2022,2020,Majors
Jordan Diaz,98,OAK,2B,22,2022,2016,AAA
Drew Waters,99,KC,OF,24,2022,2017,Majors
Garrett Mitchell,100,MIL,OF,24,2022,2020,Majors
Dylan Beavers,101,BAL,OF,21,2024,2022,A+
Ceddanne Rafaela,102,BOS,OF,22,2024,2017,AAA
Joey Wiemer,103,MIL,OF,24,2023,2020,AAA
Joey Ortiz,104,BAL,SS,24,2023,2019,Majors
Bryan Ramos,105,CWS,3B,21,2024,2018,AA
Xavier Isaac,106,TB,1B,19,2025,2022,Rookie
Lazaro Montes,107,SEA,OF,18,2026,2022,Rookie
Gabriel Gonzalez,108,SEA,OF,19,2025,2021,A
Tanner Bibee,109,CLE,P,24,2023,2021,AA
Alex Ramirez,110,NYM,OF,20,2024,2019,A+
Felnin Celesten,111,SEA,SS,17,2027,2023,Rookie
Robert Gasser,112,MIL,P,23,2023,2021,AAA
Mason Montgomery,113,TB,P,22,2024,2021,AA
Adael Amador,114,COL,SS,19,2024,2019,A
Samuel Zavala,115,SD,OF,18,2025,2021,A
Anthony Gutierrez,116,TEX,OF,18,2025,2022,Rookie
Cade Cavalli,117,WAS,P,24,2022,2020,Majors
Ryne Nelson,118,ARI,P,25,2022,2019,Majors
Cooper Hjerpe,119,STL,P,21,2024,2022,Rookie
Brandon Barriera,120,TOR,P,19,2025,2022,Rookie
Jarlin Susana,121,WAS,P,18,2026,2022,A
Cade Horton,122,CHC,P,21,2024,2022,Rookie
Dylan Lesko,123,SD,P,19,2026,2022,Rookie
Bubba Chandler,124,PIT,P,20,2025,2021,A
Connor Prielipp,125,MIN,P,22,2025,2022,Rookie
Emmet Sheehan,126,LAD,P,23,2024,2021,AA
Jose Rodriguez,127,CWS,2B,21,2023,2018,AA
Eric Brown,128,MIL,SS,22,2024,2022,A
George Valera,129,CLE,OF,22,2023,2017,AAA
Addison Barger,130,TOR,SS,23,2023,2018,AAA
Jonny DeLuca,131,LAD,OF,24,2023,2019,AA
Gavin Cross,132,KC,OF,22,2024,2022,A
Jud Fabian,133,BAL,OF,22,2024,2022,A+
Spencer Steer,134,CIN,3B,25,2022,2019,Majors
Matt Wallner,135,MIN,OF,25,2022,2019,Majors
Cole Young,136,SEA,SS,19,2025,2022,Rookie
Mick Abel,137,PHI,P,21,2024,2020,AA
AJ Smith-Shawver,138,ATL,P,20,2025,2021,A
Ethan Salas,139,SD,C,16,2027,2023,Rookie
Jacob Misiorowski,140,MIL,P,20,2024,2022,A
Benny Montgomery,141,COL,OF,20,2026,2021,A
Luis Matos,142,SF,OF,21,2024,2018,A+
Chase Silseth,143,LAA,P,22,2022,2021,Majors
Zack Gelof,144,OAK,2B,23,2023,2021,AAA
Vaun Brown,145,SF,OF,24,2024,2021,AA
Luisangel Acuna,146,TEX,SS,21,2024,2018,AA
Alec Burleson,147,STL,OF,24,2022,2020,Majors
Mason Miller,148,OAK,P,24,2024,2021,AAA
Casey Schmitt,149,SF,3B,24,2024,2020,AAA
Carson Williams,150,TB,SS,19,2025,2021,A
Yasser Mercedes,151,MIN,OF,18,2026,2022,Rookie
Jacob Berry,152,MIA,3B,21,2024,2022,A
Ken Waldichuk,153,OAK,P,25,2022,2019,Majors
Tyler Gentry,154,KC,OF,24,2023,2020,AAA
Justin Dirden,155,HOU,OF,25,2023,2020,AAA
Landon Sims,156,ARI,P,22,2025,2022,Rookie
Angel Martinez,157,CLE,SS,21,2024,2018,AA
Blaze Jordan,158,BOS,1B,20,2024,2020,A+
Freddy Tarnok,159,OAK,P,24,2022,2017,Majors
Ryan Pepiot,160,LAD,P,25,2022,2019,Majors
Owen White,161,TEX,P,23,2024,2018,AA
Ronny Mauricio,162,NYM,SS,21,2024,2017,AA
Bryce Miller,163,SEA,P,24,2024,2021,AA
Nick Nastrini,164,LAD,P,23,2024,2021,AA
Landen Roupp,165,SF,P,24,2024,2021,AA
Ben Brown,166,CHC,P,23,2024,2017,AA
Jake Eder,167,MIA,P,24,2024,2020,AA
Brice Turang,168,MIL,SS,23,2023,2018,Majors
Jackson Jobe,169,DET,P,20,2025,2021,A+
Wuilfredo Antunez,170,CLE,OF,20,2025,2019,A
Aaron Zavala,171,TEX,OF,22,2024,2021,AA
Tyler Black,172,MIL,3B,22,2024,2021,A+
Mikey Romero,173,BOS,SS,19,2025,2022,Rookie
Jonathan Mejia,174,STL,SS,17,2026,2022,Rookie
Yanquiel Fernandez,175,COL,OF,20,2025,2019,A
Jace Jung,176,DET,2B,22,2024,2022,A+
Rayne Doncon,177,LAD,3B,19,2025,2021,Rookie
Brock Porter,178,TEX,P,19,2026,2022,Rookie
Axel Sanchez,179,SEA,SS,20,2025,2019,A+
Yainer Diaz,180,HOU,DH,24,2022,2016,Majors
Prelander Berroa,181,SEA,P,22,2023,2016,AAA
Darius Vines,182,ATL,P,24,2023,2019,AAA
Kevin Alcantara,183,CHC,OF,20,2025,2018,A+
Sterlin Thompson,184,COL,OF,21,2025,2022,A
Cayden Wallace,185,KC,3B,21,2025,2022,A
Kahlil Watson,186,MIA,SS,19,2026,2021,A
Nolan Jones,187,COL,OF,24,2022,2016,Majors
Ji Hwan Bae,188,PIT,OF,23,2022,2018,Majors
Justyn-Henry Malloy,189,DET,3B,23,2023,2021,AAA
Michael Busch,190,LAD,2B,25,2023,2019,AAA
Wilmer Flores,191,DET,P,22,2023,2020,AA
Nick Gonzales,192,PIT,2B,23,2024,2020,AA
Matt McLain,193,CIN,SS,23,2024,2021,AA
Jhonkensy Noel,194,CLE,1B,21,2024,2017,AAA
Andy Pages,195,LAD,OF,22,2024,2018,AA
Deyvison De Los Santos,196,ARI,1B,19,2024,2019,AA
Yeison Morrobel,197,TEX,OF,19,2025,2021,Rookie
Jack Leiter,198,TEX,P,22,2024,2021,AA
Michael Arroyo,199,SEA,3B,18,2026,2022,Rookie
Enmanuel Bonilla,200,TOR,OF,17,2027,2023,Rookie
Sal Stewart,201,CIN,3B,19,2026,2022,Rookie
Carlos Jorge,202,CIN,2B,19,2026,2021,Rookie
Edgar Quero,203,LAA,C,19,2025,2021,A
Lenyn Sosa,204,CWS,2B,23,2022,2016,AAA
Eguy Rosario,205,SD,3B,23,2022,2015,Majors
Alexander Canario,206,CHC,OF,22,2023,2016,AAA
Mark Vientos,207,NYM,DH,23,2022,2017,Majors
Jose Rodriguez,208,MIN,OF,17,2027,2022,Rookie
Jonatan Clase,209,SEA,OF,20,2025,2018,A+
Grant McCray,210,SF,OF,22,2025,2019,A+
Blaze Alexander,211,ARI,SS,23,2023,2018,AAA
Mike Burrows,212,PIT,P,23,2023,2018,AAA
Cade Marlowe,213,SEA,OF,25,2023,2019,AAA
Brock Jones,214,TB,OF,21,2024,2022,Rookie
Jordan Beck,215,COL,OF,21,2024,2022,A
Justin Foscue,216,TEX,2B,24,2024,2020,AA
Niko Kavadas,217,BOS,1B,24,2024,2021,AA
Heston Kjerstad,218,BAL,OF,24,2024,2020,A+
Cristian Hernandez,219,CHC,SS,19,2026,2021,Rookie
Aeverson Arteaga,220,SF,SS,19,2025,2019,A
Thomas Saggese,221,TEX,2B,20,2024,2020,AA
Parker Meadows,222,DET,OF,23,2023,2018,AA
Jacob Melton,223,HOU,OF,22,2024,2022,A
Brandon Walter,224,BOS,P,26,2023,2019,AAA
Oswaldo Osorio,225,LAD,SS,17,2026,2022,Rookie
Keiner Delgado,226,NYY,2B,19,2026,2020,Rookie
Ryan Clifford,227,HOU,OF,19,2026,2022,A
Jose Gerardo,228,MIA,OF,17,2026,2022,Rookie
Justin Campbell,229,CLE,P,22,2024,2022,Rookie
Owen Murphy,230,ATL,P,19,2026,2022,Rookie
Cade Povich,231,BAL,P,22,2024,2021,AA
Noah Denoyer,232,BAL,P,25,2023,2019,AAA
Richard Fitts,233,NYY,P,23,2025,2021,A+
Jack Leftwich,234,CLE,P,24,2025,2021,A+
Ty Madden,235,DET,P,23,2024,2021,AA
Caleb Kilian,236,CHC,P,25,2022,2019,Majors
Reese Olson,237,DET,P,23,2023,2018,AAA
Bryan Woo,238,SEA,P,23,2025,2021,A+
Miguel Ullola,239,HOU,P,20,2025,2021,A
Matt Allan,240,NYM,P,21,2025,2019,A+
Bryan Mata,241,BOS,P,23,2023,2015,AAA
Anthony Solometo,242,PIT,P,20,2025,2021,Rookie
Gordon Graceffo,243,STL,P,22,2024,2021,AA
Nick Frasso,244,LAD,P,24,2024,2020,AA
Abner Uribe,245,MIL,P,22,2023,2018,AA
Andres Chaparro,246,NYY,3B,23,2024,2015,AA
Cole Wilcox,247,TB,P,23,2024,2020,A
Luis Gil,248,NYY,P,24,2021,2015,Majors
Gabriel Arias,249,CLE,3B,23,2022,2016,Majors
Brandon Mayea,250,NYY,OF,17,2027,2023,Rookie
Sebastian Walcott,251,TEX,SS,16,2027,2023,Rookie
Tyler Locklear,252,SEA,3B,22,2025,2022,A
Owen Caissie,253,CHC,OF,20,2024,2020,A+
Orelvis Martinez,254,TOR,3B,21,2024,2018,AA
Moises Gomez,255,STL,OF,24,2023,2015,Majors
Miguel Amaya,256,CHC,C,24,2023,2015,AA
Maikel Garcia,257,KC,SS,23,2022,2016,Majors
Luis Serna,258,NYY,P,18,2026,2021,Rookie
Noah Schultz,259,CWS,P,19,2026,2022,Rookie
Derniche Valdez,260,CHC,SS,16,2028,2023,Rookie
Joshua Baez,261,STL,OF,19,2026,2021,A
Roderick Arias,262,NYY,SS,18,2026,2022,Rookie
Danny Serretti,263,DET,SS,22,2024,2022,AA
Carson Whisenhunt,264,SF,P,22,2025,2022,A
Adam Mazur,265,SD,P,21,2024,2022,Rookie
Joendry Vargas,266,LAD,SS,17,2028,2023,Rookie
Luis Almeyda,267,BAL,SS,16,2028,2023,Rookie
Austin Martin,268,MIN,OF,23,2024,2020,AA
Jordan Groshans,269,MIA,3B,23,2022,2018,Majors
Jose Salas,270,MIN,SS,19,2024,2019,A+
Gabriel Martinez,271,TOR,OF,20,2025,2018,A+
Enmanuel Valdez,272,BOS,2B,24,2023,2015,Majors
Gleider Figuereo,273,TEX,SS,18,2026,2021,A
Eddinson Paulino,274,BOS,3B,20,2025,2018,A
River Ryan,275,LAD,P,24,2025,2021,A
Jacob Miller,276,MIA,P,19,2026,2022,Rookie
Cristhian Vaquero,277,WAS,OF,18,2027,2022,Rookie
Michael Toglia,278,COL,OF,24,2022,2019,Majors
Ivan Melendez,279,ARI,1B,23,2025,2022,A
J.R. Ritchie,280,ATL,P,19,2026,2022,Rookie
Simeon Woods Richardson,281,MIN,P,22,2022,2018,AAA
Johan Rojas,282,PHI,OF,22,2024,2018,AA
Jeremy De La Rosa,283,WAS,OF,21,2025,2018,AA
Samuel Basallo,284,BAL,1B,18,2026,2021,Rookie
Pedro Ramirez,285,CHC,2B,18,2026,2020,A
Shane Sasaki,286,TB,OF,22,2025,2019,A
Jaison Chourio,287,CLE,OF,17,2027,2022,Rookie
Reggie Crawford,288,SF,P,22,2025,2022,Rookie
Peyton Graham,289,DET,SS,22,2025,2022,A
Liover Peguero,290,PIT,SS,22,2022,2017,AAA
Angel Genao,291,CLE,SS,18,2026,2021,A
Enmanuel Tejeda,292,NYY,SS,18,2027,2022,Rookie
Daniel Palencia,293,CHC,P,23,2024,2020,A+
Louie Varland,294,MIN,P,25,2022,2019,Majors
David Festa,295,MIN,P,23,2024,2021,A+
Lawrence Butler,296,OAK,OF,22,2024,2018,AA
Moises Ballesteros,297,CHC,C,19,2025,2020,A
Roman Anthony,298,BOS,OF,18,2026,2022,A
Alfredo Duno,299,CIN,C,17,2028,2023,Rookie
Max Wagner,300,BAL,3B,21,2026,2022,A+
Quinn Priester,301,PIT,P,22,2023,2019,AAA
Justin Crawford,302,PHI,OF,19,2026,2022,A
Kumar Rocker,303,TEX,P,23,2024,2022,AA
Griff McGarry,304,PHI,P,23,2024,2021,AAA
Sixto Sanchez,305,MIA,P,24,2020,2015,AAA
Mason Black,306,SF,P,23,2025,2021,A+
Yeiner Fernandez,307,LAD,C,20,2025,2019,A
Luis Perales,308,BOS,P,19,2025,2019,A
Dahian Santos,309,TOR,P,20,2025,2019,A+
Dax Fulton,310,MIA,P,21,2024,2020,AA
Malcom Nunez,311,PIT,1B,22,2023,2018,AAA
T.J. White,312,WAS,OF,19,2025,2021,A
Cristian Santana,313,DET,SS,19,2025,2021,A
Cole Winn,314,TEX,P,23,2023,2018,AAA
Jeferson Quero,315,MIL,C,20,2025,2019,A+
Drew Rom,316,BAL,P,23,2023,2018,AAA
Randy Vasquez,317,NYY,P,24,2023,2018,AAA
Cristian Mena,318,CWS,P,20,2024,2019,A
Jared Shuster,319,ATL,P,24,2024,2020,Majors
Logan Allen,320,CLE,P,24,2024,2020,AAA
Jacob Amaya,321,MIA,SS,24,2023,2017,AAA
Forrest Whitley,322,HOU,P,25,2023,2016,AAA
Kristian Robinson,323,ARI,OF,22,2024,2017,A
Camilo Diaz,324,HOU,SS,17,2028,2023,Rookie
Chase Petty,325,CIN,P,19,2025,2021,A+
Carson Seymour,326,SF,P,24,2025,2021,A+
Matthew Liberatore,327,STL,P,23,2022,2018,Majors
Zak Kent,328,TEX,P,25,2023,2019,AAA
Adam Macko,329,TOR,P,22,2025,2019,A+
Travis Swaggerty,330,PIT,OF,25,2022,2018,Majors
Landon Knack,331,LAD,P,25,2024,2020,AA
Darell Hernaiz,332,OAK,SS,21,2024,2019,AA
Joey Cantillo,333,CLE,P,23,2024,2017,AAA
Emiliano Teodo,334,TEX,P,22,2025,2020,A
Jared Jones,335,PIT,P,21,2025,2020,AA
Will Wagner,336,HOU,2B,24,2024,2021,AAA
Parker Messick,337,CLE,P,22,2024,2022,Rookie
Porter Hodge,338,CHC,P,22,2024,2019,A+
Blade Tidwell,339,NYM,P,21,2025,2022,Rookie
Frank Mozzicato,340,KC,P,19,2025,2021,A
Blake Walston,341,ARI,P,21,2024,2019,AA
Will Dion,342,CLE,P,22,2025,2021,A+
Thomas Harrington,343,PIT,P,21,2025,2022,Rookie
Jairo Pomares,344,SF,OF,22,2024,2018,A+
Seth Johnson,345,BAL,P,24,2025,2019,A+
Matt Canterino,346,MIN,P,25,2025,2019,AA
Eddys Leonard,347,LAD,2B,22,2024,2017,A+
Robert Perez,348,SEA,1B,22,2024,2016,AA
Jorge Barrosa,349,ARI,OF,22,2023,2017,AAA
Marco Raya,350,MIN,P,20,2025,2020,A
William Lugo,351,NYM,3B,21,2025,2018,Rookie
Trey Sweeney,352,NYY,SS,22,2025,2021,AA
Jorbit Vivas,353,LAD,2B,22,2024,2017,A+
Lonnie White,354,PIT,OF,20,2026,2021,A
Cooper Kinney,355,TB,2B,20,2026,2021,Rookie
Hunter Goodman,356,COL,C,23,2024,2021,AA
Ryan Noda,357,OAK,1B,26,2023,2017,Majors
Jacob Zibin,358,CLE,P,18,2026,2022,Rookie
Andre Lipcius,359,DET,3B,24,2023,2019,AAA
Matthew Lugo,360,BOS,SS,21,2025,2019,AA
Izaac Pacheco,361,DET,3B,20,2025,2021,A+
Hector Rodriguez,362,CIN,OF,19,2026,2021,A
Dominic Keegan,363,TB,C,22,2025,2022,Rookie
Luis Castillo,364,MIL,OF,19,2026,2020,Rookie
Sean Burke,365,CWS,P,23,2023,2021,AAA
Gunnar Hoglund,366,OAK,P,23,2024,2021,A
Carlos Rodriguez,367,MIL,P,21,2024,2021,A+
Taylor Dollard,368,SEA,P,24,2023,2020,AA
Connor Thomas,369,STL,P,24,2023,2019,AAA
Yosver Zulueta,370,TOR,P,25,2024,2019,AAA
Nick Loftin,371,KC,SS,24,2023,2020,AAA
Tucker Toman,372,TOR,SS,19,2026,2022,Rookie
Wenceel Perez,373,DET,2B,23,2023,2016,AAA
Warming Bernabel,374,COL,3B,20,2024,2018,AA
Alejandro Hidalgo,375,MIN,P,19,2025,2019,A
Hao Yu Lee,376,PHI,2B,20,2025,2021,A
Osleivis Basabe,377,TB,SS,22,2024,2017,AA
Nathan Martorella,378,SD,1B,22,2025,2022,Rookie
Max Muncy,379,OAK,SS,20,2026,2021,A+
Jared Triolo,380,PIT,3B,25,2023,2019,AAA
Connor Phillips,381,CIN,P,21,2024,2020,AA
Jackson Ferris,382,CHC,P,19,2026,2022,Rookie
Robby Snelling,383,SD,P,19,2026,2022,Rookie
Mitch Bratt,384,TEX,P,19,2026,2021,A+
Caden Dana,385,LAA,P,19,2027,2022,Rookie
Axiel Plaz,386,PIT,C,17,2027,2022,Rookie
Ariel Almonte,387,CIN,OF,19,2026,2021,Rookie
Peyton Pallette,388,CWS,P,21,2025,2022,Rookie
Leonardo Balcazar,389,CIN,SS,18,2026,2021,Rookie
Gabriel Rincones,390,PHI,OF,22,2026,2022,Rookie
Esmith Pineda,391,CIN,OF,18,2027,2022,Rookie
Cody Laweryson,392,MIN,P,24,2024,2019,AA
Matt Gorski,393,PIT,OF,25,2023,2019,AAA
Hendry Mendez,394,MIL,OF,19,2025,2021,A
Dariel Lopez,395,PIT,3B,21,2025,2018,A+
Ryan Ward,396,LAD,OF,25,2024,2019,AA
Luis Lara,397,MIL,OF,18,2027,2022,Rookie
Jesus Baez,398,NYM,SS,18,2027,2022,Rookie
Carlos Colmenarez,399,TB,SS,19,2027,2021,Rookie
Joe Lampe,400,CLE,OF,22,2025,2022,A
