Status,Player,Team
BREW,Alek Thomas,ARI
BREW,Andrew Benintendi,CHW
BREW,Austin Martin,MIN
BREW,Brayan Rocchio,CLE
BREW,Brett Baty,NYM
BREW,Dylan Carlson,STL/TB
BREW,Francisco Alvarez,NYM
BREW,Jose Miranda,MIN
BREW,Keibert Ruiz,WSH
BREW,Pete Crow-Armstrong,CHC
BREW,Rhys Hoskins,MIL
BREW,Spencer Torkelson,DET
BREW,Tyler Freeman,CLE
BREW,Vaughn Grissom,BOS
BREW,Aaron Ashby,MIL
BREW,Cal Quantrill,COL
BREW,Chris Martin,BOS
BREW,Clarke Schmidt,NYY
BREW,Dustin May,LAD
BREW,Edward Cabrera,MIA
BREW,Patrick Sandoval,LAA
BREW,Paul Blackburn,OAK/NYM
BREW,Quinn Priester,PIT/BOS
BREW,Tyler Rogers,SF
BREW,Walker Buehler,LAD
BTrain,Andrew Vaughn,CHW
BTrain,Andy Ibanez,DET
BTrain,Edmundo Sosa,PHI
BTrain,Garrett Mitchell,MIL
BTrain,Isiah Kiner-Falefa,TOR/PIT
BTrain,Jose Iglesias,NYM
BTrain,Jurickson Profar,SD
BTrain,Logan O'Hoppe,LAA
BTrain,Mike Yastrzemski,SF
BTrain,Nico Hoerner,CHC
BTrain,Ryan Jeffers,MIN
BTrain,Sal Frelick,MIL
BTrain,Tommy Pham,CHW/STL/KC
BTrain,Victor Robles,WSH/SEA
BTrain,Wenceel Perez,DET
BTrain,Andrew Abbott,CIN
BTrain,Ben Joyce,LAA
BTrain,Casey Mize,DET
BTrain,Cole Sands,MIN
BTrain,Dylan Lee,ATL
BTrain,Javier Assad,CHC
BTrain,Jordan Leasure,CHW
BTrain,Jose Butto,NYM
BTrain,Keegan Akin,BAL
BTrain,Nick Sandlin,CLE
BTrain,Pedro Avila,SD/CLE
BTrain,Reed Garrett,NYM
BTrain,Ronel Blanco,HOU
BTrain,Tayler Scott,HOU
BTrain,Tim Herrin,CLE
BTrain,Tyler Holton,DET
BTrain,Tyson Miller,SEA/CHC
BTrain,Will Vest,DET
CWJ,Alex Verdugo,NYY
CWJ,Anthony Santander,BAL
CWJ,Austin Hays,BAL/PHI
CWJ,Colt Keith,DET
CWJ,Freddie Freeman,LAD
CWJ,Ha-seong Kim,SD
CWJ,Jeremy Pena,HOU
CWJ,Joey Ortiz,MIL
CWJ,Jonny Deluca,TB
CWJ,Jordan Westburg,BAL
CWJ,Josh Naylor,CLE
CWJ,Kyle Stowers,BAL/MIA
CWJ,Marcell Ozuna,ATL
CWJ,Michael Harris II,ATL
CWJ,Michael Toglia,COL
CWJ,Richie Palacios,TB
CWJ,Ryan O'Hearn,BAL
CWJ,Trea Turner,PHI
CWJ,Trevor Story,BOS
CWJ,William Contreras,MIL
CWJ,Aaron Civale,TB/MIL
CWJ,Braxton Garrett,MIA
CWJ,Carlos Estevez,LAA/PHI
CWJ,Drew Rasmussen,TB
CWJ,Framber Valdez,HOU
CWJ,Frankie Montas,CIN/MIL
CWJ,Jordan Montgomery,ARI
CWJ,Jordan Romano,TOR
CWJ,Sean Manaea,NYM
CWJ,Sonny Gray,STL
CWJ,Spencer Schwellenbach,ATL
CWJ,Yariel Rodriguez,TOR
CWJ,Yu Darvish,SD
CWJ,Zach Eflin,TB/BAL
CWJ,Zack Littell,TB
DFAV,Blake Perkins,MIL
DFAV,Bryan De La Cruz,MIA/PIT
DFAV,Ernie Clement,TOR
DFAV,Jesus Sanchez,MIA
DFAV,Jonah Bride,MIA
DFAV,Justyn-Henry Malloy,DET
DFAV,Luke Raley,SEA
DFAV,Miguel Amaya,CHC
DFAV,Patrick Bailey,SF
DFAV,Wilyer Abreu,BOS
DFAV,Xavier Edwards,MIA
DFAV,Alex Vesia,LAD
DFAV,Bowden Francis,TOR
DFAV,Carlos Rodon,NYY
DFAV,David Peterson,NYM
DFAV,Edwin Uceta,TB
DFAV,Jeff Hoffman,PHI
DFAV,Justin Martinez,ARI
DFAV,Ryan Pepiot,TB
DFAV,Tony Gonsolin,LAD
DFAV,Yennier Cano,BAL
Dumb,Brendan Rodgers,COL
Dumb,Evan Carter,TEX
Dumb,Gabriel Moreno,ARI
Dumb,Gavin Lux,LAD
Dumb,Jackson Chourio,MIL
Dumb,Jo Adell,LAA
Dumb,Junior Caminero,TB
Dumb,LaMonte Wade Jr.,SF
Dumb,Matt Vierling,DET
Dumb,Miguel Vargas,LAD/CHW
Dumb,Mike Trout,LAA
Dumb,Nick Gonzales,PIT
Dumb,Noelvi Marte,CIN
Dumb,Riley Greene,DET
Dumb,Salvador Perez,KC
Dumb,Spencer Steer,CIN
Dumb,Tyler Soderstrom,OAK
Dumb,Willy Adames,MIL
Dumb,Andres Munoz,SEA
Dumb,Cade Povich,BAL
Dumb,DL Hall,MIL
Dumb,Eury Perez,MIA
Dumb,Felix Bautista,BAL
Dumb,J.P. Sears,OAK
Dumb,Jack Flaherty,DET/LAD
Dumb,Kyle Bradish,BAL
Dumb,Kyle Gibson,STL
Dumb,Lance Lynn,STL
Dumb,Lucas Giolito,BOS
Dumb,Michael King,SD
Dumb,Miles Mikolas,STL
Dumb,Orion Kerkering,PHI
Dumb,Shane Baz,TB
Dumb,Shane McClanahan,TB
Dumb,Spencer Strider,ATL
Dumb,Trevor Rogers,MIA/BAL
Dumb,Triston McKenzie,CLE
IPHM,Andrew McCutchen,PIT
IPHM,Andy Pages,LAD
IPHM,Brandon Marsh,PHI
IPHM,Bryson Stott,PHI
IPHM,Daulton Varsho,TOR
IPHM,Jake Bauers,MIL
IPHM,Jake Meyers,HOU
IPHM,Jarred Kelenic,ATL
IPHM,JJ Bleday,OAK
IPHM,Jorge Polanco,SEA
IPHM,Jorge Soler,SF/ATL
IPHM,Jose Siri,TB
IPHM,Max Kepler,MIN
IPHM,Miguel Rojas,LAD
IPHM,Paul Goldschmidt,STL
IPHM,Ramon Urias,BAL
IPHM,Shea Langeliers,OAK
IPHM,Taylor Ward,LAA
IPHM,Trevor Larnach,MIN
IPHM,Tyler Stephenson,CIN
IPHM,Victor Caratini,HOU
IPHM,Vidal Brujan,MIA
IPHM,Yandy Diaz,TB
IPHM,Andrew Kittredge,STL
IPHM,Chris Bassitt,TOR
IPHM,David Robertson,TEX
IPHM,Griffin Jax,MIN
IPHM,Hunter Gaddis,CLE
IPHM,Jesus Luzardo,MIA
IPHM,Jordan Hicks,SF
IPHM,Kevin Kelly,TB
IPHM,Kyle Finnegan,WSH
IPHM,Mitch Keller,PIT
IPHM,Reese Olson,DET
FIPs,Austin Wells,NYY
FIPs,David Fry,CLE
FIPs,David Hamilton,BOS
FIPs,Gleyber Torres,NYY
FIPs,Jack Suwinski,PIT
FIPs,Jake Fraley,CIN
FIPs,Jake McCarthy,ARI
FIPs,Jesse Winker,WSH/NYM
FIPs,Jonathan Aranda,TB
FIPs,Lars Nootbaar,STL
FIPs,Max Muncy,LAD
FIPs,Michael Conforto,SF
FIPs,Nathaniel Lowe,TEX
FIPs,Sean Murphy,ATL
FIPs,Alexis Diaz,CIN
FIPs,Bryan Woo,SEA
FIPs,Cade Smith,CLE
FIPs,Clay Holmes,NYY
FIPs,Cody Bradford,TEX
FIPs,DJ Herz,WSH
FIPs,Edwin Diaz,NYM
FIPs,Erick Fedde,CHW/STL
FIPs,Freddy Peralta,MIL
FIPs,Jacob deGrom,TEX
FIPs,Jason Adam,TB/SD
FIPs,Jeremiah Estrada,SD
FIPs,Kevin Gausman,TOR
FIPs,Nestor Cortes Jr.,NYY
FIPs,Nick Pivetta,BOS
FIPs,Pablo Lopez,MIN
FIPs,Robert Suarez,SD
FIPs,Tyler Glasnow,LAD
garlic,Alec Bohm,PHI
garlic,Alec Burleson,STL
garlic,Bo Naylor,CLE
garlic,Brice Turang,MIL
garlic,Ceddanne Rafaela,BOS
garlic,Ivan Herrera,STL
garlic,Ke'Bryan Hayes,PIT
garlic,Matt Wallner,MIN
garlic,MJ Melendez,KC
garlic,Nolan Jones,COL
garlic,Brayan Bello,BOS
garlic,Gavin Stone,LAD
garlic,Justin Slaten,BOS
garlic,Kutter Crawford,BOS
garlic,Tyler Mahle,TEX
gilmorea,Alex Bregman,HOU
gilmorea,Christopher Morel,CHC/TB
gilmorea,Edouard Julien,MIN
gilmorea,Eloy Jimenez,CHW/BAL
gilmorea,Endy Rodriguez,PIT
gilmorea,Heliot Ramos,SF
gilmorea,Jake Cronenworth,SD
gilmorea,Leody Taveras,TEX
gilmorea,Maikel Garcia,KC
gilmorea,Pavin Smith,ARI
gilmorea,Ramon Laureano,CLE/ATL
gilmorea,Spencer Horwitz,TOR
gilmorea,TJ Friedl,CIN
gilmorea,Bryan Abreu,HOU
gilmorea,Fernando Cruz,CIN
gilmorea,Jason Foley,DET
gilmorea,Joel Payamps,MIL
gilmorea,Kodai Senga,NYM
gilmorea,Luis Castillo,SEA
gilmorea,Luis Garcia,HOU
gilmorea,Luis Severino,NYM
gilmorea,Max Scherzer,TEX
gilmorea,Nick Lodolo,CIN
gilmorea,Nick Martinez,CIN
gilmorea,Ranger Suarez,PHI
gilmorea,Reynaldo Lopez,ATL
gilmorea,Tylor Megill,NYM
HEWTA,Andres Gimenez,CLE
HEWTA,Brandon Nimmo,NYM
HEWTA,Byron Buxton,MIN
HEWTA,Carlos Santana,MIN
HEWTA,Connor Wong,BOS
HEWTA,Hunter Renfroe,KC
HEWTA,Lourdes Gurriel Jr.,ARI
HEWTA,Luis Rengifo,LAA
HEWTA,Nolan Arenado,STL
HEWTA,Santiago Espinal,CIN
HEWTA,Tyler Fitzgerald,SF
HEWTA,Willson Contreras,STL
HEWTA,Zack Gelof,OAK
HEWTA,Blake Treinen,LAD
HEWTA,Bobby Miller,LAD
HEWTA,Cristopher Sanchez,PHI
HEWTA,Jameson Taillon,CHC
HEWTA,Jeffrey Springs,TB
HEWTA,Jose Soriano,LAA
HEWTA,Kirby Yates,TEX
HEWTA,Luke Weaver,NYY
HEWTA,Matt Strahm,PHI
HEWTA,Merrill Kelly,ARI
HEWTA,Nate Pearson,TOR/CHC
HEWTA,Ryan Pressly,HOU
HEWTA,Ryan Walker,SF
HEWTA,Seth Lugo,KC
HEWTA,Tobias Myers,MIL
HEWTA,Trevor Megill,MIL
HEWTA,Yusei Kikuchi,TOR/HOU
PIE!,Anthony Rizzo,NYY
PIE!,Bo Bichette,TOR
PIE!,Carlos Correa,MIN
PIE!,Danny Jansen,TOR/BOS
PIE!,Eugenio Suarez,ARI
PIE!,J.P. Crawford,SEA
PIE!,James Outman,LAD
PIE!,Justin Turner,TOR/SEA
PIE!,Starling Marte,NYM
PIE!,Travis d'Arnaud,ATL
PIE!,Tyler O'Neill,BOS
PIE!,Chad Green,TOR
PIE!,Emmanuel Clase,CLE
PIE!,Jared Jones,PIT
PIE!,Josh Hader,HOU
PIE!,Lance McCullers Jr.,HOU
PIE!,Logan Webb,SF
PIE!,Luis Gil,NYY
PIE!,Robbie Ray,SF
PIE!,Ryan Helsley,STL
PIE!,Tanner Bibee,CLE
PIE!,Trevor Williams,WSH
PIE!,Tyler Anderson,LAA
PIE!,Yoshinobu Yamamoto,LAD
Poop,Brandon Lowe,TB
Poop,Brendan Donovan,STL
Poop,Cedric Mullins,BAL
Poop,Dansby Swanson,CHC
Poop,Josh Jung,TEX
Poop,Tommy Edman,STL/LAD
Poop,A.J. Puk,MIA/ARI
Poop,Brady Singer,KC
Poop,Brandon Woodruff,MIL
Poop,Jose Berrios,TOR
Poop,Liam Hendriks,BOS
Poop,Lucas Erceg,OAK/KC
Poop,MacKenzie Gore,WSH
Poop,Pete Fairbanks,TB
Poop,Porter Hodge,CHC
Poop,Ryan Weathers,MIA
Ships,Adolis Garcia,TEX
Ships,Dairon Blanco,KC
Ships,Dylan Moore,SEA
Ships,J.D. Martinez,NYM
Ships,J.T. Realmuto,PHI
Ships,Jeimer Candelario,CIN
Ships,Josh Bell,MIA/ARI
Ships,Luis Arraez,MIA/SD
Ships,Marcus Semien,TEX
Ships,Masataka Yoshida,BOS
Ships,Nick Castellanos,PHI
Ships,Randy Arozarena,TB/SEA
Ships,Willi Castro,MIN
Ships,Xander Bogaerts,SD
Ships,Andrew Heaney,TEX
Ships,Calvin Faucher,MIA
Ships,Charlie Morton,ATL
Ships,Clayton Kershaw,LAD
Ships,Eduardo Rodriguez,ARI
Ships,Jhoan Duran,MIN
Ships,Justin Verlander,HOU
Ships,Kenley Jansen,BOS
Ships,Michael Wacha,KC
Ships,Nathan Eovaldi,TEX
Ships,Paul Sewald,ARI
Ships,Raisel Iglesias,ATL
Ships,Reid Detmers,LAA
Ships,Shota Imanaga,CHC
Ships,Zac Gallen,ARI
TF,Bryan Reynolds,PIT
TF,Ezequiel Tovar,COL
TF,George Springer,TOR
TF,Giancarlo Stanton,NYY
TF,Isaac Paredes,TB/CHC
TF,Joc Pederson,ARI
TF,Joey Bart,SF/PIT
TF,Jonathan India,CIN
TF,Josh Lowe,TB
TF,Matt Chapman,SF
TF,Ryan Mountcastle,BAL
TF,Aroldis Chapman,PIT
TF,Camilo Doval,SF
TF,Devin Williams,MIL
TF,Evan Phillips,LAD
TF,Garrett Whitlock,BOS
TF,Hayden Birdsong,SF
TF,John Means,BAL
TF,Kyle Wright,KC
TF,Luis Ortiz,PIT
TF,Mason Miller,OAK
TF,Michael Kopech,CHW/LAD
TF,Mitchell Parker,WSH
TF,Shane Bieber,CLE
TF,Tanner Houck,BOS
TF,Tristan Beck,SF
wOBA,Alejandro Kirk,TOR
wOBA,Lane Thomas,WSH/CLE
wOBA,Liover Peguero,PIT
wOBA,Luis Campusano,SD
wOBA,Luis Matos,SF
wOBA,Michael Massey,KC
wOBA,Mickey Moniak,LAA
wOBA,Mike Siani,STL
wOBA,Nelson Velazquez,KC
wOBA,Nolan Gorman,STL
wOBA,Nolan Schanuel,LAA
wOBA,Oswaldo Cabrera,NYY
wOBA,Otto Lopez,SF/MIA
wOBA,Parker Meadows,DET
wOBA,Dean Kremer,BAL
wOBA,Jake Irvin,WSH
wOBA,Kyle Harrison,SF
wOBA,Logan Allen,CLE
wOBA,Ryne Nelson,ARI
wOBA,Simeon Woods-Richardson,MIN
wOBA,Spencer Arrighetti,HOU
wOBA,Taj Bradley,TB
